Codes:,depreciation_deductions
1,58675856000.0
11,2544975000.0
112,209071000.0
1121,34845166.6667
11211,11615055.5556
112111,5807527.77778
112112,5807527.77778
11212,11615055.5556
112120,11615055.5556
11213,11615055.5556
112130,11615055.5556
1122,34845166.6667
11221,34845166.6667
112210,34845166.6667
1123,34845166.6667
11231,6969033.33333
112310,6969033.33333
11232,6969033.33333
112320,6969033.33333
11233,6969033.33333
112330,6969033.33333
11234,6969033.33333
112340,6969033.33333
11239,6969033.33333
112390,6969033.33333
1124,34845166.6667
11241,17422583.3333
112410,17422583.3333
11242,17422583.3333
112420,17422583.3333
1125,34845166.6667
11251,34845166.6667
112511,11615055.5556
112512,11615055.5556
112519,11615055.5556
1129,34845166.6667
11291,8711291.66667
112910,8711291.66667
11292,8711291.66667
112920,8711291.66667
11293,8711291.66667
112930,8711291.66667
11299,8711291.66667
112990,8711291.66667
113,707407000.0
1131,235802333.333
11311,235802333.333
113110,235802333.333
1132,235802333.333
11321,235802333.333
113210,235802333.333
1133,235802333.333
11331,235802333.333
113310,235802333.333
114,476654000.0
1141,238327000.0
11411,238327000.0
114111,79442333.3333
114112,79442333.3333
114119,79442333.3333
1142,238327000.0
11421,238327000.0
114210,238327000.0
115,1151843000.0
1151,383947666.667
11511,383947666.667
115111,63991277.7778
115112,63991277.7778
115113,63991277.7778
115114,63991277.7778
115115,63991277.7778
115116,63991277.7778
1152,383947666.667
11521,383947666.667
115210,383947666.667
1153,383947666.667
11531,383947666.667
115310,383947666.667
21,1697652000.0
211,1289809000.0
2111,1289809000.0
21111,1289809000.0
211111,644904500.0
211112,644904500.0
212,87110000.0
2121,29036666.6667
21211,29036666.6667
212111,9678888.88889
212112,9678888.88889
212113,9678888.88889
2122,29036666.6667
21221,7259166.66667
212210,7259166.66667
21222,7259166.66667
212221,3629583.33333
212222,3629583.33333
21223,7259166.66667
212231,3629583.33333
212234,3629583.33333
21229,7259166.66667
212291,3629583.33333
212299,3629583.33333
2123,29036666.6667
21231,9678888.88889
212311,2419722.22222
212312,2419722.22222
212313,2419722.22222
212319,2419722.22222
21232,9678888.88889
212321,2419722.22222
212322,2419722.22222
212324,2419722.22222
212325,2419722.22222
21239,9678888.88889
212391,2419722.22222
212392,2419722.22222
212393,2419722.22222
212399,2419722.22222
213,320733000.0
2131,320733000.0
21311,320733000.0
213111,64146600.0
213112,64146600.0
213113,64146600.0
213114,64146600.0
213115,64146600.0
22,136008000.0
221,136008000.0
2212,136008000.0
22121,136008000.0
221210,136008000.0
23,9023649000.0
236,1576985245.49
2361,788492622.745
23611,788492622.745
236115,197123155.686
236116,197123155.686
236117,197123155.686
236118,197123155.686
2362,788492622.745
23621,394246311.373
236210,394246311.373
23622,394246311.373
236220,394246311.373
237,640183352.222
2372,640183352.222
23721,640183352.222
237210,640183352.222
238,6806480402.29
2382,6806480402.29
23821,3080740022.33
238210,3080740022.33
23822,3725740379.96
238220,3725740379.96
31.32.33,1805905000.0
311,254882064.949
3116,254882064.949
31161,254882064.949
311615,254882064.949
312,27.3292168647
3121,27.3292168647
31212,27.3292168647
312120,27.3292168647
313,19827504.3239
3131,6609168.10798
31311,6609168.10798
313110,6609168.10798
3132,6609168.10798
31321,1652292.02699
313210,1652292.02699
31322,1652292.02699
313220,1652292.02699
31323,1652292.02699
313230,1652292.02699
31324,1652292.02699
313240,1652292.02699
3133,6609168.10798
31331,3304584.05399
313310,3304584.05399
31332,3304584.05399
313320,3304584.05399
314,19827500.0
3141,9913750.0
31411,4956875.0
314110,4956875.0
31412,4956875.0
314120,4956875.0
3149,9913750.0
31491,4956875.0
314910,4956875.0
31499,4956875.0
314994,2478437.5
314999,2478437.5
315,97982003.3934
3151,3924.38163571
31511,1962.19081785
315110,1962.19081785
31519,1962.19081785
315190,1962.19081785
3152,3924.38163571
31521,981.095408927
315210,981.095408927
31522,981.095408927
315220,981.095408927
31524,981.095408927
315240,981.095408927
31528,981.095408927
315280,981.095408927
3159,97974154.6302
31599,97974154.6302
315990,97974154.6302
316,1561000.76942
3161,520333.589807
31611,520333.589807
316110,520333.589807
3162,520333.589807
31621,520333.589807
316210,520333.589807
3169,520333.589807
31699,520333.589807
316992,260166.794904
316998,260166.794904
321,160617009.101
3211,53539003.0336
32111,53539003.0336
321113,26769501.5168
321114,26769501.5168
3212,53539003.0336
32121,53539003.0336
321211,10707800.6067
321212,10707800.6067
321213,10707800.6067
321214,10707800.6067
321219,10707800.6067
3219,53539003.0336
32191,17846334.3445
321911,5948778.11485
321912,5948778.11485
321918,5948778.11485
32192,17846334.3445
321920,17846334.3445
32199,17846334.3445
321991,5948778.11485
321992,5948778.11485
321999,5948778.11485
322,31.0410100068
3221,15.5205050034
32211,5.1735016678
322110,5.1735016678
32212,5.1735016678
322121,2.5867508339
322122,2.5867508339
32213,5.1735016678
322130,5.1735016678
3222,15.5205050034
32221,3.88012625085
322211,1.29337541695
322212,1.29337541695
322219,1.29337541695
32222,3.88012625085
322220,3.88012625085
32223,3.88012625085
322230,3.88012625085
32229,3.88012625085
322291,1.94006312542
322299,1.94006312542
323,144919008.556
3231,144919008.556
32311,72459504.2778
323111,24153168.0926
323113,24153168.0926
323117,24153168.0926
32312,72459504.2778
323120,72459504.2778
324,7105194.95855
3241,7105194.95855
32411,7105194.95855
324110,7105194.95855
325,28616168.7299
3251,4088024.10427
32511,817604.820853
325110,817604.820853
32512,817604.820853
325120,817604.820853
32513,817604.820853
325130,817604.820853
32518,817604.820853
325180,817604.820853
32519,817604.820853
325193,272534.940284
325194,272534.940284
325199,272534.940284
3252,4088024.10427
32521,2044012.05213
325211,1022006.02607
325212,1022006.02607
32522,2044012.05213
325220,2044012.05213
3253,4088024.10427
32531,2044012.05213
325311,681337.350711
325312,681337.350711
325314,681337.350711
32532,2044012.05213
325320,2044012.05213
3254,4088024.10427
32541,4088024.10427
325411,1022006.02607
325412,1022006.02607
325413,1022006.02607
325414,1022006.02607
3255,4088024.10427
32551,2044012.05213
325510,2044012.05213
32552,2044012.05213
325520,2044012.05213
3256,4088024.10427
32561,2044012.05213
325611,681337.350711
325612,681337.350711
325613,681337.350711
32562,2044012.05213
325620,2044012.05213
3259,4088024.10427
32591,1362674.70142
325910,1362674.70142
32592,1362674.70142
325920,1362674.70142
32599,1362674.70142
325991,454224.900474
325992,454224.900474
325998,454224.900474
326,26219019.3685
3261,13109509.6842
32611,1872787.09775
326111,624262.365916
326112,624262.365916
326113,624262.365916
32612,1872787.09775
326121,936393.548874
326122,936393.548874
32613,1872787.09775
326130,1872787.09775
32614,1872787.09775
326140,1872787.09775
32615,1872787.09775
326150,1872787.09775
32616,1872787.09775
326160,1872787.09775
32619,1872787.09775
326191,936393.548874
326199,936393.548874
3262,13109509.6842
32621,4369836.56141
326211,2184918.28071
326212,2184918.28071
32622,4369836.56141
326220,4369836.56141
32629,4369836.56141
326291,2184918.28071
326299,2184918.28071
327,27081023.8802
3271,5416204.77604
32711,2708102.38802
327110,2708102.38802
32712,2708102.38802
327120,2708102.38802
3272,5416204.77604
32721,5416204.77604
327211,1354051.19401
327212,1354051.19401
327213,1354051.19401
327215,1354051.19401
3273,5416204.77604
32731,1354051.19401
327310,1354051.19401
32732,1354051.19401
327320,1354051.19401
32733,1354051.19401
327331,677025.597005
327332,677025.597005
32739,1354051.19401
327390,1354051.19401
3274,5416204.77604
32741,2708102.38802
327410,2708102.38802
32742,2708102.38802
327420,2708102.38802
3279,5416204.77604
32791,2708102.38802
327910,2708102.38802
32799,2708102.38802
327991,677025.597005
327992,677025.597005
327993,677025.597005
327999,677025.597005
331,10363030.5376
3313,10363030.5376
33131,10363030.5376
331315,10363030.5376
332,314981035.864
3322,314981035.864
33221,314981035.864
332215,314981035.864
333,235610055.776
3331,33658579.3966
33311,11219526.4655
333111,5609763.23276
333112,5609763.23276
33312,11219526.4655
333120,11219526.4655
33313,11219526.4655
333131,5609763.23276
333132,5609763.23276
3332,33658579.3966
33324,33658579.3966
333241,6731715.87931
333242,6731715.87931
333243,6731715.87931
333244,6731715.87931
333249,6731715.87931
3333,33658579.3966
33331,33658579.3966
333314,11219526.4655
333316,11219526.4655
333318,11219526.4655
3334,33658579.3966
33341,33658579.3966
333413,11219526.4655
333414,11219526.4655
333415,11219526.4655
3335,33658579.3966
33351,33658579.3966
333511,6731715.87931
333514,6731715.87931
333515,6731715.87931
333517,6731715.87931
333519,6731715.87931
3336,33658579.3966
33361,33658579.3966
333611,8414644.84914
333612,8414644.84914
333613,8414644.84914
333618,8414644.84914
3339,33658579.3966
33391,11219526.4655
333911,3739842.15517
333912,3739842.15517
333913,3739842.15517
33392,11219526.4655
333921,2804881.61638
333922,2804881.61638
333923,2804881.61638
333924,2804881.61638
33399,11219526.4655
333991,1402440.80819
333992,1402440.80819
333993,1402440.80819
333994,1402440.80819
333995,1402440.80819
333996,1402440.80819
333997,1402440.80819
333999,1402440.80819
334,76272121.0197
3341,12712020.1699
33411,12712020.1699
334111,4237340.05665
334112,4237340.05665
334118,4237340.05665
3342,12712020.1699
33421,4237340.05665
334210,4237340.05665
33422,4237340.05665
334220,4237340.05665
33429,4237340.05665
334290,4237340.05665
3343,12712020.1699
33431,12712020.1699
334310,12712020.1699
3344,12712020.1699
33441,12712020.1699
334412,2118670.02832
334413,2118670.02832
334416,2118670.02832
334417,2118670.02832
334418,2118670.02832
334419,2118670.02832
3345,12712020.1699
33451,12712020.1699
334510,1412446.68555
334511,1412446.68555
334512,1412446.68555
334513,1412446.68555
334514,1412446.68555
334515,1412446.68555
334516,1412446.68555
334517,1412446.68555
334519,1412446.68555
3346,12712020.1699
33461,12712020.1699
334613,6356010.08497
334614,6356010.08497
335,21354060.1066
3351,5338515.02664
33511,2669257.51332
335110,2669257.51332
33512,2669257.51332
335121,889752.50444
335122,889752.50444
335129,889752.50444
3352,5338515.02664
33521,2669257.51332
335210,2669257.51332
33522,2669257.51332
335221,667314.37833
335222,667314.37833
335224,667314.37833
335228,667314.37833
3353,5338515.02664
33531,5338515.02664
335311,1334628.75666
335312,1334628.75666
335313,1334628.75666
335314,1334628.75666
3359,5338515.02664
33591,1334628.75666
335911,667314.37833
335912,667314.37833
33592,1334628.75666
335921,667314.37833
335929,667314.37833
33593,1334628.75666
335931,667314.37833
335932,667314.37833
33599,1334628.75666
335991,667314.37833
335999,667314.37833
336,36143106.2703
3361,5163300.89575
33611,2581650.44788
336111,1290825.22394
336112,1290825.22394
33612,2581650.44788
336120,2581650.44788
3362,5163300.89575
33621,5163300.89575
336211,1290825.22394
336212,1290825.22394
336213,1290825.22394
336214,1290825.22394
3363,5163300.89575
33631,645412.611969
336310,645412.611969
33632,645412.611969
336320,645412.611969
33633,645412.611969
336330,645412.611969
33634,645412.611969
336340,645412.611969
33635,645412.611969
336350,645412.611969
33636,645412.611969
336360,645412.611969
33637,645412.611969
336370,645412.611969
33639,645412.611969
336390,645412.611969
3364,5163300.89575
33641,5163300.89575
336411,860550.149292
336412,860550.149292
336413,860550.149292
336414,860550.149292
336415,860550.149292
336419,860550.149292
3365,5163300.89575
33651,5163300.89575
336510,5163300.89575
3366,5163300.89575
33661,5163300.89575
336611,2581650.44788
336612,2581650.44788
3369,5163300.89575
33699,5163300.89575
336991,1721100.29858
336992,1721100.29858
336999,1721100.29858
337,129004005.181
3371,43001335.0604
33711,21500667.5302
337110,21500667.5302
33712,21500667.5302
337121,4300133.50604
337122,4300133.50604
337124,4300133.50604
337125,4300133.50604
337127,4300133.50604
3372,43001335.0604
33721,43001335.0604
337211,10750333.7651
337212,10750333.7651
337214,10750333.7651
337215,10750333.7651
3379,43001335.0604
33791,21500667.5302
337910,21500667.5302
33792,21500667.5302
337920,21500667.5302
339,193540028.845
3391,96770014.4224
33911,96770014.4224
339112,19354002.8845
339113,19354002.8845
339114,19354002.8845
339115,19354002.8845
339116,19354002.8845
3399,96770014.4224
33991,16128335.7371
339910,16128335.7371
33992,16128335.7371
339920,16128335.7371
33993,16128335.7371
339930,16128335.7371
33994,16128335.7371
339940,16128335.7371
33995,16128335.7371
339950,16128335.7371
33999,16128335.7371
339991,2688055.95618
339992,2688055.95618
339993,2688055.95618
339994,2688055.95618
339995,2688055.95618
339999,2688055.95618
42,962584000.0
423,525078761.967
4231,58342084.663
42311,14585521.1657
423110,14585521.1657
42312,14585521.1657
423120,14585521.1657
42313,14585521.1657
423130,14585521.1657
42314,14585521.1657
423140,14585521.1657
4232,58342084.663
42321,29171042.3315
423210,29171042.3315
42322,29171042.3315
423220,29171042.3315
4233,58342084.663
42331,14585521.1657
423310,14585521.1657
42332,14585521.1657
423320,14585521.1657
42333,14585521.1657
423330,14585521.1657
42339,14585521.1657
423390,14585521.1657
4234,58342084.663
42341,8334583.52328
423410,8334583.52328
42342,8334583.52328
423420,8334583.52328
42343,8334583.52328
423430,8334583.52328
42344,8334583.52328
423440,8334583.52328
42345,8334583.52328
423450,8334583.52328
42346,8334583.52328
423460,8334583.52328
42349,8334583.52328
423490,8334583.52328
4235,58342084.663
42351,29171042.3315
423510,29171042.3315
42352,29171042.3315
423520,29171042.3315
4236,58342084.663
42361,19447361.5543
423610,19447361.5543
42362,19447361.5543
423620,19447361.5543
42369,19447361.5543
423690,19447361.5543
4237,58342084.663
42371,14585521.1657
423710,14585521.1657
42372,14585521.1657
423720,14585521.1657
42373,14585521.1657
423730,14585521.1657
42374,14585521.1657
423740,14585521.1657
4238,58342084.663
42381,9723680.77716
423810,9723680.77716
42382,9723680.77716
423820,9723680.77716
42383,9723680.77716
423830,9723680.77716
42384,9723680.77716
423840,9723680.77716
42385,9723680.77716
423850,9723680.77716
42386,9723680.77716
423860,9723680.77716
4239,58342084.663
42391,11668416.9326
423910,11668416.9326
42392,11668416.9326
423920,11668416.9326
42393,11668416.9326
423930,11668416.9326
42394,11668416.9326
423940,11668416.9326
42399,11668416.9326
423990,11668416.9326
424,339734235.389
4242,339734235.389
42421,339734235.389
424210,339734235.389
425,97771002.6438
4251,97771002.6438
42511,48885501.3219
425110,48885501.3219
42512,48885501.3219
425120,48885501.3219
44.45,3564572000.0
441,423604124.679
4411,141201374.893
44111,70600687.4464
441110,70600687.4464
44112,70600687.4464
441120,70600687.4464
4412,141201374.893
44121,70600687.4464
441210,70600687.4464
44122,70600687.4464
441222,35300343.7232
441228,35300343.7232
4413,141201374.893
44131,70600687.4464
441310,70600687.4464
44132,70600687.4464
441320,70600687.4464
442,69000029.4893
4421,34500014.7446
44211,34500014.7446
442110,34500014.7446
4422,34500014.7446
44221,17250007.3723
442210,17250007.3723
44229,17250007.3723
442291,8625003.68616
442299,8625003.68616
443,89287021.7049
4431,89287021.7049
44314,89287021.7049
443141,44643510.8525
443142,44643510.8525
444,294027094.637
4441,294027094.637
44413,88991328.1889
444130,88991328.1889
44419,205035766.448
444190,205035766.448
445,429185154.281
4451,16935.8409824
44511,8467.92049119
445110,8467.92049119
44512,8467.92049119
445120,8467.92049119
4452,16935.8409824
44521,4233.9602456
445210,4233.9602456
44522,4233.9602456
445220,4233.9602456
44523,4233.9602456
445230,4233.9602456
44529,4233.9602456
445291,1411.32008187
445292,1411.32008187
445299,1411.32008187
4453,429151282.599
44531,429151282.599
445310,429151282.599
446,120548083.912
4461,120548083.912
44611,30137020.9781
446110,30137020.9781
44612,30137020.9781
446120,30137020.9781
44613,30137020.9781
446130,30137020.9781
44619,30137020.9781
446191,15068510.489
446199,15068510.489
447,263219039.394
4471,263219039.394
44711,131609519.697
447110,131609519.697
44719,131609519.697
447190,131609519.697
448,208051089.955
4481,69350363.3182
44811,11558393.8864
448110,11558393.8864
44812,11558393.8864
448120,11558393.8864
44813,11558393.8864
448130,11558393.8864
44814,11558393.8864
448140,11558393.8864
44815,11558393.8864
448150,11558393.8864
44819,11558393.8864
448190,11558393.8864
4482,69350363.3182
44821,69350363.3182
448210,69350363.3182
4483,69350363.3182
44831,34675181.6591
448310,34675181.6591
