Codes:,depreciation_deductions
44832,34675181.6591
448320,34675181.6591
451,190681029.577
4511,95340514.7886
45111,23835128.6972
451110,23835128.6972
45112,23835128.6972
451120,23835128.6972
45113,23835128.6972
451130,23835128.6972
45114,23835128.6972
451140,23835128.6972
4512,95340514.7886
45121,95340514.7886
451211,47670257.3943
451212,47670257.3943
452,43480237.285
4521,21740118.6425
45211,21740118.6425
452111,10870059.3213
452112,10870059.3213
4529,21740118.6425
45291,10870059.3213
452910,10870059.3213
45299,10870059.3213
452990,10870059.3213
453,823046036.915
4531,205761509.229
45311,205761509.229
453110,205761509.229
4532,205761509.229
45321,102880754.614
453210,102880754.614
45322,102880754.614
453220,102880754.614
4533,205761509.229
45331,205761509.229
453310,205761509.229
4539,205761509.229
45391,51440377.3072
453910,51440377.3072
45392,51440377.3072
453920,51440377.3072
45393,51440377.3072
453930,51440377.3072
45399,51440377.3072
453991,25720188.6536
453998,25720188.6536
454,610443058.171
4541,203481019.39
45411,203481019.39
454111,67827006.4635
454112,67827006.4635
454113,67827006.4635
4542,203481019.39
45421,203481019.39
454210,203481019.39
4543,203481019.39
45431,101740509.695
454310,101740509.695
45439,101740509.695
454390,101740509.695
48.49,7977612000.0
481,173657000.0
4811,86828500.0
48111,86828500.0
481111,43414250.0
481112,43414250.0
4812,86828500.0
48121,86828500.0
481211,28942833.3333
481212,28942833.3333
481219,28942833.3333
482,173657000.0
4821,173657000.0
48211,173657000.0
482111,86828500.0
482112,86828500.0
483,272325000.0
4831,136162500.0
48311,136162500.0
483111,34040625.0
483112,34040625.0
483113,34040625.0
483114,34040625.0
4832,136162500.0
48321,136162500.0
483211,68081250.0
483212,68081250.0
484,6345070000.0
4841,3172535000.0
48411,1586267500.0
484110,1586267500.0
48412,1586267500.0
484121,793133750.0
484122,793133750.0
4842,3172535000.0
48421,1057511666.67
484210,1057511666.67
48422,1057511666.67
484220,1057511666.67
48423,1057511666.67
484230,1057511666.67
485,464615000.0
4851,77435833.3333
48511,77435833.3333
485111,19358958.3333
485112,19358958.3333
485113,19358958.3333
485119,19358958.3333
4852,77435833.3333
48521,77435833.3333
485210,77435833.3333
4853,77435833.3333
48531,38717916.6667
485310,38717916.6667
48532,38717916.6667
485320,38717916.6667
4854,77435833.3333
48541,77435833.3333
485410,77435833.3333
4855,77435833.3333
48551,77435833.3333
485510,77435833.3333
4859,77435833.3333
48599,77435833.3333
485991,38717916.6667
485999,38717916.6667
486,5397000.0
4861,1799000.0
48611,1799000.0
486110,1799000.0
4862,1799000.0
48621,1799000.0
486210,1799000.0
4869,1799000.0
48691,899500.0
486910,899500.0
48699,899500.0
486990,899500.0
487,90739000.0
4871,30246333.3333
48711,30246333.3333
487110,30246333.3333
4872,30246333.3333
48721,30246333.3333
487210,30246333.3333
4879,30246333.3333
48799,30246333.3333
487990,30246333.3333
488,261555000.0
4881,43592500.0
48811,21796250.0
488111,10898125.0
488119,10898125.0
48819,21796250.0
488190,21796250.0
4882,43592500.0
48821,43592500.0
488210,43592500.0
4883,43592500.0
48831,10898125.0
488310,10898125.0
48832,10898125.0
488320,10898125.0
48833,10898125.0
488330,10898125.0
48839,10898125.0
488390,10898125.0
4884,43592500.0
48841,21796250.0
488410,21796250.0
48849,21796250.0
488490,21796250.0
4885,43592500.0
48851,43592500.0
488510,43592500.0
4889,43592500.0
48899,43592500.0
488991,21796250.0
488999,21796250.0
492,154754000.0
4921,77377000.0
49211,77377000.0
492110,77377000.0
4922,77377000.0
49221,77377000.0
492210,77377000.0
493,35843000.0
4931,35843000.0
49311,8960750.0
493110,8960750.0
49312,8960750.0
493120,8960750.0
49313,8960750.0
493130,8960750.0
49319,8960750.0
493190,8960750.0
51,595061000.0
511,28014214.967
5111,5945568.64375
51111,2513722.33521
511110,2513722.33521
51112,1603348.10244
511120,1603348.10244
51113,1828498.20609
511130,1828498.20609
5112,22068646.3232
51121,22068646.3232
511210,22068646.3232
512,332147090.26
5121,166073545.13
51211,41518386.2825
512110,41518386.2825
51212,41518386.2825
512120,41518386.2825
51213,41518386.2825
512131,20759193.1412
512132,20759193.1412
51219,41518386.2825
512191,20759193.1412
512199,20759193.1412
5122,166073545.13
51221,33214709.026
512210,33214709.026
51222,33214709.026
512220,33214709.026
51223,33214709.026
512230,33214709.026
51224,33214709.026
512240,33214709.026
51229,33214709.026
512290,33214709.026
515,90987573.1391
5151,45493786.5696
51511,22746893.2848
515111,11373446.6424
515112,11373446.6424
51512,22746893.2848
515120,22746893.2848
5152,45493786.5696
51521,45493786.5696
515210,45493786.5696
517,90988039.7743
5171,22747009.9436
51711,22747009.9436
517110,22747009.9436
5172,22747009.9436
51721,22747009.9436
517210,22747009.9436
5174,22747009.9436
51741,22747009.9436
517410,22747009.9436
5179,22747009.9436
51791,22747009.9436
517911,11373504.9718
517919,11373504.9718
518,26462028.7576
5182,26462028.7576
51821,26462028.7576
518210,26462028.7576
519,26462053.1021
5191,26462053.1021
51911,13.2755360045
519110,13.2755360045
51912,13.2755360045
519120,13.2755360045
51913,26462013.2755
519130,26462013.2755
51919,13.2755360045
519190,13.2755360045
52,1197558000.0
521,-1625538.52124
5211,-1625538.52124
52111,-1625538.52124
521110,-1625538.52124
522,85286455.9595
5221,88726790.036
52211,88726790.036
522110,88726790.036
5222,-3440334.07657
52229,-3440334.07657
522292,-3440334.07657
523,366641394.754
5231,68484394.7539
52311,1169558.06443
523110,1169558.06443
52312,57814836.6895
523120,57814836.6895
52313,4750000.0
523130,4750000.0
52314,4750000.0
523140,4750000.0
5232,20862000.0
52321,20862000.0
523210,20862000.0
5239,277295000.0
52391,69323750.0
523910,69323750.0
52392,69323750.0
523920,69323750.0
52393,69323750.0
523930,69323750.0
52399,69323750.0
523991,34661875.0
523999,34661875.0
524,721376889.488
5242,721376889.488
52421,721376889.488
524210,721376889.488
525,25878798.3195
5251,2479.58460407
52511,826.528201357
525110,826.528201357
52512,826.528201357
525120,826.528201357
52519,826.528201357
525190,826.528201357
5259,25876318.7349
52591,25874665.6785
525910,25874665.6785
52592,826.528201357
525920,826.528201357
52599,826.528201357
525990,826.528201357
53,4319980000.0
531,2632708000.0
5311,451693000.0
53111,112923250.0
531110,112923250.0
53112,112923250.0
531120,112923250.0
53113,112923250.0
531130,112923250.0
53119,112923250.0
531190,112923250.0
5312,546862333.333
53121,546862333.333
531210,546862333.333
5313,1634152666.67
53131,546863333.333
531311,273431666.667
531312,273431666.667
53132,546863333.333
531320,546863333.333
53139,540426000.0
531390,540426000.0
532,1686986000.0
5321,316771000.0
53211,158385500.0
532111,79192750.0
532112,79192750.0
53212,158385500.0
532120,158385500.0
5322,29184000.0
53221,3327000.0
532210,3327000.0
53222,1700000.0
532220,1700000.0
53223,24157000.0
532230,24157000.0
5323,199212000.0
53231,199212000.0
532310,199212000.0
5324,1141819000.0
53241,380606333.333
532411,190303166.667
532412,190303166.667
53242,380606333.333
532420,380606333.333
53249,380606333.333
532490,380606333.333
533,286000.0
5331,286000.0
53311,286000.0
533110,286000.0
54,6609666000.0
541,6609666000.0
5411,679286000.0
54111,226428666.667
541110,226428666.667
54112,226428666.667
541120,226428666.667
54119,226428666.667
541191,113214333.333
541199,113214333.333
5412,370602000.0
54121,370602000.0
541211,58784000.0
541213,-55015000.0
541214,-55015000.0
541219,421848000.0
5413,386528000.0
54131,237052250.0
541310,237052250.0
54132,-27507750.0
541320,-27507750.0
54133,238827250.0
541330,238827250.0
54134,-3773750.0
541340,-3773750.0
54135,-27507750.0
541350,-27507750.0
54136,-3773750.0
541360,-3773750.0
54137,-9719750.0
541370,-9719750.0
54138,-17068750.0
541380,-17068750.0
5414,112412000.0
54141,28103000.0
541410,28103000.0
54142,28103000.0
541420,28103000.0
54143,28103000.0
541430,28103000.0
54149,28103000.0
541490,28103000.0
5415,203621000.0
54151,203621000.0
541511,50905250.0
541512,50905250.0
541513,50905250.0
541519,50905250.0
5416,1499110000.0
54161,499703333.333
541611,99940666.6667
541612,99940666.6667
541613,99940666.6667
541614,99940666.6667
541618,99940666.6667
54162,499703333.333
541620,499703333.333
54169,499703333.333
541690,499703333.333
5417,-150283000.0
54171,-75141500.0
541711,-37570750.0
541712,-37570750.0
54172,-75141500.0
541720,-75141500.0
5418,-28467000.0
54181,-3558375.0
541810,-3558375.0
54182,-3558375.0
541820,-3558375.0
54183,-3558375.0
541830,-3558375.0
54184,-3558375.0
541840,-3558375.0
54185,-3558375.0
541850,-3558375.0
54186,-3558375.0
541860,-3558375.0
54187,-3558375.0
541870,-3558375.0
54189,-3558375.0
541890,-3558375.0
5419,3536857000.0
54191,371815200.0
541910,371815200.0
54192,352096200.0
541921,176048100.0
541922,176048100.0
54193,352096200.0
541930,352096200.0
54194,352096200.0
541940,352096200.0
54199,2108753200.0
541990,2108753200.0
56,3556359000.0
561,3313478000.0
5611,414184750.0
56111,414184750.0
561110,414184750.0
5612,414184750.0
56121,414184750.0
561210,414184750.0
5613,414184750.0
56131,138061583.333
561311,69030791.6667
561312,69030791.6667
56132,138061583.333
561320,138061583.333
56133,138061583.333
561330,138061583.333
5614,414184750.0
56141,69030791.6667
561410,69030791.6667
56142,69030791.6667
561421,34515395.8333
561422,34515395.8333
56143,69030791.6667
561431,34515395.8333
561439,34515395.8333
56144,69030791.6667
561440,69030791.6667
56145,69030791.6667
561450,69030791.6667
56149,69030791.6667
561491,23010263.8889
561492,23010263.8889
561499,23010263.8889
5615,414184750.0
56151,138061583.333
561510,138061583.333
56152,138061583.333
561520,138061583.333
56159,138061583.333
561591,69030791.6667
561599,69030791.6667
5616,414184750.0
56161,207092375.0
561611,69030791.6667
561612,69030791.6667
561613,69030791.6667
56162,207092375.0
561621,103546187.5
561622,103546187.5
5617,414184750.0
56171,82836950.0
561710,82836950.0
56172,82836950.0
561720,82836950.0
56173,82836950.0
561730,82836950.0
56174,82836950.0
561740,82836950.0
56179,82836950.0
561790,82836950.0
5619,414184750.0
56191,138061583.333
561910,138061583.333
56192,138061583.333
561920,138061583.333
56199,138061583.333
561990,138061583.333
562,242881000.0
5621,80960333.3333
56211,80960333.3333
562111,26986777.7778
562112,26986777.7778
562119,26986777.7778
5622,80960333.3333
56221,80960333.3333
562211,20240083.3333
562212,20240083.3333
562213,20240083.3333
562219,20240083.3333
5629,80960333.3333
56291,26986777.7778
562910,26986777.7778
56292,26986777.7778
562920,26986777.7778
56299,26986777.7778
562991,13493388.8889
562998,13493388.8889
61,435118000.0
611,435118000.0
6111,62159714.2857
61111,62159714.2857
611110,62159714.2857
6112,62159714.2857
61121,62159714.2857
611210,62159714.2857
6113,62159714.2857
61131,62159714.2857
611310,62159714.2857
6114,62159714.2857
61141,20719904.7619
611410,20719904.7619
61142,20719904.7619
611420,20719904.7619
61143,20719904.7619
611430,20719904.7619
6115,62159714.2857
61151,62159714.2857
611511,15539928.5714
611512,15539928.5714
611513,15539928.5714
611519,15539928.5714
6116,62159714.2857
61161,15539928.5714
611610,15539928.5714
61162,15539928.5714
611620,15539928.5714
61163,15539928.5714
611630,15539928.5714
61169,15539928.5714
611691,5179976.19048
611692,5179976.19048
611699,5179976.19048
6117,62159714.2857
61171,62159714.2857
611710,62159714.2857
62,4818733000.0
621,3920531000.0
6211,1038891000.0
62111,1038891000.0
621111,960137000.0
621112,78754000.0
6212,1706671000.0
62121,1706671000.0
621210,1706671000.0
6213,888865000.0
62131,234241000.0
621310,234241000.0
62132,228714000.0
621320,228714000.0
62133,260142000.0
621330,260142000.0
62139,165768000.0
621391,59075000.0
621399,106693000.0
6214,106693000.0
62141,35564333.3333
621410,35564333.3333
62142,35564333.3333
621420,35564333.3333
62149,35564333.3333
621491,8891083.33333
621492,8891083.33333
621493,8891083.33333
621498,8891083.33333
6215,32401000.0
62151,32401000.0
621511,16200500.0
621512,16200500.0
6216,88776000.0
62161,88776000.0
621610,88776000.0
6219,58234000.0
62191,29117000.0
621910,29117000.0
62199,29117000.0
621991,14558500.0
621999,14558500.0
622,17521000.0
6221,5840333.33333
62211,5840333.33333
622110,5840333.33333
6222,5840333.33333
62221,5840333.33333
622210,5840333.33333
6223,5840333.33333
62231,5840333.33333
622310,5840333.33333
623,178420000.0
6231,44605000.0
62311,44605000.0
623110,44605000.0
6232,44605000.0
62321,22302500.0
623210,22302500.0
62322,22302500.0
623220,22302500.0
6233,44605000.0
62331,44605000.0
623311,22302500.0
623312,22302500.0
6239,44605000.0
62399,44605000.0
623990,44605000.0
624,702261000.0
6241,175565250.0
62411,58521750.0
624110,58521750.0
62412,58521750.0
624120,58521750.0
62419,58521750.0
624190,58521750.0
6242,175565250.0
62421,58521750.0
624210,58521750.0
62422,58521750.0
624221,29260875.0
624229,29260875.0
62423,58521750.0
624230,58521750.0
6243,175565250.0
62431,175565250.0
624310,175565250.0
6244,175565250.0
62441,175565250.0
624410,175565250.0
71,2528603000.0
711,1701693000.0
7111,340338600.0
71111,85084650.0
711110,85084650.0
71112,85084650.0
711120,85084650.0
71113,85084650.0
711130,85084650.0
71119,85084650.0
711190,85084650.0
7112,340338600.0
71121,340338600.0
711211,113446200.0
711212,113446200.0
711219,113446200.0
7113,340338600.0
71131,170169300.0
711310,170169300.0
71132,170169300.0
711320,170169300.0
7114,340338600.0
71141,340338600.0
711410,340338600.0
7115,340338600.0
71151,340338600.0
711510,340338600.0
712,1265000.0
7121,1265000.0
71211,316250.0
712110,316250.0
71212,316250.0
712120,316250.0
71213,316250.0
712130,316250.0
71219,316250.0
712190,316250.0
713,825645000.0
7131,275215000.0
71311,137607500.0
713110,137607500.0
71312,137607500.0
713120,137607500.0
7132,275215000.0
71321,137607500.0
713210,137607500.0
71329,137607500.0
713290,137607500.0
7139,275215000.0
71391,45869166.6667
713910,45869166.6667
71392,45869166.6667
713920,45869166.6667
71393,45869166.6667
713930,45869166.6667
71394,45869166.6667
713940,45869166.6667
71395,45869166.6667
713950,45869166.6667
71399,45869166.6667
713990,45869166.6667
72,2672416000.0
721,803732609.851
7211,640401536.617
72111,213467178.872
721110,213467178.872
72112,213467178.872
721120,213467178.872
72119,213467178.872
721191,106733589.436
721199,106733589.436
7212,124467536.617
72121,124467536.617
721211,62233768.3086
721214,62233768.3086
7213,38863536.6172
72131,38863536.6172
721310,38863536.6172
722,1868683390.15
7223,-203.283820868
72231,-67.7612736225
722310,-67.7612736225
72232,-67.7612736225
722320,-67.7612736225
72233,-67.7612736225
722330,-67.7612736225
7224,934341796.716
72241,934341796.716
722410,934341796.716
7225,934341796.716
72251,934341796.716
722511,233585449.179
722513,233585449.179
722514,233585449.179
722515,233585449.179
81,4229405000.0
811,1718266274.07
8111,1523452068.52
81111,756720022.839
811111,189180005.71
811112,189180005.71
811113,189180005.71
811118,189180005.71
81112,315523022.839
811121,157761511.42
811122,157761511.42
81119,451209022.839
811191,-52658325.7203
811192,-52658325.7203
811198,556525674.28
8112,64938068.5173
81121,64938068.5173
811211,16234517.1293
811212,16234517.1293
811213,16234517.1293
811219,16234517.1293
8113,64938068.5173
81131,64938068.5173
811310,64938068.5173
8114,64938068.5173
81141,16234517.1293
811411,8117258.56466
811412,8117258.56466
81142,16234517.1293
811420,16234517.1293
81143,16234517.1293
811430,16234517.1293
81149,16234517.1293
811490,16234517.1293
812,2338228525.46
8121,584557131.365
81211,292278565.682
812111,97426188.5608
812112,97426188.5608
812113,97426188.5608
81219,292278565.682
812191,146139282.841
812199,146139282.841
8122,584557131.365
81221,292278565.682
812210,292278565.682
81222,292278565.682
812220,292278565.682
8123,584557131.365
81231,194852377.122
812310,194852377.122
81232,194852377.122
812320,194852377.122
81233,194852377.122
812331,97426188.5608
812332,97426188.5608
8129,584557131.365
81291,146139282.841
812910,146139282.841
81292,146139282.841
812921,73069641.4206
812922,73069641.4206
81293,146139282.841
812930,146139282.841
81299,146139282.841
812990,146139282.841
813,172910200.472
8131,34582040.0945
81311,34582040.0945
813110,34582040.0945
8132,34582040.0945
81321,34582040.0945
813211,11527346.6982
813212,11527346.6982
813219,11527346.6982
8133,34582040.0945
81331,34582040.0945
813311,11527346.6982
813312,11527346.6982
813319,11527346.6982
8134,34582040.0945
81341,34582040.0945
813410,34582040.0945
8139,34582040.0945
81391,6916408.0189
813910,6916408.0189
81392,6916408.0189
813920,6916408.0189
81393,6916408.0189
813930,6916408.0189
81394,6916408.0189
813940,6916408.0189
81399,6916408.0189
813990,6916408.0189
