Codes:,depreciation,total_net_income,total_net_loss
32629,38778994.268,189303830.105,106314994.268
326291,19389497.134,94651915.0526,53157497.134
326299,19389497.134,94651915.0526,53157497.134
327,217197957.597,581814976.12,413917957.597
3271,43439591.5194,116362995.224,82783591.5194
32711,21719795.7597,58181497.612,41391795.7597
327110,21719795.7597,58181497.612,41391795.7597
32712,21719795.7597,58181497.612,41391795.7597
327120,21719795.7597,58181497.612,41391795.7597
3272,43439591.5194,116362995.224,82783591.5194
32721,43439591.5194,116362995.224,82783591.5194
327211,10859897.8798,29090748.806,20695897.8798
327212,10859897.8798,29090748.806,20695897.8798
327213,10859897.8798,29090748.806,20695897.8798
327215,10859897.8798,29090748.806,20695897.8798
3273,43439591.5194,116362995.224,82783591.5194
32731,10859897.8798,29090748.806,20695897.8798
327310,10859897.8798,29090748.806,20695897.8798
32732,10859897.8798,29090748.806,20695897.8798
327320,10859897.8798,29090748.806,20695897.8798
32733,10859897.8798,29090748.806,20695897.8798
327331,5429948.93992,14545374.403,10347948.9399
327332,5429948.93992,14545374.403,10347948.9399
32739,10859897.8798,29090748.806,20695897.8798
327390,10859897.8798,29090748.806,20695897.8798
3274,43439591.5194,116362995.224,82783591.5194
32741,21719795.7597,58181497.612,41391795.7597
327410,21719795.7597,58181497.612,41391795.7597
32742,21719795.7597,58181497.612,41391795.7597
327420,21719795.7597,58181497.612,41391795.7597
3279,43439591.5194,116362995.224,82783591.5194
32791,21719795.7597,58181497.612,41391795.7597
327910,21719795.7597,58181497.612,41391795.7597
32799,21719795.7597,58181497.612,41391795.7597
327991,5429948.93992,14545374.403,10347948.9399
327992,5429948.93992,14545374.403,10347948.9399
327993,5429948.93992,14545374.403,10347948.9399
327999,5429948.93992,14545374.403,10347948.9399
331,238327945.776,1890240969.46,854808945.776
3313,238327945.776,1890240969.46,854808945.776
33131,238327945.776,1890240969.46,854808945.776
331315,238327945.776,1890240969.46,854808945.776
332,523354936.317,2410151964.14,747321936.317
3322,523354936.317,2410151964.14,747321936.317
33221,523354936.317,2410151964.14,747321936.317
332215,523354936.317,2410151964.14,747321936.317
333,692092900.961,4355273944.22,870785900.961
3331,98870414.423,622181992.032,124397985.852
33311,32956804.8077,207393997.344,41465995.2839
333111,16478402.4038,103696998.672,20732997.6419
333112,16478402.4038,103696998.672,20732997.6419
33312,32956804.8077,207393997.344,41465995.2839
333120,32956804.8077,207393997.344,41465995.2839
33313,32956804.8077,207393997.344,41465995.2839
333131,16478402.4038,103696998.672,20732997.6419
333132,16478402.4038,103696998.672,20732997.6419
3332,98870414.423,622181992.032,124397985.852
33324,98870414.423,622181992.032,124397985.852
333241,19774082.8846,124436398.406,24879597.1703
333242,19774082.8846,124436398.406,24879597.1703
333243,19774082.8846,124436398.406,24879597.1703
333244,19774082.8846,124436398.406,24879597.1703
333249,19774082.8846,124436398.406,24879597.1703
3333,98870414.423,622181992.032,124397985.852
33331,98870414.423,622181992.032,124397985.852
333314,32956804.8077,207393997.344,41465995.2839
333316,32956804.8077,207393997.344,41465995.2839
333318,32956804.8077,207393997.344,41465995.2839
3334,98870414.423,622181992.032,124397985.852
33341,98870414.423,622181992.032,124397985.852
333413,32956804.8077,207393997.344,41465995.2839
333414,32956804.8077,207393997.344,41465995.2839
333415,32956804.8077,207393997.344,41465995.2839
3335,98870414.423,622181992.032,124397985.852
33351,98870414.423,622181992.032,124397985.852
333511,19774082.8846,124436398.406,24879597.1703
333514,19774082.8846,124436398.406,24879597.1703
333515,19774082.8846,124436398.406,24879597.1703
333517,19774082.8846,124436398.406,24879597.1703
333519,19774082.8846,124436398.406,24879597.1703
3336,98870414.423,622181992.032,124397985.852
33361,98870414.423,622181992.032,124397985.852
333611,24717603.6057,155545498.008,31099496.4629
333612,24717603.6057,155545498.008,31099496.4629
333613,24717603.6057,155545498.008,31099496.4629
333618,24717603.6057,155545498.008,31099496.4629
3339,98870414.423,622181992.032,124397985.852
33391,32956804.8077,207393997.344,41465995.2839
333911,10985601.6026,69131332.448,13821998.428
333912,10985601.6026,69131332.448,13821998.428
333913,10985601.6026,69131332.448,13821998.428
33392,32956804.8077,207393997.344,41465995.2839
333921,8239201.20192,51848499.336,10366498.821
333922,8239201.20192,51848499.336,10366498.821
333923,8239201.20192,51848499.336,10366498.821
333924,8239201.20192,51848499.336,10366498.821
33399,32956804.8077,207393997.344,41465995.2839
333991,4119600.60096,25924249.668,5183249.41048
333992,4119600.60096,25924249.668,5183249.41048
333993,4119600.60096,25924249.668,5183249.41048
333994,4119600.60096,25924249.668,5183249.41048
333995,4119600.60096,25924249.668,5183249.41048
333996,4119600.60096,25924249.668,5183249.41048
333997,4119600.60096,25924249.668,5183249.41048
333999,4119600.60096,25924249.668,5183249.41048
334,481069785.11,2488635878.98,1461262785.11
3341,80178297.5184,414772646.497,243543797.518
33411,80178297.5184,414772646.497,243543797.518
334111,26726099.1728,138257548.832,81181265.8395
334112,26726099.1728,138257548.832,81181265.8395
334118,26726099.1728,138257548.832,81181265.8395
3342,80178297.5184,414772646.497,243543797.518
33421,26726099.1728,138257548.832,81181265.8395
334210,26726099.1728,138257548.832,81181265.8395
33422,26726099.1728,138257548.832,81181265.8395
334220,26726099.1728,138257548.832,81181265.8395
33429,26726099.1728,138257548.832,81181265.8395
334290,26726099.1728,138257548.832,81181265.8395
3343,80178297.5184,414772646.497,243543797.518
33431,80178297.5184,414772646.497,243543797.518
334310,80178297.5184,414772646.497,243543797.518
3344,80178297.5184,414772646.497,243543797.518
33441,80178297.5184,414772646.497,243543797.518
334412,13363049.5864,69128774.4161,40590632.9197
334413,13363049.5864,69128774.4161,40590632.9197
334416,13363049.5864,69128774.4161,40590632.9197
334417,13363049.5864,69128774.4161,40590632.9197
334418,13363049.5864,69128774.4161,40590632.9197
334419,13363049.5864,69128774.4161,40590632.9197
3345,80178297.5184,414772646.497,243543797.518
33451,80178297.5184,414772646.497,243543797.518
334510,8908699.72426,46085849.6107,27060421.9465
334511,8908699.72426,46085849.6107,27060421.9465
334512,8908699.72426,46085849.6107,27060421.9465
334513,8908699.72426,46085849.6107,27060421.9465
334514,8908699.72426,46085849.6107,27060421.9465
334515,8908699.72426,46085849.6107,27060421.9465
334516,8908699.72426,46085849.6107,27060421.9465
334517,8908699.72426,46085849.6107,27060421.9465
334519,8908699.72426,46085849.6107,27060421.9465
3346,80178297.5184,414772646.497,243543797.518
33461,80178297.5184,414772646.497,243543797.518
334613,40089148.7592,207386323.248,121771898.759
334614,40089148.7592,207386323.248,121771898.759
335,35068893.2712,878913939.893,144576893.271
3351,8767223.31779,219728484.973,36144223.3178
33511,4383611.65889,109864242.487,18072111.6589
335110,4383611.65889,109864242.487,18072111.6589
33512,4383611.65889,109864242.487,18072111.6589
335121,1461203.8863,36621414.1622,6024037.21963
335122,1461203.8863,36621414.1622,6024037.21963
335129,1461203.8863,36621414.1622,6024037.21963
3352,8767223.31779,219728484.973,36144223.3178
33521,4383611.65889,109864242.487,18072111.6589
335210,4383611.65889,109864242.487,18072111.6589
33522,4383611.65889,109864242.487,18072111.6589
335221,1095902.91472,27466060.6217,4518027.91472
335222,1095902.91472,27466060.6217,4518027.91472
335224,1095902.91472,27466060.6217,4518027.91472
335228,1095902.91472,27466060.6217,4518027.91472
3353,8767223.31779,219728484.973,36144223.3178
33531,8767223.31779,219728484.973,36144223.3178
335311,2191805.82945,54932121.2433,9036055.82945
335312,2191805.82945,54932121.2433,9036055.82945
335313,2191805.82945,54932121.2433,9036055.82945
335314,2191805.82945,54932121.2433,9036055.82945
3359,8767223.31779,219728484.973,36144223.3178
33591,2191805.82945,54932121.2433,9036055.82945
335911,1095902.91472,27466060.6217,4518027.91472
335912,1095902.91472,27466060.6217,4518027.91472
33592,2191805.82945,54932121.2433,9036055.82945
335921,1095902.91472,27466060.6217,4518027.91472
335929,1095902.91472,27466060.6217,4518027.91472
33593,2191805.82945,54932121.2433,9036055.82945
335931,1095902.91472,27466060.6217,4518027.91472
335932,1095902.91472,27466060.6217,4518027.91472
33599,2191805.82945,54932121.2433,9036055.82945
335991,1095902.91472,27466060.6217,4518027.91472
335999,1095902.91472,27466060.6217,4518027.91472
336,2027697811.3,4698868893.73,747837811.3
3361,289671115.9,671266984.819,106833973.043
33611,144835557.95,335633492.409,53416986.5214
336111,72417778.975,167816746.205,26708493.2607
336112,72417778.975,167816746.205,26708493.2607
33612,144835557.95,335633492.409,53416986.5214
336120,144835557.95,335633492.409,53416986.5214
3362,289671115.9,671266984.819,106833973.043
33621,289671115.9,671266984.819,106833973.043
336211,72417778.975,167816746.205,26708493.2607
336212,72417778.975,167816746.205,26708493.2607
336213,72417778.975,167816746.205,26708493.2607
336214,72417778.975,167816746.205,26708493.2607
3363,289671115.9,671266984.819,106833973.043
33631,36208889.4875,83908373.1023,13354246.6304
336310,36208889.4875,83908373.1023,13354246.6304
33632,36208889.4875,83908373.1023,13354246.6304
336320,36208889.4875,83908373.1023,13354246.6304
33633,36208889.4875,83908373.1023,13354246.6304
336330,36208889.4875,83908373.1023,13354246.6304
33634,36208889.4875,83908373.1023,13354246.6304
336340,36208889.4875,83908373.1023,13354246.6304
33635,36208889.4875,83908373.1023,13354246.6304
336350,36208889.4875,83908373.1023,13354246.6304
33636,36208889.4875,83908373.1023,13354246.6304
336360,36208889.4875,83908373.1023,13354246.6304
33637,36208889.4875,83908373.1023,13354246.6304
336370,36208889.4875,83908373.1023,13354246.6304
33639,36208889.4875,83908373.1023,13354246.6304
336390,36208889.4875,83908373.1023,13354246.6304
3364,289671115.9,671266984.819,106833973.043
33641,289671115.9,671266984.819,106833973.043
336411,48278519.3167,111877830.803,17805662.1738
336412,48278519.3167,111877830.803,17805662.1738
336413,48278519.3167,111877830.803,17805662.1738
336414,48278519.3167,111877830.803,17805662.1738
336415,48278519.3167,111877830.803,17805662.1738
336419,48278519.3167,111877830.803,17805662.1738
3365,289671115.9,671266984.819,106833973.043
33651,289671115.9,671266984.819,106833973.043
336510,289671115.9,671266984.819,106833973.043
3366,289671115.9,671266984.819,106833973.043
33661,289671115.9,671266984.819,106833973.043
336611,144835557.95,335633492.409,53416986.5214
336612,144835557.95,335633492.409,53416986.5214
3369,289671115.9,671266984.819,106833973.043
33699,289671115.9,671266984.819,106833973.043
336991,96557038.6333,223755661.606,35611324.3476
336992,96557038.6333,223755661.606,35611324.3476
336999,96557038.6333,223755661.606,35611324.3476
337,34449990.8,124995994.819,328055990.8
3371,11483330.2667,41665331.6063,109351996.933
33711,5741665.13334,20832665.8031,54675998.4667
337110,5741665.13334,20832665.8031,54675998.4667
33712,5741665.13334,20832665.8031,54675998.4667
337121,1148333.02667,4166533.16063,10935199.6933
337122,1148333.02667,4166533.16063,10935199.6933
337124,1148333.02667,4166533.16063,10935199.6933
337125,1148333.02667,4166533.16063,10935199.6933
337127,1148333.02667,4166533.16063,10935199.6933
3372,11483330.2667,41665331.6063,109351996.933
33721,11483330.2667,41665331.6063,109351996.933
337211,2870832.56667,10416332.9016,27337999.2333
337212,2870832.56667,10416332.9016,27337999.2333
337214,2870832.56667,10416332.9016,27337999.2333
337215,2870832.56667,10416332.9016,27337999.2333
3379,11483330.2667,41665331.6063,109351996.933
33791,5741665.13334,20832665.8031,54675998.4667
337910,5741665.13334,20832665.8031,54675998.4667
33792,5741665.13334,20832665.8031,54675998.4667
337920,5741665.13334,20832665.8031,54675998.4667
339,337205948.781,4467612971.16,1677737948.78
3391,168602974.391,2233806485.58,838868974.391
33911,168602974.391,2233806485.58,838868974.391
339112,33720594.8781,446761297.116,167773794.878
339113,33720594.8781,446761297.116,167773794.878
339114,33720594.8781,446761297.116,167773794.878
339115,33720594.8781,446761297.116,167773794.878
339116,33720594.8781,446761297.116,167773794.878
3399,168602974.391,2233806485.58,838868974.391
33991,28100495.7318,372301080.93,139811495.732
339910,28100495.7318,372301080.93,139811495.732
33992,28100495.7318,372301080.93,139811495.732
339920,28100495.7318,372301080.93,139811495.732
33993,28100495.7318,372301080.93,139811495.732
339930,28100495.7318,372301080.93,139811495.732
33994,28100495.7318,372301080.93,139811495.732
339940,28100495.7318,372301080.93,139811495.732
33995,28100495.7318,372301080.93,139811495.732
339950,28100495.7318,372301080.93,139811495.732
33999,28100495.7318,372301080.93,139811495.732
339991,4683415.9553,62050180.1549,23301915.9553
339992,4683415.9553,62050180.1549,23301915.9553
339993,4683415.9553,62050180.1549,23301915.9553
339994,4683415.9553,62050180.1549,23301915.9553
339995,4683415.9553,62050180.1549,23301915.9553
339999,4683415.9553,62050180.1549,23301915.9553
42,4022991049.96,25445105000.0,6592577049.96
423,1102604019.03,9854661000.0,3641874019.03
4231,122511557.67,1094962333.33,404652668.781
42311,30627889.4176,273740583.333,101163167.195
423110,30627889.4176,273740583.333,101163167.195
42312,30627889.4176,273740583.333,101163167.195
423120,30627889.4176,273740583.333,101163167.195
42313,30627889.4176,273740583.333,101163167.195
423130,30627889.4176,273740583.333,101163167.195
42314,30627889.4176,273740583.333,101163167.195
423140,30627889.4176,273740583.333,101163167.195
4232,122511557.67,1094962333.33,404652668.781
42321,61255778.8351,547481166.667,202326334.391
423210,61255778.8351,547481166.667,202326334.391
42322,61255778.8351,547481166.667,202326334.391
423220,61255778.8351,547481166.667,202326334.391
4233,122511557.67,1094962333.33,404652668.781
42331,30627889.4176,273740583.333,101163167.195
423310,30627889.4176,273740583.333,101163167.195
42332,30627889.4176,273740583.333,101163167.195
423320,30627889.4176,273740583.333,101163167.195
42333,30627889.4176,273740583.333,101163167.195
423330,30627889.4176,273740583.333,101163167.195
42339,30627889.4176,273740583.333,101163167.195
423390,30627889.4176,273740583.333,101163167.195
4234,122511557.67,1094962333.33,404652668.781
42341,17501651.0958,156423190.476,57807524.1116
423410,17501651.0958,156423190.476,57807524.1116
42342,17501651.0958,156423190.476,57807524.1116
423420,17501651.0958,156423190.476,57807524.1116
42343,17501651.0958,156423190.476,57807524.1116
423430,17501651.0958,156423190.476,57807524.1116
42344,17501651.0958,156423190.476,57807524.1116
423440,17501651.0958,156423190.476,57807524.1116
42345,17501651.0958,156423190.476,57807524.1116
423450,17501651.0958,156423190.476,57807524.1116
42346,17501651.0958,156423190.476,57807524.1116
423460,17501651.0958,156423190.476,57807524.1116
42349,17501651.0958,156423190.476,57807524.1116
423490,17501651.0958,156423190.476,57807524.1116
4235,122511557.67,1094962333.33,404652668.781
42351,61255778.8351,547481166.667,202326334.391
423510,61255778.8351,547481166.667,202326334.391
42352,61255778.8351,547481166.667,202326334.391
423520,61255778.8351,547481166.667,202326334.391
4236,122511557.67,1094962333.33,404652668.781
42361,40837185.8901,364987444.444,134884222.927
423610,40837185.8901,364987444.444,134884222.927
42362,40837185.8901,364987444.444,134884222.927
423620,40837185.8901,364987444.444,134884222.927
42369,40837185.8901,364987444.444,134884222.927
423690,40837185.8901,364987444.444,134884222.927
4237,122511557.67,1094962333.33,404652668.781
42371,30627889.4176,273740583.333,101163167.195
423710,30627889.4176,273740583.333,101163167.195
42372,30627889.4176,273740583.333,101163167.195
423720,30627889.4176,273740583.333,101163167.195
42373,30627889.4176,273740583.333,101163167.195
423730,30627889.4176,273740583.333,101163167.195
42374,30627889.4176,273740583.333,101163167.195
423740,30627889.4176,273740583.333,101163167.195
4238,122511557.67,1094962333.33,404652668.781
42381,20418592.945,182493722.222,67442111.4636
423810,20418592.945,182493722.222,67442111.4636
42382,20418592.945,182493722.222,67442111.4636
423820,20418592.945,182493722.222,67442111.4636
42383,20418592.945,182493722.222,67442111.4636
423830,20418592.945,182493722.222,67442111.4636
42384,20418592.945,182493722.222,67442111.4636
423840,20418592.945,182493722.222,67442111.4636
42385,20418592.945,182493722.222,67442111.4636
423850,20418592.945,182493722.222,67442111.4636
42386,20418592.945,182493722.222,67442111.4636
423860,20418592.945,182493722.222,67442111.4636
4239,122511557.67,1094962333.33,404652668.781
42391,24502311.5341,218992466.667,80930533.7563
423910,24502311.5341,218992466.667,80930533.7563
42392,24502311.5341,218992466.667,80930533.7563
423920,24502311.5341,218992466.667,80930533.7563
42393,24502311.5341,218992466.667,80930533.7563
423930,24502311.5341,218992466.667,80930533.7563
42394,24502311.5341,218992466.667,80930533.7563
423940,24502311.5341,218992466.667,80930533.7563
42399,24502311.5341,218992466.667,80930533.7563
423990,24502311.5341,218992466.667,80930533.7563
424,2878864030.86,14846422000.0,2932294030.86
4242,2878864030.86,14846422000.0,2932294030.86
42421,2878864030.86,14846422000.0,2932294030.86
424210,2878864030.86,14846422000.0,2932294030.86
425,41523000.066,744022000.0,18409000.066
4251,41523000.066,744022000.0,18409000.066
42511,20761500.033,372011000.0,9204500.03302
425110,20761500.033,372011000.0,9204500.03302
42512,20761500.033,372011000.0,9204500.03302
425120,20761500.033,372011000.0,9204500.03302
44.45,4176546046.64,15074676000.0,4760800046.64
441,584297130.494,3358753875.32,726867881.137
4411,194765710.165,1119584625.11,242289293.712
44111,97382855.0823,559792312.554,121144646.856
441110,97382855.0823,559792312.554,121144646.856
44112,97382855.0823,559792312.554,121144646.856
441120,97382855.0823,559792312.554,121144646.856
4412,194765710.165,1119584625.11,242289293.712
44121,97382855.0823,559792312.554,121144646.856
441210,97382855.0823,559792312.554,121144646.856
44122,97382855.0823,559792312.554,121144646.856
441222,48691427.5412,279896156.277,60572323.4281
441228,48691427.5412,279896156.277,60572323.4281
4413,194765710.165,1119584625.11,242289293.712
44131,97382855.0823,559792312.554,121144646.856
441310,97382855.0823,559792312.554,121144646.856
44132,97382855.0823,559792312.554,121144646.856
441320,97382855.0823,559792312.554,121144646.856
442,146205030.865,708973970.511,160657971.886
4421,73102515.4324,354486985.255,80328985.9431
44211,73102515.4324,354486985.255,80328985.9431
442110,73102515.4324,354486985.255,80328985.9431
4422,73102515.4324,354486985.255,80328985.9431
44221,36551257.7162,177243492.628,40164492.9715
442210,36551257.7162,177243492.628,40164492.9715
44229,36551257.7162,177243492.628,40164492.9715
442291,18275628.8581,88621746.3138,20082246.4858
442299,18275628.8581,88621746.3138,20082246.4858
443,24707022.7173,276534978.295,274373979.307
4431,24707022.7173,276534978.295,274373979.307
44314,24707022.7173,276534978.295,274373979.307
443141,12353511.3586,138267489.148,137186989.654
443142,12353511.3586,138267489.148,137186989.654
444,109759099.051,515978905.363,271637909.777
4441,109759099.051,515978905.363,271637909.777
44413,33220094.9624,156168084.314,82214934.6726
444130,33220094.9624,156168084.314,82214934.6726
44419,76539004.0884,359810821.05,189422975.105
444190,76539004.0884,359810821.05,189422975.105
445,1155485161.48,1982578845.72,665226852.915
4451,45595.9689125,78233.461086,26250.1535428
44511,22797.9844562,39116.730543,13125.0767714
445110,22797.9844562,39116.730543,13125.0767714
44512,22797.9844562,39116.730543,13125.0767714
445120,22797.9844562,39116.730543,13125.0767714
4452,45595.9689125,78233.461086,26250.1535428
44521,11398.9922281,19558.3652715,6562.53838571
445210,11398.9922281,19558.3652715,6562.53838571
44522,11398.9922281,19558.3652715,6562.53838571
445220,11398.9922281,19558.3652715,6562.53838571
44523,11398.9922281,19558.3652715,6562.53838571
445230,11398.9922281,19558.3652715,6562.53838571
44529,11398.9922281,19558.3652715,6562.53838571
445291,3799.66407604,6519.4550905,2187.51279524
445292,3799.66407604,6519.4550905,2187.51279524
445299,3799.66407604,6519.4550905,2187.51279524
4453,1155393969.54,1982422378.8,665174352.608
44531,1155393969.54,1982422378.8,665174352.608
445310,1155393969.54,1982422378.8,665174352.608
446,211271087.826,1253567916.09,374949920.002
4461,211271087.826,1253567916.09,374949920.002
44611,52817771.9565,313391979.022,93737480.0004
446110,52817771.9565,313391979.022,93737480.0004
44612,52817771.9565,313391979.022,93737480.0004
446120,52817771.9565,313391979.022,93737480.0004
44613,52817771.9565,313391979.022,93737480.0004
446130,52817771.9565,313391979.022,93737480.0004
44619,52817771.9565,313391979.022,93737480.0004
446191,26408885.9783,156695989.511,46868740.0002
446199,26408885.9783,156695989.511,46868740.0002
