Codes:,depreciation,total_net_income,total_net_loss
447,796739041.232,1416149960.61,370580962.443
4471,796739041.232,1416149960.61,370580962.443
44711,398369520.616,708074980.303,185290481.222
447110,398369520.616,708074980.303,185290481.222
44719,398369520.616,708074980.303,185290481.222
447190,398369520.616,708074980.303,185290481.222
448,179420094.15,820333910.045,557022914.241
4481,59806698.0501,273444636.682,185674304.747
44811,9967783.00834,45574106.1136,30945717.4578
448110,9967783.00834,45574106.1136,30945717.4578
44812,9967783.00834,45574106.1136,30945717.4578
448120,9967783.00834,45574106.1136,30945717.4578
44813,9967783.00834,45574106.1136,30945717.4578
448130,9967783.00834,45574106.1136,30945717.4578
44814,9967783.00834,45574106.1136,30945717.4578
448140,9967783.00834,45574106.1136,30945717.4578
44815,9967783.00834,45574106.1136,30945717.4578
448150,9967783.00834,45574106.1136,30945717.4578
44819,9967783.00834,45574106.1136,30945717.4578
448190,9967783.00834,45574106.1136,30945717.4578
4482,59806698.0501,273444636.682,185674304.747
44821,59806698.0501,273444636.682,185674304.747
448210,59806698.0501,273444636.682,185674304.747
4483,59806698.0501,273444636.682,185674304.747
44831,29903349.025,136722318.341,92837152.3735
448310,29903349.025,136722318.341,92837152.3735
44832,29903349.025,136722318.341,92837152.3735
448320,29903349.025,136722318.341,92837152.3735
451,172653030.957,451339970.423,339991971.802
4511,86326515.4784,225669985.211,169995985.901
45111,21581628.8696,56417496.3028,42498996.4753
451110,21581628.8696,56417496.3028,42498996.4753
45112,21581628.8696,56417496.3028,42498996.4753
451120,21581628.8696,56417496.3028,42498996.4753
45113,21581628.8696,56417496.3028,42498996.4753
451130,21581628.8696,56417496.3028,42498996.4753
45114,21581628.8696,56417496.3028,42498996.4753
451140,21581628.8696,56417496.3028,42498996.4753
4512,86326515.4784,225669985.211,169995985.901
45121,86326515.4784,225669985.211,169995985.901
451211,43163257.7392,112834992.606,84997992.9506
451212,43163257.7392,112834992.606,84997992.9506
452,146049248.352,652597762.715,8515773.78244
4521,73024624.1762,326298881.357,4257886.89122
45211,73024624.1762,326298881.357,4257886.89122
452111,36512312.0881,163149440.679,2128943.44561
452112,36512312.0881,163149440.679,2128943.44561
4529,73024624.1762,326298881.357,4257886.89122
45291,36512312.0881,163149440.679,2128943.44561
452910,36512312.0881,163149440.679,2128943.44561
45299,36512312.0881,163149440.679,2128943.44561
452990,36512312.0881,163149440.679,2128943.44561
453,221010038.637,1083129963.09,412481964.807
4531,55252509.6592,270782490.771,103120491.202
45311,55252509.6592,270782490.771,103120491.202
453110,55252509.6592,270782490.771,103120491.202
4532,55252509.6592,270782490.771,103120491.202
45321,27626254.8296,135391245.386,51560245.6009
453210,27626254.8296,135391245.386,51560245.6009
45322,27626254.8296,135391245.386,51560245.6009
453220,27626254.8296,135391245.386,51560245.6009
4533,55252509.6592,270782490.771,103120491.202
45331,55252509.6592,270782490.771,103120491.202
453310,55252509.6592,270782490.771,103120491.202
4539,55252509.6592,270782490.771,103120491.202
45391,13813127.4148,67695622.6928,25780122.8004
453910,13813127.4148,67695622.6928,25780122.8004
45392,13813127.4148,67695622.6928,25780122.8004
453920,13813127.4148,67695622.6928,25780122.8004
45393,13813127.4148,67695622.6928,25780122.8004
453930,13813127.4148,67695622.6928,25780122.8004
45399,13813127.4148,67695622.6928,25780122.8004
453991,6906563.7074,33847811.3464,12890061.4002
453998,6906563.7074,33847811.3464,12890061.4002
454,428950060.885,2554735941.83,598491944.542
4541,142983353.628,851578647.276,199497314.847
45411,142983353.628,851578647.276,199497314.847
454111,47661117.8761,283859549.092,66499104.9491
454112,47661117.8761,283859549.092,66499104.9491
454113,47661117.8761,283859549.092,66499104.9491
4542,142983353.628,851578647.276,199497314.847
45421,142983353.628,851578647.276,199497314.847
454210,142983353.628,851578647.276,199497314.847
4543,142983353.628,851578647.276,199497314.847
45431,71491676.8141,425789323.638,99748657.4237
454310,71491676.8141,425789323.638,99748657.4237
45439,71491676.8141,425789323.638,99748657.4237
454390,71491676.8141,425789323.638,99748657.4237
48.49,17999347021.5,16614133000.0,9295409021.5
481,582043010.386,280148500.0,768490027.361
4811,291021505.193,140074250.0,384245013.681
48111,291021505.193,140074250.0,384245013.681
481111,145510752.597,70037125.0,192122506.84
481112,145510752.597,70037125.0,192122506.84
4812,291021505.193,140074250.0,384245013.681
48121,291021505.193,140074250.0,384245013.681
481211,97007168.3977,46691416.6667,128081671.227
481212,97007168.3977,46691416.6667,128081671.227
481219,97007168.3977,46691416.6667,128081671.227
482,582043000.0,280148500.0,768490500.0
4821,582043000.0,280148500.0,768490500.0
48211,582043000.0,280148500.0,768490500.0
482111,291021500.0,140074250.0,384245250.0
482112,291021500.0,140074250.0,384245250.0
483,591524000.0,840899000.0,613988000.0
4831,295762000.0,420449500.0,306994000.0
48311,295762000.0,420449500.0,306994000.0
483111,73940500.0,105112375.0,76748500.0
483112,73940500.0,105112375.0,76748500.0
483113,73940500.0,105112375.0,76748500.0
483114,73940500.0,105112375.0,76748500.0
4832,295762000.0,420449500.0,306994000.0
48321,295762000.0,420449500.0,306994000.0
483211,147881000.0,210224750.0,153497000.0
483212,147881000.0,210224750.0,153497000.0
484,1423298004.09,1535477000.0,741646813.814
4841,711649002.046,767738500.0,370823406.907
48411,355824501.023,383869250.0,185411703.454
484110,355824501.023,383869250.0,185411703.454
48412,355824501.023,383869250.0,185411703.454
484121,177912250.511,191934625.0,92705851.7268
484122,177912250.511,191934625.0,92705851.7268
4842,711649002.046,767738500.0,370823406.907
48421,237216334.015,255912833.333,123607802.302
484210,237216334.015,255912833.333,123607802.302
48422,237216334.015,255912833.333,123607802.302
484220,237216334.015,255912833.333,123607802.302
48423,237216334.015,255912833.333,123607802.302
484230,237216334.015,255912833.333,123607802.302
485,170258000.543,165582000.0,141298975.294
4851,28376333.4238,27597000.0,23549829.2157
48511,28376333.4238,27597000.0,23549829.2157
485111,7094083.35595,6899250.0,5887457.30393
485112,7094083.35595,6899250.0,5887457.30393
485113,7094083.35595,6899250.0,5887457.30393
485119,7094083.35595,6899250.0,5887457.30393
4852,28376333.4238,27597000.0,23549829.2157
48521,28376333.4238,27597000.0,23549829.2157
485210,28376333.4238,27597000.0,23549829.2157
4853,28376333.4238,27597000.0,23549829.2157
48531,14188166.7119,13798500.0,11774914.6079
485310,14188166.7119,13798500.0,11774914.6079
48532,14188166.7119,13798500.0,11774914.6079
485320,14188166.7119,13798500.0,11774914.6079
4854,28376333.4238,27597000.0,23549829.2157
48541,28376333.4238,27597000.0,23549829.2157
485410,28376333.4238,27597000.0,23549829.2157
4855,28376333.4238,27597000.0,23549829.2157
48551,28376333.4238,27597000.0,23549829.2157
485510,28376333.4238,27597000.0,23549829.2157
4859,28376333.4238,27597000.0,23549829.2157
48599,28376333.4238,27597000.0,23549829.2157
485991,14188166.7119,13798500.0,11774914.6079
485999,14188166.7119,13798500.0,11774914.6079
486,13638533001.7,9732131000.0,4767918920.47
4861,4546177667.25,3244043666.67,1589306306.82
48611,4546177667.25,3244043666.67,1589306306.82
486110,4546177667.25,3244043666.67,1589306306.82
4862,4546177667.25,3244043666.67,1589306306.82
48621,4546177667.25,3244043666.67,1589306306.82
486210,4546177667.25,3244043666.67,1589306306.82
4869,4546177667.25,3244043666.67,1589306306.82
48691,2273088833.62,1622021833.33,794653153.411
486910,2273088833.62,1622021833.33,794653153.411
48699,2273088833.62,1622021833.33,794653153.411
486990,2273088833.62,1622021833.33,794653153.411
487,18448003.9334,45809000.0,-178.994177581
4871,6149334.64448,15269666.6667,-59.6647258604
48711,6149334.64448,15269666.6667,-59.6647258604
487110,6149334.64448,15269666.6667,-59.6647258604
4872,6149334.64448,15269666.6667,-59.6647258604
48721,6149334.64448,15269666.6667,-59.6647258604
487210,6149334.64448,15269666.6667,-59.6647258604
4879,6149334.64448,15269666.6667,-59.6647258604
48799,6149334.64448,15269666.6667,-59.6647258604
487990,6149334.64448,15269666.6667,-59.6647258604
488,628372000.0,2278119000.0,1373938000.0
4881,104728666.667,379686500.0,228989666.667
48811,52364333.3333,189843250.0,114494833.333
488111,26182166.6667,94921625.0,57247416.6667
488119,26182166.6667,94921625.0,57247416.6667
48819,52364333.3333,189843250.0,114494833.333
488190,52364333.3333,189843250.0,114494833.333
4882,104728666.667,379686500.0,228989666.667
48821,104728666.667,379686500.0,228989666.667
488210,104728666.667,379686500.0,228989666.667
4883,104728666.667,379686500.0,228989666.667
48831,26182166.6667,94921625.0,57247416.6667
488310,26182166.6667,94921625.0,57247416.6667
48832,26182166.6667,94921625.0,57247416.6667
488320,26182166.6667,94921625.0,57247416.6667
48833,26182166.6667,94921625.0,57247416.6667
488330,26182166.6667,94921625.0,57247416.6667
48839,26182166.6667,94921625.0,57247416.6667
488390,26182166.6667,94921625.0,57247416.6667
4884,104728666.667,379686500.0,228989666.667
48841,52364333.3333,189843250.0,114494833.333
488410,52364333.3333,189843250.0,114494833.333
48849,52364333.3333,189843250.0,114494833.333
488490,52364333.3333,189843250.0,114494833.333
4885,104728666.667,379686500.0,228989666.667
48851,104728666.667,379686500.0,228989666.667
488510,104728666.667,379686500.0,228989666.667
4889,104728666.667,379686500.0,228989666.667
48899,104728666.667,379686500.0,228989666.667
488991,52364333.3333,189843250.0,114494833.333
488999,52364333.3333,189843250.0,114494833.333
492,1170000.0,48533000.0,1578000.0
4921,585000.0,24266500.0,789000.0
49211,585000.0,24266500.0,789000.0
492110,585000.0,24266500.0,789000.0
4922,585000.0,24266500.0,789000.0
49221,585000.0,24266500.0,789000.0
492210,585000.0,24266500.0,789000.0
493,363658000.801,1407286000.0,118059963.558
4931,363658000.801,1407286000.0,118059963.558
49311,90914500.2002,351821500.0,29514990.8896
493110,90914500.2002,351821500.0,29514990.8896
49312,90914500.2002,351821500.0,29514990.8896
493120,90914500.2002,351821500.0,29514990.8896
49313,90914500.2002,351821500.0,29514990.8896
493130,90914500.2002,351821500.0,29514990.8896
49319,90914500.2002,351821500.0,29514990.8896
493190,90914500.2002,351821500.0,29514990.8896
51,21774165057.2,64115284000.0,14222472057.2
511,258834582.368,2130168000.0,1032679227.27
5111,54933496.3931,452094055.88,219169633.7
51111,23225290.1461,191140493.698,92662558.6959
511110,23225290.1461,191140493.698,92662558.6959
51112,14813977.0104,121916706.383,59103718.6451
511120,14813977.0104,121916706.383,59103718.6451
51113,16894229.2366,139036855.799,67403356.3588
511130,16894229.2366,139036855.799,67403356.3588
5112,203901085.975,1678073944.12,813509593.569
51121,203901085.975,1678073944.12,813509593.569
511210,203901085.975,1678073944.12,813509593.569
512,365147824.646,2727163000.0,2919792095.43
5121,182573912.323,1363581500.0,1459896047.71
51211,45643478.0807,340895375.0,364974011.928
512110,45643478.0807,340895375.0,364974011.928
51212,45643478.0807,340895375.0,364974011.928
512120,45643478.0807,340895375.0,364974011.928
51213,45643478.0807,340895375.0,364974011.928
512131,22821739.0404,170447687.5,182487005.964
512132,22821739.0404,170447687.5,182487005.964
51219,45643478.0807,340895375.0,364974011.928
512191,22821739.0404,170447687.5,182487005.964
512199,22821739.0404,170447687.5,182487005.964
5122,182573912.323,1363581500.0,1459896047.71
51221,36514782.4646,272716300.0,291979209.543
512210,36514782.4646,272716300.0,291979209.543
51222,36514782.4646,272716300.0,291979209.543
512220,36514782.4646,272716300.0,291979209.543
51223,36514782.4646,272716300.0,291979209.543
512230,36514782.4646,272716300.0,291979209.543
51224,36514782.4646,272716300.0,291979209.543
512240,36514782.4646,272716300.0,291979209.543
51229,36514782.4646,272716300.0,291979209.543
512290,36514782.4646,272716300.0,291979209.543
515,3518389857.91,10537511000.0,2317799077.32
5151,1759194928.95,5268755500.0,1158899538.66
51511,879597464.477,2634377750.0,579449769.331
515111,439798732.238,1317188875.0,289724884.666
515112,439798732.238,1317188875.0,289724884.666
51512,879597464.477,2634377750.0,579449769.331
515120,879597464.477,2634377750.0,579449769.331
5152,1759194928.95,5268755500.0,1158899538.66
51521,1759194928.95,5268755500.0,1158899538.66
515210,1759194928.95,5268755500.0,1158899538.66
517,17119129951.3,43175161000.0,6117079570.66
5171,4279782487.84,10793790250.0,1529269892.67
51711,4279782487.84,10793790250.0,1529269892.67
517110,4279782487.84,10793790250.0,1529269892.67
5172,4279782487.84,10793790250.0,1529269892.67
51721,4279782487.84,10793790250.0,1529269892.67
517210,4279782487.84,10793790250.0,1529269892.67
5174,4279782487.84,10793790250.0,1529269892.67
51741,4279782487.84,10793790250.0,1529269892.67
517410,4279782487.84,10793790250.0,1529269892.67
5179,4279782487.84,10793790250.0,1529269892.67
51791,4279782487.84,10793790250.0,1529269892.67
517911,2139891243.92,5396895125.0,764634946.333
517919,2139891243.92,5396895125.0,764634946.333
518,173350944.13,768994000.0,830537030.403
5182,173350944.13,768994000.0,830537030.403
51821,173350944.13,768994000.0,830537030.403
518210,173350944.13,768994000.0,830537030.403
519,339311896.835,4776287000.0,1004585056.14
5191,339311896.835,4776287000.0,1004585056.14
51911,84827974.2086,1194071750.0,251146264.035
519110,84827974.2086,1194071750.0,251146264.035
51912,84827974.2086,1194071750.0,251146264.035
519120,84827974.2086,1194071750.0,251146264.035
51913,84827974.2086,1194071750.0,251146264.035
519130,84827974.2086,1194071750.0,251146264.035
51919,84827974.2086,1194071750.0,251146264.035
519190,84827974.2086,1194071750.0,251146264.035
52,3441345359.96,378963472000.0,43556712360.0
521,4.88663414124,-13.5755680745,4.88663412829
5211,4.88663414124,-13.5755680745,4.88663412829
52111,4.88663414124,-13.5755680745,4.88663412829
521110,4.88663414124,-13.5755680745,4.88663412829
522,537203009.032,19080324974.9,2003988009.03
5221,3411009.39649,330220973.896,618009.396494
52211,3411009.39649,330220973.896,618009.396494
522110,3411009.39649,330220973.896,618009.396494
5222,314971999.636,16235684001.0,1489586999.64
52229,314971999.636,16235684001.0,1489586999.64
522292,314971999.636,16235684001.0,1489586999.64
5223,218820000.0,2514420000.0,513783000.0
52231,72940000.0,838140000.0,171261000.0
522310,72940000.0,838140000.0,171261000.0
52232,72940000.0,838140000.0,171261000.0
522320,72940000.0,838140000.0,171261000.0
52239,72940000.0,838140000.0,171261000.0
522390,72940000.0,838140000.0,171261000.0
523,2633538017.09,308530311953.0,36592949017.1
5231,602394017.095,10338766952.5,5203219017.09
52311,447264847.878,7676316326.25,3863280338.31
523110,447264847.878,7676316326.25,3863280338.31
52312,155129169.217,2662450626.26,1339938678.79
523120,155129169.217,2662450626.26,1339938678.79
5239,2031144000.0,298191545000.0,31389730000.0
52391,507786000.0,74547886250.0,7847432500.0
523910,507786000.0,74547886250.0,7847432500.0
52392,507786000.0,74547886250.0,7847432500.0
523920,507786000.0,74547886250.0,7847432500.0
52393,507786000.0,74547886250.0,7847432500.0
523930,507786000.0,74547886250.0,7847432500.0
52399,507786000.0,74547886250.0,7847432500.0
523991,253893000.0,37273943125.0,3923716250.0
523999,253893000.0,37273943125.0,3923716250.0
524,132227046.785,3490405870.03,755824046.785
5242,132227046.785,3490405870.03,755824046.785
52421,132227046.785,3490405870.03,755824046.785
524210,132227046.785,3490405870.03,755824046.785
525,138377282.159,47862429216.1,4203951282.16
5251,13258.6596239,4585952.60616,402802.817457
52511,4419.55320798,1528650.86872,134267.605819
525110,4419.55320798,1528650.86872,134267.605819
52512,4419.55320798,1528650.86872,134267.605819
525120,4419.55320798,1528650.86872,134267.605819
52519,4419.55320798,1528650.86872,134267.605819
525190,4419.55320798,1528650.86872,134267.605819
5259,138364023.499,47857843263.5,4203548479.34
52591,138355184.393,47854785961.8,4203279944.13
525910,138355184.393,47854785961.8,4203279944.13
52592,4419.55320798,1528650.86872,134267.605819
525920,4419.55320798,1528650.86872,134267.605819
52599,4419.55320798,1528650.86872,134267.605819
525990,4419.55320798,1528650.86872,134267.605819
53,10386400042.7,171770447000.0,104904653043.0
531,2547152035.74,156541273836.0,100155899036.0
5311,1334386000.0,119248743000.0,68074240000.0
53111,284531000.0,27117639000.0,36476839000.0
531110,284531000.0,27117639000.0,36476839000.0
53112,756001000.0,82060048000.0,28946165000.0
531120,756001000.0,82060048000.0,28946165000.0
53113,66022000.0,2465255000.0,222459000.0
531130,66022000.0,2465255000.0,222459000.0
53119,227832000.0,7605801000.0,2428777000.0
531190,227832000.0,7605801000.0,2428777000.0
5312,1212766035.74,37292530836.3,32081659035.7
53121,1212766035.74,37292530836.3,32081659035.7
531210,1212766035.74,37292530836.3,32081659035.7
532,7718748006.52,6846508152.52,4507877006.52
5321,1929687001.63,1711627038.13,1126969251.63
53211,964843500.815,855813519.065,563484625.815
532111,482421750.407,427906759.532,281742312.907
532112,482421750.407,427906759.532,281742312.907
53212,964843500.815,855813519.065,563484625.815
532120,964843500.815,855813519.065,563484625.815
5322,1929687001.63,1711627038.13,1126969251.63
53221,482421750.407,427906759.532,281742312.907
532210,482421750.407,427906759.532,281742312.907
53222,482421750.407,427906759.532,281742312.907
532220,482421750.407,427906759.532,281742312.907
53223,482421750.407,427906759.532,281742312.907
532230,482421750.407,427906759.532,281742312.907
53229,482421750.407,427906759.532,281742312.907
532291,160807250.136,142635586.511,93914104.3025
532292,160807250.136,142635586.511,93914104.3025
532299,160807250.136,142635586.511,93914104.3025
5323,1929687001.63,1711627038.13,1126969251.63
53231,1929687001.63,1711627038.13,1126969251.63
532310,1929687001.63,1711627038.13,1126969251.63
5324,1929687001.63,1711627038.13,1126969251.63
53241,643229000.543,570542346.043,375656417.21
532411,321614500.272,285271173.022,187828208.605
532412,321614500.272,285271173.022,187828208.605
53242,643229000.543,570542346.043,375656417.21
532420,643229000.543,570542346.043,375656417.21
53249,643229000.543,570542346.043,375656417.21
532490,643229000.543,570542346.043,375656417.21
533,120500000.478,8382665011.18,240877000.478
5331,120500000.478,8382665011.18,240877000.478
53311,120500000.478,8382665011.18,240877000.478
533110,120500000.478,8382665011.18,240877000.478
54,4148261014.46,99467004000.0,8291577014.46
541,4148261014.46,99467004000.0,8291577014.46
5411,1016150668.27,51458701888.9,-327125887.282
54111,338716889.425,17152900629.6,-109041962.427
541110,338716889.425,17152900629.6,-109041962.427
54112,338716889.425,17152900629.6,-109041962.427
541120,338716889.425,17152900629.6,-109041962.427
54119,338716889.425,17152900629.6,-109041962.427
541191,169358444.712,8576450314.81,-54520981.2136
541199,169358444.712,8576450314.81,-54520981.2136
5412,382094668.274,14440981888.9,-440261887.282
54121,382094668.274,14440981888.9,-440261887.282
541211,95523667.0684,3610245472.22,-110065471.82
541213,95523667.0684,3610245472.22,-110065471.82
541214,95523667.0684,3610245472.22,-110065471.82
541219,95523667.0684,3610245472.22,-110065471.82
5413,96874668.2737,961556888.889,-161895887.282
54131,12109333.5342,120194611.111,-20236985.9102
541310,12109333.5342,120194611.111,-20236985.9102
54132,12109333.5342,120194611.111,-20236985.9102
541320,12109333.5342,120194611.111,-20236985.9102
54133,12109333.5342,120194611.111,-20236985.9102
541330,12109333.5342,120194611.111,-20236985.9102
54134,12109333.5342,120194611.111,-20236985.9102
541340,12109333.5342,120194611.111,-20236985.9102
54135,12109333.5342,120194611.111,-20236985.9102
541350,12109333.5342,120194611.111,-20236985.9102
54136,12109333.5342,120194611.111,-20236985.9102
541360,12109333.5342,120194611.111,-20236985.9102
54137,12109333.5342,120194611.111,-20236985.9102
541370,12109333.5342,120194611.111,-20236985.9102
54138,12109333.5342,120194611.111,-20236985.9102
541380,12109333.5342,120194611.111,-20236985.9102
5414,-148152331.726,-1973427111.11,-527000887.282
54141,-37038082.9316,-493356777.778,-131750221.82
541410,-37038082.9316,-493356777.778,-131750221.82
54142,-37038082.9316,-493356777.778,-131750221.82
541420,-37038082.9316,-493356777.778,-131750221.82
54143,-37038082.9316,-493356777.778,-131750221.82
541430,-37038082.9316,-493356777.778,-131750221.82
54149,-37038082.9316,-493356777.778,-131750221.82
541490,-37038082.9316,-493356777.778,-131750221.82
5415,254156668.274,1340500888.89,707769112.718
54151,254156668.274,1340500888.89,707769112.718
541511,63539167.0684,335125222.222,176942278.18
541512,63539167.0684,335125222.222,176942278.18
541513,63539167.0684,335125222.222,176942278.18
541519,63539167.0684,335125222.222,176942278.18
5416,1354871668.27,18148868222.2,3332324779.38
54161,451623889.425,6049622740.74,1110774926.46
541611,90324777.8849,1209924548.15,222154985.292
541612,90324777.8849,1209924548.15,222154985.292
