,Codes:,Interest_Income
0,1.0,647877000000.0
1,11.0,15017046357.707891
2,111.0,3003409271.5415783
3,1111.0,600681854.3083156
4,11111.0,85811693.47261652
5,111110.0,85811693.47261652
6,11112.0,85811693.47261652
7,111120.0,85811693.47261652
8,11113.0,85811693.47261652
9,111130.0,85811693.47261652
10,11114.0,85811693.47261652
11,111140.0,85811693.47261652
12,11115.0,85811693.47261652
13,111150.0,85811693.47261652
14,11116.0,85811693.47261652
15,111160.0,85811693.47261652
16,11119.0,85811693.47261652
17,111191.0,42905846.73630826
18,111199.0,42905846.73630826
19,1112.0,600681854.3083156
20,11121.0,600681854.3083156
21,111211.0,300340927.1541578
22,111219.0,300340927.1541578
23,1113.0,600681854.3083156
24,11131.0,200227284.76943853
25,111310.0,200227284.76943853
26,11132.0,200227284.76943853
27,111320.0,200227284.76943853
28,11133.0,200227284.76943853
29,111331.0,28603897.824205507
30,111332.0,28603897.824205507
31,111333.0,28603897.824205507
32,111334.0,28603897.824205507
33,111335.0,28603897.824205507
34,111336.0,28603897.824205507
35,111339.0,28603897.824205507
36,1114.0,600681854.3083156
37,11141.0,300340927.1541578
38,111411.0,150170463.5770789
39,111419.0,150170463.5770789
40,11142.0,300340927.1541578
41,111421.0,150170463.5770789
42,111422.0,150170463.5770789
43,1119.0,600681854.3083156
44,11191.0,120136370.86166313
45,111910.0,120136370.86166313
46,11192.0,120136370.86166313
47,111920.0,120136370.86166313
48,11193.0,120136370.86166313
49,111930.0,120136370.86166313
50,11194.0,120136370.86166313
51,111940.0,120136370.86166313
52,11199.0,120136370.86166313
53,111991.0,40045456.95388771
54,111992.0,40045456.95388771
55,111998.0,40045456.95388771
56,112.0,3003409271.5415783
57,1121.0,500568211.9235964
58,11211.0,166856070.64119878
59,112111.0,83428035.32059939
60,112112.0,83428035.32059939
61,11212.0,166856070.64119878
62,112120.0,166856070.64119878
63,11213.0,166856070.64119878
64,112130.0,166856070.64119878
65,1122.0,500568211.9235964
66,11221.0,500568211.9235964
67,112210.0,500568211.9235964
68,1123.0,500568211.9235964
69,11231.0,100113642.38471928
70,112310.0,100113642.38471928
71,11232.0,100113642.38471928
72,112320.0,100113642.38471928
73,11233.0,100113642.38471928
74,112330.0,100113642.38471928
75,11234.0,100113642.38471928
76,112340.0,100113642.38471928
77,11239.0,100113642.38471928
78,112390.0,100113642.38471928
79,1124.0,500568211.9235964
80,11241.0,250284105.9617982
81,112410.0,250284105.9617982
82,11242.0,250284105.9617982
83,112420.0,250284105.9617982
84,1125.0,500568211.9235964
85,11251.0,500568211.9235964
86,112511.0,166856070.64119878
87,112512.0,166856070.64119878
88,112519.0,166856070.64119878
89,1129.0,500568211.9235964
90,11291.0,125142052.9808991
91,112910.0,125142052.9808991
92,11292.0,125142052.9808991
93,112920.0,125142052.9808991
94,11293.0,125142052.9808991
95,112930.0,125142052.9808991
96,11299.0,125142052.9808991
97,112990.0,125142052.9808991
98,113.0,3003409271.5415783
99,1131.0,1001136423.8471928
100,11311.0,1001136423.8471928
101,113110.0,1001136423.8471928
102,1132.0,1001136423.8471928
103,11321.0,1001136423.8471928
104,113210.0,1001136423.8471928
105,1133.0,1001136423.8471928
106,11331.0,1001136423.8471928
107,113310.0,1001136423.8471928
108,114.0,3003409271.5415783
109,1141.0,1501704635.7707891
110,11411.0,1501704635.7707891
111,114111.0,500568211.9235964
112,114112.0,500568211.9235964
113,114119.0,500568211.9235964
114,1142.0,1501704635.7707891
115,11421.0,1501704635.7707891
116,114210.0,1501704635.7707891
117,115.0,3003409271.5415783
118,1151.0,1001136423.8471928
119,11511.0,1001136423.8471928
120,115111.0,166856070.64119878
121,115112.0,166856070.64119878
122,115113.0,166856070.64119878
123,115114.0,166856070.64119878
124,115115.0,166856070.64119878
125,115116.0,166856070.64119878
126,1152.0,1001136423.8471928
127,11521.0,1001136423.8471928
128,115210.0,1001136423.8471928
129,1153.0,1001136423.8471928
130,11531.0,1001136423.8471928
131,115310.0,1001136423.8471928
132,21.0,15948049231.719082
133,211.0,5316016410.573028
134,2111.0,5316016410.573028
135,21111.0,5316016410.573028
136,211111.0,2658008205.286514
137,211112.0,2658008205.286514
138,212.0,5316016410.573028
139,2121.0,1772005470.1910093
140,21211.0,1772005470.1910093
141,212111.0,590668490.0636698
142,212112.0,590668490.0636698
143,212113.0,590668490.0636698
144,2122.0,1772005470.1910093
145,21221.0,443001367.5477523
146,212210.0,443001367.5477523
147,21222.0,443001367.5477523
148,212221.0,221500683.77387616
149,212222.0,221500683.77387616
150,21223.0,443001367.5477523
151,212231.0,221500683.77387616
152,212234.0,221500683.77387616
153,21229.0,443001367.5477523
154,212291.0,221500683.77387616
155,212299.0,221500683.77387616
156,2123.0,1772005470.1910093
157,21231.0,590668490.0636698
158,212311.0,147667122.51591745
159,212312.0,147667122.51591745
160,212313.0,147667122.51591745
161,212319.0,147667122.51591745
162,21232.0,590668490.0636698
163,212321.0,147667122.51591745
164,212322.0,147667122.51591745
165,212324.0,147667122.51591745
166,212325.0,147667122.51591745
167,21239.0,590668490.0636698
168,212391.0,147667122.51591745
169,212392.0,147667122.51591745
170,212393.0,147667122.51591745
171,212399.0,147667122.51591745
172,213.0,5316016410.573028
173,2131.0,5316016410.573028
174,21311.0,5316016410.573028
175,213111.0,1063203282.1146055
176,213112.0,1063203282.1146055
177,213113.0,1063203282.1146055
178,213114.0,1063203282.1146055
179,213115.0,1063203282.1146055
180,22.0,26579082049.77812
181,221.0,26579082049.77812
182,2211.0,8859694016.592707
183,22111.0,4429847008.296353
184,221111.0,553730876.0370442
185,221112.0,553730876.0370442
186,221113.0,553730876.0370442
187,221114.0,553730876.0370442
188,221115.0,553730876.0370442
189,221116.0,553730876.0370442
190,221117.0,553730876.0370442
191,221118.0,553730876.0370442
192,22112.0,4429847008.296353
193,221121.0,2214923504.1481767
194,221122.0,2214923504.1481767
195,2212.0,8859694016.592707
196,22121.0,8859694016.592707
197,221210.0,8859694016.592707
198,2213.0,8859694016.592707
199,22131.0,2953231338.8642354
200,221310.0,2953231338.8642354
201,22132.0,2953231338.8642354
202,221320.0,2953231338.8642354
203,22133.0,2953231338.8642354
204,221330.0,2953231338.8642354
205,23.0,9092028067.142582
206,236.0,3030676022.380861
207,2361.0,1515338011.1904304
208,23611.0,1515338011.1904304
209,236115.0,378834502.7976076
210,236116.0,378834502.7976076
211,236117.0,378834502.7976076
212,236118.0,378834502.7976076
213,2362.0,1515338011.1904304
214,23621.0,757669005.5952152
215,236210.0,757669005.5952152
216,23622.0,757669005.5952152
217,236220.0,757669005.5952152
218,237.0,3030676022.380861
219,2371.0,757669005.5952152
220,23711.0,252556335.19840506
221,237110.0,252556335.19840506
222,23712.0,252556335.19840506
223,237120.0,252556335.19840506
224,23713.0,252556335.19840506
225,237130.0,252556335.19840506
226,2372.0,757669005.5952152
227,23721.0,757669005.5952152
228,237210.0,757669005.5952152
229,2373.0,757669005.5952152
230,23731.0,757669005.5952152
231,237310.0,757669005.5952152
232,2379.0,757669005.5952152
233,23799.0,757669005.5952152
234,237990.0,757669005.5952152
235,238.0,3030676022.380861
236,2381.0,757669005.5952152
237,23811.0,94708625.6994019
238,238110.0,94708625.6994019
239,23812.0,94708625.6994019
240,238120.0,94708625.6994019
241,23813.0,94708625.6994019
242,238130.0,94708625.6994019
243,23814.0,94708625.6994019
244,238140.0,94708625.6994019
245,23815.0,94708625.6994019
246,238150.0,94708625.6994019
247,23816.0,94708625.6994019
248,238160.0,94708625.6994019
249,23817.0,94708625.6994019
250,238170.0,94708625.6994019
251,23819.0,94708625.6994019
252,238190.0,94708625.6994019
253,2382.0,757669005.5952152
254,23821.0,252556335.19840506
255,238210.0,252556335.19840506
256,23822.0,252556335.19840506
257,238220.0,252556335.19840506
258,23829.0,252556335.19840506
259,238290.0,252556335.19840506
260,2383.0,757669005.5952152
261,23831.0,126278167.59920253
262,238310.0,126278167.59920253
263,23832.0,126278167.59920253
264,238320.0,126278167.59920253
265,23833.0,126278167.59920253
266,238330.0,126278167.59920253
267,23834.0,126278167.59920253
268,238340.0,126278167.59920253
269,23835.0,126278167.59920253
270,238350.0,126278167.59920253
271,23839.0,126278167.59920253
272,238390.0,126278167.59920253
273,2389.0,757669005.5952152
274,23891.0,378834502.7976076
275,238910.0,378834502.7976076
276,23899.0,378834502.7976076
277,238990.0,378834502.7976076
278,31.0,101565313532.70306
279,311.0,5906440023.683872
280,3111.0,656271113.7426524
281,31111.0,656271113.7426524
282,311111.0,328135556.8713262
283,311119.0,328135556.8713262
284,3112.0,656271113.7426524
285,31121.0,218757037.91421747
286,311211.0,72919012.63807249
287,311212.0,72919012.63807249
288,311213.0,72919012.63807249
289,31122.0,218757037.91421747
290,311221.0,72919012.63807249
291,311224.0,72919012.63807249
292,311225.0,72919012.63807249
293,31123.0,218757037.91421747
294,311230.0,218757037.91421747
295,3113.0,656271113.7426524
296,31131.0,218757037.91421747
297,311313.0,109378518.95710874
298,311314.0,109378518.95710874
299,31134.0,218757037.91421747
300,311340.0,218757037.91421747
301,31135.0,218757037.91421747
302,311351.0,109378518.95710874
303,311352.0,109378518.95710874
304,3114.0,656271113.7426524
305,31141.0,328135556.8713262
306,311411.0,164067778.4356631
307,311412.0,164067778.4356631
308,31142.0,328135556.8713262
309,311421.0,109378518.95710874
310,311422.0,109378518.95710874
311,311423.0,109378518.95710874
312,3115.0,656271113.7426524
313,31151.0,328135556.8713262
314,311511.0,82033889.21783155
315,311512.0,82033889.21783155
316,311513.0,82033889.21783155
317,311514.0,82033889.21783155
318,31152.0,328135556.8713262
319,311520.0,328135556.8713262
320,3116.0,656271113.7426524
321,31161.0,656271113.7426524
322,311611.0,164067778.4356631
323,311612.0,164067778.4356631
324,311613.0,164067778.4356631
325,311615.0,164067778.4356631
326,3117.0,656271113.7426524
327,31171.0,656271113.7426524
328,311710.0,656271113.7426524
329,3118.0,656271113.7426524
330,31181.0,218757037.91421747
331,311811.0,72919012.63807249
332,311812.0,72919012.63807249
333,311813.0,72919012.63807249
334,31182.0,218757037.91421747
335,311821.0,109378518.95710874
336,311824.0,109378518.95710874
337,31183.0,218757037.91421747
338,311830.0,218757037.91421747
339,3119.0,656271113.7426524
340,31191.0,131254222.74853048
341,311911.0,65627111.37426524
342,311919.0,65627111.37426524
343,31192.0,131254222.74853048
344,311920.0,131254222.74853048
345,31193.0,131254222.74853048
346,311930.0,131254222.74853048
347,31194.0,131254222.74853048
348,311941.0,65627111.37426524
349,311942.0,65627111.37426524
350,31199.0,131254222.74853048
351,311991.0,65627111.37426524
352,311999.0,65627111.37426524
353,312.0,5906440023.683872
354,3121.0,2953220011.841936
355,31211.0,738305002.960484
356,312111.0,246101667.6534947
357,312112.0,246101667.6534947
358,312113.0,246101667.6534947
359,31212.0,738305002.960484
360,312120.0,738305002.960484
361,31213.0,738305002.960484
362,312130.0,738305002.960484
363,31214.0,738305002.960484
364,312140.0,738305002.960484
365,3122.0,2953220011.841936
366,31223.0,2953220011.841936
367,312230.0,2953220011.841936
368,313.0,5906440023.683872
369,3131.0,1968813341.2279575
370,31311.0,1968813341.2279575
371,313110.0,1968813341.2279575
372,3132.0,1968813341.2279575
373,31321.0,492203335.3069894
374,313210.0,492203335.3069894
375,31322.0,492203335.3069894
376,313220.0,492203335.3069894
377,31323.0,492203335.3069894
378,313230.0,492203335.3069894
379,31324.0,492203335.3069894
380,313240.0,492203335.3069894
381,3133.0,1968813341.2279575
382,31331.0,984406670.6139787
383,313310.0,984406670.6139787
384,31332.0,984406670.6139787
385,313320.0,984406670.6139787
386,314.0,5906440023.683872
387,3141.0,2953220011.841936
388,31411.0,1476610005.920968
389,314110.0,1476610005.920968
390,31412.0,1476610005.920968
391,314120.0,1476610005.920968
392,3149.0,2953220011.841936
393,31491.0,1476610005.920968
394,314910.0,1476610005.920968
395,31499.0,1476610005.920968
396,314994.0,738305002.960484
397,314999.0,738305002.960484
398,315.0,5906440023.683872
399,3151.0,1968813341.2279575
400,31511.0,984406670.6139787
401,315110.0,984406670.6139787
402,31519.0,984406670.6139787
403,315190.0,984406670.6139787
404,3152.0,1968813341.2279575
405,31521.0,492203335.3069894
406,315210.0,492203335.3069894
407,31522.0,492203335.3069894
408,315220.0,492203335.3069894
409,31524.0,492203335.3069894
410,315240.0,492203335.3069894
411,31528.0,492203335.3069894
412,315280.0,492203335.3069894
413,3159.0,1968813341.2279575
414,31599.0,1968813341.2279575
415,315990.0,1968813341.2279575
416,316.0,5906440023.683872
417,3161.0,1968813341.2279575
418,31611.0,1968813341.2279575
419,316110.0,1968813341.2279575
420,3162.0,1968813341.2279575
421,31621.0,1968813341.2279575
422,316210.0,1968813341.2279575
423,3169.0,1968813341.2279575
424,31699.0,1968813341.2279575
425,316992.0,984406670.6139787
426,316998.0,984406670.6139787
427,321.0,3659447327.2180448
428,3211.0,1219815775.7393482
429,32111.0,1219815775.7393482
430,321113.0,609907887.8696741
431,321114.0,609907887.8696741
432,3212.0,1219815775.7393482
433,32121.0,1219815775.7393482
434,321211.0,243963155.14786965
435,321212.0,243963155.14786965
436,321213.0,243963155.14786965
437,321214.0,243963155.14786965
438,321219.0,243963155.14786965
439,3219.0,1219815775.7393482
440,32191.0,406605258.5797827
441,321911.0,135535086.1932609
442,321912.0,135535086.1932609
443,321918.0,135535086.1932609
444,32192.0,406605258.5797827
445,321920.0,406605258.5797827
446,32199.0,406605258.5797827
447,321991.0,135535086.1932609
448,321992.0,135535086.1932609
449,321999.0,135535086.1932609
450,322.0,5906440023.683872
451,3221.0,2953220011.841936
452,32211.0,984406670.6139787
453,322110.0,984406670.6139787
454,32212.0,984406670.6139787
455,322121.0,492203335.3069894
456,322122.0,492203335.3069894
457,32213.0,984406670.6139787
458,322130.0,984406670.6139787
459,3222.0,2953220011.841936
460,32221.0,738305002.960484
461,322211.0,246101667.6534947
462,322212.0,246101667.6534947
463,322219.0,246101667.6534947
464,32222.0,738305002.960484
465,322220.0,738305002.960484
466,32223.0,738305002.960484
467,322230.0,738305002.960484
468,32229.0,738305002.960484
469,322291.0,369152501.480242
470,322299.0,369152501.480242
471,323.0,5906440023.683872
472,3231.0,5906440023.683872
473,32311.0,2953220011.841936
474,323111.0,984406670.6139787
475,323113.0,984406670.6139787
476,323117.0,984406670.6139787
477,32312.0,2953220011.841936
478,323120.0,2953220011.841936
479,324.0,5906440023.683872
480,3241.0,5906440023.683872
481,32411.0,1968813341.2279575
482,324110.0,1968813341.2279575
483,32412.0,1968813341.2279575
484,324121.0,984406670.6139787
485,324122.0,984406670.6139787
486,32419.0,1968813341.2279575
487,324191.0,984406670.6139787
488,324199.0,984406670.6139787
489,325.0,5906440023.683872
490,3251.0,843777146.2405531
491,32511.0,168755429.24811062
492,325110.0,168755429.24811062
493,32512.0,168755429.24811062
494,325120.0,168755429.24811062
495,32513.0,168755429.24811062
496,325130.0,168755429.24811062
497,32518.0,168755429.24811062
498,325180.0,168755429.24811062
499,32519.0,168755429.24811062
500,325193.0,56251809.74937021
501,325194.0,56251809.74937021
502,325199.0,56251809.74937021
503,3252.0,843777146.2405531
504,32521.0,421888573.1202766
505,325211.0,210944286.5601383
506,325212.0,210944286.5601383
507,32522.0,421888573.1202766
508,325220.0,421888573.1202766
509,3253.0,843777146.2405531
510,32531.0,421888573.1202766
511,325311.0,140629524.3734255
512,325312.0,140629524.3734255
513,325314.0,140629524.3734255
514,32532.0,421888573.1202766
515,325320.0,421888573.1202766
516,3254.0,843777146.2405531
517,32541.0,843777146.2405531
518,325411.0,210944286.5601383
519,325412.0,210944286.5601383
520,325413.0,210944286.5601383
521,325414.0,210944286.5601383
522,3255.0,843777146.2405531
523,32551.0,421888573.1202766
524,325510.0,421888573.1202766
525,32552.0,421888573.1202766
526,325520.0,421888573.1202766
527,3256.0,843777146.2405531
528,32561.0,421888573.1202766
529,325611.0,140629524.3734255
530,325612.0,140629524.3734255
531,325613.0,140629524.3734255
532,32562.0,421888573.1202766
533,325620.0,421888573.1202766
534,3259.0,843777146.2405531
535,32591.0,281259048.746851
536,325910.0,281259048.746851
537,32592.0,281259048.746851
538,325920.0,281259048.746851
539,32599.0,281259048.746851
540,325991.0,93753016.24895035
541,325992.0,93753016.24895035
542,325998.0,93753016.24895035
543,326.0,5906440023.683872
544,3261.0,2953220011.841936
545,32611.0,421888573.1202766
546,326111.0,140629524.3734255
547,326112.0,140629524.3734255
548,326113.0,140629524.3734255
549,32612.0,421888573.1202766
550,326121.0,210944286.5601383
551,326122.0,210944286.5601383
552,32613.0,421888573.1202766
553,326130.0,421888573.1202766
554,32614.0,421888573.1202766
555,326140.0,421888573.1202766
556,32615.0,421888573.1202766
557,326150.0,421888573.1202766
558,32616.0,421888573.1202766
559,326160.0,421888573.1202766
560,32619.0,421888573.1202766
561,326191.0,210944286.5601383
562,326199.0,210944286.5601383
563,3262.0,2953220011.841936
564,32621.0,984406670.6139787
565,326211.0,492203335.3069894
566,326212.0,492203335.3069894
567,32622.0,984406670.6139787
568,326220.0,984406670.6139787
569,32629.0,984406670.6139787
570,326291.0,492203335.3069894
571,326299.0,492203335.3069894
572,327.0,3659447327.2180448
573,3271.0,731889465.443609
574,32711.0,365944732.7218045
575,327110.0,365944732.7218045
576,32712.0,365944732.7218045
577,327120.0,365944732.7218045
578,3272.0,731889465.443609
579,32721.0,731889465.443609
580,327211.0,182972366.36090225
581,327212.0,182972366.36090225
582,327213.0,182972366.36090225
583,327215.0,182972366.36090225
584,3273.0,731889465.443609
585,32731.0,182972366.36090225
586,327310.0,182972366.36090225
587,32732.0,182972366.36090225
588,327320.0,182972366.36090225
589,32733.0,182972366.36090225
590,327331.0,91486183.18045112
591,327332.0,91486183.18045112
592,32739.0,182972366.36090225
593,327390.0,182972366.36090225
594,3274.0,731889465.443609
595,32741.0,365944732.7218045
596,327410.0,365944732.7218045
597,32742.0,365944732.7218045
598,327420.0,365944732.7218045
599,3279.0,731889465.443609
600,32791.0,365944732.7218045
601,327910.0,365944732.7218045
602,32799.0,365944732.7218045
603,327991.0,91486183.18045112
604,327992.0,91486183.18045112
605,327993.0,91486183.18045112
606,327999.0,91486183.18045112
607,331.0,3659447327.2180448
608,3311.0,731889465.443609
609,33111.0,731889465.443609
610,331110.0,731889465.443609
611,3312.0,731889465.443609
612,33121.0,365944732.7218045
613,331210.0,365944732.7218045
614,33122.0,365944732.7218045
615,331221.0,182972366.36090225
616,331222.0,182972366.36090225
617,3313.0,731889465.443609
618,33131.0,731889465.443609
619,331313.0,182972366.36090225
620,331314.0,182972366.36090225
621,331315.0,182972366.36090225
622,331318.0,182972366.36090225
623,3314.0,731889465.443609
624,33141.0,243963155.14786968
625,331410.0,243963155.14786968
626,33142.0,243963155.14786968
627,331420.0,243963155.14786968
628,33149.0,243963155.14786968
629,331491.0,121981577.57393484
630,331492.0,121981577.57393484
631,3315.0,731889465.443609
632,33151.0,365944732.7218045
633,331511.0,121981577.57393484
634,331512.0,121981577.57393484
635,331513.0,121981577.57393484
636,33152.0,365944732.7218045
637,331523.0,121981577.57393484
638,331524.0,121981577.57393484
639,331529.0,121981577.57393484
640,332.0,3659447327.2180448
641,3321.0,406605258.5797827
642,33211.0,406605258.5797827
643,332111.0,81321051.71595654
644,332112.0,81321051.71595654
645,332114.0,81321051.71595654
646,332117.0,81321051.71595654
647,332119.0,81321051.71595654
648,3322.0,406605258.5797827
649,33221.0,406605258.5797827
650,332215.0,203302629.28989136
651,332216.0,203302629.28989136
652,3323.0,406605258.5797827
653,33231.0,203302629.28989136
654,332311.0,67767543.09663045
655,332312.0,67767543.09663045
656,332313.0,67767543.09663045
657,33232.0,203302629.28989136
658,332321.0,67767543.09663045
659,332322.0,67767543.09663045
660,332323.0,67767543.09663045
661,3324.0,406605258.5797827
662,33241.0,135535086.1932609
663,332410.0,135535086.1932609
664,33242.0,135535086.1932609
665,332420.0,135535086.1932609
666,33243.0,135535086.1932609
667,332431.0,67767543.09663045
668,332439.0,67767543.09663045
669,3325.0,406605258.5797827
670,33251.0,406605258.5797827
671,332510.0,406605258.5797827
672,3326.0,406605258.5797827
673,33261.0,406605258.5797827
674,332613.0,203302629.28989136
675,332618.0,203302629.28989136
676,3327.0,406605258.5797827
677,33271.0,203302629.28989136
678,332710.0,203302629.28989136
679,33272.0,203302629.28989136
680,332721.0,101651314.64494568
681,332722.0,101651314.64494568
682,3328.0,406605258.5797827
683,33281.0,406605258.5797827
684,332811.0,135535086.1932609
685,332812.0,135535086.1932609
686,332813.0,135535086.1932609
687,3329.0,406605258.5797827
688,33291.0,203302629.28989136
689,332911.0,50825657.32247284
690,332912.0,50825657.32247284
691,332913.0,50825657.32247284
692,332919.0,50825657.32247284
693,33299.0,203302629.28989136
694,332991.0,33883771.54831523
695,332992.0,33883771.54831523
696,332993.0,33883771.54831523
697,332994.0,33883771.54831523
698,332996.0,33883771.54831523
699,332999.0,33883771.54831523
700,333.0,3659447327.2180448
701,3331.0,522778189.6025778
702,33311.0,174259396.5341926
703,333111.0,87129698.2670963
704,333112.0,87129698.2670963
705,33312.0,174259396.5341926
706,333120.0,174259396.5341926
707,33313.0,174259396.5341926
708,333131.0,87129698.2670963
709,333132.0,87129698.2670963
710,3332.0,522778189.6025778
711,33324.0,522778189.6025778
712,333241.0,104555637.92051557
713,333242.0,104555637.92051557
714,333243.0,104555637.92051557
715,333244.0,104555637.92051557
716,333249.0,104555637.92051557
717,3333.0,522778189.6025778
718,33331.0,522778189.6025778
719,333314.0,174259396.5341926
720,333316.0,174259396.5341926
721,333318.0,174259396.5341926
722,3334.0,522778189.6025778
723,33341.0,522778189.6025778
724,333413.0,174259396.5341926
725,333414.0,174259396.5341926
726,333415.0,174259396.5341926
727,3335.0,522778189.6025778
