,Codes:,Interest_Income
728,33351.0,522778189.6025778
729,333511.0,104555637.92051557
730,333514.0,104555637.92051557
731,333515.0,104555637.92051557
732,333517.0,104555637.92051557
733,333519.0,104555637.92051557
734,3336.0,522778189.6025778
735,33361.0,522778189.6025778
736,333611.0,130694547.40064445
737,333612.0,130694547.40064445
738,333613.0,130694547.40064445
739,333618.0,130694547.40064445
740,3339.0,522778189.6025778
741,33391.0,174259396.5341926
742,333911.0,58086465.51139753
743,333912.0,58086465.51139753
744,333913.0,58086465.51139753
745,33392.0,174259396.5341926
746,333921.0,43564849.13354815
747,333922.0,43564849.13354815
748,333923.0,43564849.13354815
749,333924.0,43564849.13354815
750,33399.0,174259396.5341926
751,333991.0,21782424.566774074
752,333992.0,21782424.566774074
753,333993.0,21782424.566774074
754,333994.0,21782424.566774074
755,333995.0,21782424.566774074
756,333996.0,21782424.566774074
757,333997.0,21782424.566774074
758,333999.0,21782424.566774074
759,334.0,3659447327.2180448
760,3341.0,609907887.8696741
761,33411.0,609907887.8696741
762,334111.0,203302629.28989136
763,334112.0,203302629.28989136
764,334118.0,203302629.28989136
765,3342.0,609907887.8696741
766,33421.0,203302629.28989136
767,334210.0,203302629.28989136
768,33422.0,203302629.28989136
769,334220.0,203302629.28989136
770,33429.0,203302629.28989136
771,334290.0,203302629.28989136
772,3343.0,609907887.8696741
773,33431.0,609907887.8696741
774,334310.0,609907887.8696741
775,3344.0,609907887.8696741
776,33441.0,609907887.8696741
777,334412.0,101651314.64494568
778,334413.0,101651314.64494568
779,334416.0,101651314.64494568
780,334417.0,101651314.64494568
781,334418.0,101651314.64494568
782,334419.0,101651314.64494568
783,3345.0,609907887.8696741
784,33451.0,609907887.8696741
785,334510.0,67767543.09663045
786,334511.0,67767543.09663045
787,334512.0,67767543.09663045
788,334513.0,67767543.09663045
789,334514.0,67767543.09663045
790,334515.0,67767543.09663045
791,334516.0,67767543.09663045
792,334517.0,67767543.09663045
793,334519.0,67767543.09663045
794,3346.0,609907887.8696741
795,33461.0,609907887.8696741
796,334613.0,304953943.93483704
797,334614.0,304953943.93483704
798,335.0,3659447327.2180448
799,3351.0,914861831.8045112
800,33511.0,457430915.9022556
801,335110.0,457430915.9022556
802,33512.0,457430915.9022556
803,335121.0,152476971.96741852
804,335122.0,152476971.96741852
805,335129.0,152476971.96741852
806,3352.0,914861831.8045112
807,33521.0,457430915.9022556
808,335210.0,457430915.9022556
809,33522.0,457430915.9022556
810,335221.0,114357728.9755639
811,335222.0,114357728.9755639
812,335224.0,114357728.9755639
813,335228.0,114357728.9755639
814,3353.0,914861831.8045112
815,33531.0,914861831.8045112
816,335311.0,228715457.9511278
817,335312.0,228715457.9511278
818,335313.0,228715457.9511278
819,335314.0,228715457.9511278
820,3359.0,914861831.8045112
821,33591.0,228715457.9511278
822,335911.0,114357728.9755639
823,335912.0,114357728.9755639
824,33592.0,228715457.9511278
825,335921.0,114357728.9755639
826,335929.0,114357728.9755639
827,33593.0,228715457.9511278
828,335931.0,114357728.9755639
829,335932.0,114357728.9755639
830,33599.0,228715457.9511278
831,335991.0,114357728.9755639
832,335999.0,114357728.9755639
833,336.0,3659447327.2180448
834,3361.0,522778189.6025778
835,33611.0,261389094.8012889
836,336111.0,130694547.40064445
837,336112.0,130694547.40064445
838,33612.0,261389094.8012889
839,336120.0,261389094.8012889
840,3362.0,522778189.6025778
841,33621.0,522778189.6025778
842,336211.0,130694547.40064445
843,336212.0,130694547.40064445
844,336213.0,130694547.40064445
845,336214.0,130694547.40064445
846,3363.0,522778189.6025778
847,33631.0,65347273.700322226
848,336310.0,65347273.700322226
849,33632.0,65347273.700322226
850,336320.0,65347273.700322226
851,33633.0,65347273.700322226
852,336330.0,65347273.700322226
853,33634.0,65347273.700322226
854,336340.0,65347273.700322226
855,33635.0,65347273.700322226
856,336350.0,65347273.700322226
857,33636.0,65347273.700322226
858,336360.0,65347273.700322226
859,33637.0,65347273.700322226
860,336370.0,65347273.700322226
861,33639.0,65347273.700322226
862,336390.0,65347273.700322226
863,3364.0,522778189.6025778
864,33641.0,522778189.6025778
865,336411.0,87129698.2670963
866,336412.0,87129698.2670963
867,336413.0,87129698.2670963
868,336414.0,87129698.2670963
869,336415.0,87129698.2670963
870,336419.0,87129698.2670963
871,3365.0,522778189.6025778
872,33651.0,522778189.6025778
873,336510.0,522778189.6025778
874,3366.0,522778189.6025778
875,33661.0,522778189.6025778
876,336611.0,261389094.8012889
877,336612.0,261389094.8012889
878,3369.0,522778189.6025778
879,33699.0,522778189.6025778
880,336991.0,174259396.5341926
881,336992.0,174259396.5341926
882,336999.0,174259396.5341926
883,337.0,3659447327.2180448
884,3371.0,1219815775.7393482
885,33711.0,609907887.8696741
886,337110.0,609907887.8696741
887,33712.0,609907887.8696741
888,337121.0,121981577.57393482
889,337122.0,121981577.57393482
890,337124.0,121981577.57393482
891,337125.0,121981577.57393482
892,337127.0,121981577.57393482
893,3372.0,1219815775.7393482
894,33721.0,1219815775.7393482
895,337211.0,304953943.93483704
896,337212.0,304953943.93483704
897,337214.0,304953943.93483704
898,337215.0,304953943.93483704
899,3379.0,1219815775.7393482
900,33791.0,609907887.8696741
901,337910.0,609907887.8696741
902,33792.0,609907887.8696741
903,337920.0,609907887.8696741
904,339.0,3659447327.2180448
905,3391.0,1829723663.6090224
906,33911.0,1829723663.6090224
907,339112.0,365944732.7218045
908,339113.0,365944732.7218045
909,339114.0,365944732.7218045
910,339115.0,365944732.7218045
911,339116.0,365944732.7218045
912,3399.0,1829723663.6090224
913,33991.0,304953943.93483704
914,339910.0,304953943.93483704
915,33992.0,304953943.93483704
916,339920.0,304953943.93483704
917,33993.0,304953943.93483704
918,339930.0,304953943.93483704
919,33994.0,304953943.93483704
920,339940.0,304953943.93483704
921,33995.0,304953943.93483704
922,339950.0,304953943.93483704
923,33999.0,304953943.93483704
924,339991.0,50825657.32247284
925,339992.0,50825657.32247284
926,339993.0,50825657.32247284
927,339994.0,50825657.32247284
928,339995.0,50825657.32247284
929,339999.0,50825657.32247284
930,42.0,19315059625.6994
931,423.0,6438353208.566467
932,4231.0,715372578.7296075
933,42311.0,178843144.68240187
934,423110.0,178843144.68240187
935,42312.0,178843144.68240187
936,423120.0,178843144.68240187
937,42313.0,178843144.68240187
938,423130.0,178843144.68240187
939,42314.0,178843144.68240187
940,423140.0,178843144.68240187
941,4232.0,715372578.7296075
942,42321.0,357686289.36480373
943,423210.0,357686289.36480373
944,42322.0,357686289.36480373
945,423220.0,357686289.36480373
946,4233.0,715372578.7296075
947,42331.0,178843144.68240187
948,423310.0,178843144.68240187
949,42332.0,178843144.68240187
950,423320.0,178843144.68240187
951,42333.0,178843144.68240187
952,423330.0,178843144.68240187
953,42339.0,178843144.68240187
954,423390.0,178843144.68240187
955,4234.0,715372578.7296075
956,42341.0,102196082.67565821
957,423410.0,102196082.67565821
958,42342.0,102196082.67565821
959,423420.0,102196082.67565821
960,42343.0,102196082.67565821
961,423430.0,102196082.67565821
962,42344.0,102196082.67565821
963,423440.0,102196082.67565821
964,42345.0,102196082.67565821
965,423450.0,102196082.67565821
966,42346.0,102196082.67565821
967,423460.0,102196082.67565821
968,42349.0,102196082.67565821
969,423490.0,102196082.67565821
970,4235.0,715372578.7296075
971,42351.0,357686289.36480373
972,423510.0,357686289.36480373
973,42352.0,357686289.36480373
974,423520.0,357686289.36480373
975,4236.0,715372578.7296075
976,42361.0,238457526.24320248
977,423610.0,238457526.24320248
978,42362.0,238457526.24320248
979,423620.0,238457526.24320248
980,42369.0,238457526.24320248
981,423690.0,238457526.24320248
982,4237.0,715372578.7296075
983,42371.0,178843144.68240187
984,423710.0,178843144.68240187
985,42372.0,178843144.68240187
986,423720.0,178843144.68240187
987,42373.0,178843144.68240187
988,423730.0,178843144.68240187
989,42374.0,178843144.68240187
990,423740.0,178843144.68240187
991,4238.0,715372578.7296075
992,42381.0,119228763.12160124
993,423810.0,119228763.12160124
994,42382.0,119228763.12160124
995,423820.0,119228763.12160124
996,42383.0,119228763.12160124
997,423830.0,119228763.12160124
998,42384.0,119228763.12160124
999,423840.0,119228763.12160124
1000,42385.0,119228763.12160124
1001,423850.0,119228763.12160124
1002,42386.0,119228763.12160124
1003,423860.0,119228763.12160124
1004,4239.0,715372578.7296075
1005,42391.0,143074515.7459215
1006,423910.0,143074515.7459215
1007,42392.0,143074515.7459215
1008,423920.0,143074515.7459215
1009,42393.0,143074515.7459215
1010,423930.0,143074515.7459215
1011,42394.0,143074515.7459215
1012,423940.0,143074515.7459215
1013,42399.0,143074515.7459215
1014,423990.0,143074515.7459215
1015,424.0,6438353208.566467
1016,4241.0,715372578.7296075
1017,42411.0,238457526.24320248
1018,424110.0,238457526.24320248
1019,42412.0,238457526.24320248
1020,424120.0,238457526.24320248
1021,42413.0,238457526.24320248
1022,424130.0,238457526.24320248
1023,4242.0,715372578.7296075
1024,42421.0,715372578.7296075
1025,424210.0,715372578.7296075
1026,4243.0,715372578.7296075
1027,42431.0,178843144.68240187
1028,424310.0,178843144.68240187
1029,42432.0,178843144.68240187
1030,424320.0,178843144.68240187
1031,42433.0,178843144.68240187
1032,424330.0,178843144.68240187
1033,42434.0,178843144.68240187
1034,424340.0,178843144.68240187
1035,4244.0,715372578.7296075
1036,42441.0,79485842.0810675
1037,424410.0,79485842.0810675
1038,42442.0,79485842.0810675
1039,424420.0,79485842.0810675
1040,42443.0,79485842.0810675
1041,424430.0,79485842.0810675
1042,42444.0,79485842.0810675
1043,424440.0,79485842.0810675
1044,42445.0,79485842.0810675
1045,424450.0,79485842.0810675
1046,42446.0,79485842.0810675
1047,424460.0,79485842.0810675
1048,42447.0,79485842.0810675
1049,424470.0,79485842.0810675
1050,42448.0,79485842.0810675
1051,424480.0,79485842.0810675
1052,42449.0,79485842.0810675
1053,424490.0,79485842.0810675
1054,4245.0,715372578.7296075
1055,42451.0,238457526.24320248
1056,424510.0,238457526.24320248
1057,42452.0,238457526.24320248
1058,424520.0,238457526.24320248
1059,42459.0,238457526.24320248
1060,424590.0,238457526.24320248
1061,4246.0,715372578.7296075
1062,42461.0,357686289.36480373
1063,424610.0,357686289.36480373
1064,42469.0,357686289.36480373
1065,424690.0,357686289.36480373
1066,4247.0,715372578.7296075
1067,42471.0,357686289.36480373
1068,424710.0,357686289.36480373
1069,42472.0,357686289.36480373
1070,424720.0,357686289.36480373
1071,4248.0,715372578.7296075
1072,42481.0,357686289.36480373
1073,424810.0,357686289.36480373
1074,42482.0,357686289.36480373
1075,424820.0,357686289.36480373
1076,4249.0,715372578.7296075
1077,42491.0,119228763.12160124
1078,424910.0,119228763.12160124
1079,42492.0,119228763.12160124
1080,424920.0,119228763.12160124
1081,42493.0,119228763.12160124
1082,424930.0,119228763.12160124
1083,42494.0,119228763.12160124
1084,424940.0,119228763.12160124
1085,42495.0,119228763.12160124
1086,424950.0,119228763.12160124
1087,42499.0,119228763.12160124
1088,424990.0,119228763.12160124
1089,425.0,6438353208.566467
1090,4251.0,6438353208.566467
1091,42511.0,3219176604.2832336
1092,425110.0,3219176604.2832336
1093,42512.0,3219176604.2832336
1094,425120.0,3219176604.2832336
1095,44.0,24436075434.304455
1096,441.0,2036339619.5253713
1097,4411.0,678779873.1751238
1098,44111.0,339389936.5875619
1099,441110.0,339389936.5875619
1100,44112.0,339389936.5875619
1101,441120.0,339389936.5875619
1102,4412.0,678779873.1751238
1103,44121.0,339389936.5875619
1104,441210.0,339389936.5875619
1105,44122.0,339389936.5875619
1106,441222.0,169694968.29378095
1107,441228.0,169694968.29378095
1108,4413.0,678779873.1751238
1109,44131.0,339389936.5875619
1110,441310.0,339389936.5875619
1111,44132.0,339389936.5875619
1112,441320.0,339389936.5875619
1113,442.0,2036339619.5253713
1114,4421.0,1018169809.7626857
1115,44211.0,1018169809.7626857
1116,442110.0,1018169809.7626857
1117,4422.0,1018169809.7626857
1118,44221.0,509084904.8813428
1119,442210.0,509084904.8813428
1120,44229.0,509084904.8813428
1121,442291.0,254542452.4406714
1122,442299.0,254542452.4406714
1123,443.0,2036339619.5253713
1124,4431.0,2036339619.5253713
1125,44314.0,2036339619.5253713
1126,443141.0,1018169809.7626857
1127,443142.0,1018169809.7626857
1128,444.0,2036339619.5253713
1129,4441.0,1018169809.7626857
1130,44411.0,254542452.4406714
1131,444110.0,254542452.4406714
1132,44412.0,254542452.4406714
1133,444120.0,254542452.4406714
1134,44413.0,254542452.4406714
1135,444130.0,254542452.4406714
1136,44419.0,254542452.4406714
1137,444190.0,254542452.4406714
1138,4442.0,1018169809.7626857
1139,44421.0,509084904.8813428
1140,444210.0,509084904.8813428
1141,44422.0,509084904.8813428
1142,444220.0,509084904.8813428
1143,445.0,2036339619.5253713
1144,4451.0,678779873.1751238
1145,44511.0,339389936.5875619
1146,445110.0,339389936.5875619
1147,44512.0,339389936.5875619
1148,445120.0,339389936.5875619
1149,4452.0,678779873.1751238
1150,44521.0,169694968.29378095
1151,445210.0,169694968.29378095
1152,44522.0,169694968.29378095
1153,445220.0,169694968.29378095
1154,44523.0,169694968.29378095
1155,445230.0,169694968.29378095
1156,44529.0,169694968.29378095
1157,445291.0,56564989.43126032
1158,445292.0,56564989.43126032
1159,445299.0,56564989.43126032
1160,4453.0,678779873.1751238
1161,44531.0,678779873.1751238
1162,445310.0,678779873.1751238
1163,446.0,2036339619.5253713
1164,4461.0,2036339619.5253713
1165,44611.0,509084904.8813428
1166,446110.0,509084904.8813428
1167,44612.0,509084904.8813428
1168,446120.0,509084904.8813428
1169,44613.0,509084904.8813428
1170,446130.0,509084904.8813428
1171,44619.0,509084904.8813428
1172,446191.0,254542452.4406714
1173,446199.0,254542452.4406714
1174,447.0,2036339619.5253713
1175,4471.0,2036339619.5253713
1176,44711.0,1018169809.7626857
1177,447110.0,1018169809.7626857
1178,44719.0,1018169809.7626857
1179,447190.0,1018169809.7626857
1180,448.0,2036339619.5253713
1181,4481.0,678779873.1751238
1182,44811.0,113129978.86252064
1183,448110.0,113129978.86252064
1184,44812.0,113129978.86252064
1185,448120.0,113129978.86252064
1186,44813.0,113129978.86252064
1187,448130.0,113129978.86252064
1188,44814.0,113129978.86252064
1189,448140.0,113129978.86252064
1190,44815.0,113129978.86252064
1191,448150.0,113129978.86252064
1192,44819.0,113129978.86252064
1193,448190.0,113129978.86252064
1194,4482.0,678779873.1751238
1195,44821.0,678779873.1751238
1196,448210.0,678779873.1751238
1197,4483.0,678779873.1751238
1198,44831.0,339389936.5875619
1199,448310.0,339389936.5875619
1200,44832.0,339389936.5875619
1201,448320.0,339389936.5875619
1202,451.0,2036339619.5253713
1203,4511.0,1018169809.7626857
1204,45111.0,254542452.4406714
1205,451110.0,254542452.4406714
1206,45112.0,254542452.4406714
1207,451120.0,254542452.4406714
1208,45113.0,254542452.4406714
1209,451130.0,254542452.4406714
1210,45114.0,254542452.4406714
1211,451140.0,254542452.4406714
1212,4512.0,1018169809.7626857
1213,45121.0,1018169809.7626857
1214,451211.0,509084904.8813428
1215,451212.0,509084904.8813428
1216,452.0,2036339619.5253713
1217,4521.0,1018169809.7626857
1218,45211.0,1018169809.7626857
1219,452111.0,509084904.8813428
1220,452112.0,509084904.8813428
1221,4529.0,1018169809.7626857
1222,45291.0,509084904.8813428
1223,452910.0,509084904.8813428
1224,45299.0,509084904.8813428
1225,452990.0,509084904.8813428
1226,453.0,2036339619.5253713
1227,4531.0,509084904.8813428
1228,45311.0,509084904.8813428
1229,453110.0,509084904.8813428
1230,4532.0,509084904.8813428
1231,45321.0,254542452.4406714
1232,453210.0,254542452.4406714
1233,45322.0,254542452.4406714
1234,453220.0,254542452.4406714
1235,4533.0,509084904.8813428
1236,45331.0,509084904.8813428
1237,453310.0,509084904.8813428
1238,4539.0,509084904.8813428
1239,45391.0,127271226.2203357
1240,453910.0,127271226.2203357
1241,45392.0,127271226.2203357
1242,453920.0,127271226.2203357
1243,45393.0,127271226.2203357
1244,453930.0,127271226.2203357
1245,45399.0,127271226.2203357
1246,453991.0,63635613.11016785
1247,453998.0,63635613.11016785
1248,454.0,2036339619.5253713
1249,4541.0,678779873.1751238
1250,45411.0,678779873.1751238
1251,454111.0,226259957.72504127
1252,454112.0,226259957.72504127
1253,454113.0,226259957.72504127
1254,4542.0,678779873.1751238
1255,45421.0,678779873.1751238
1256,454210.0,678779873.1751238
1257,4543.0,678779873.1751238
1258,45431.0,339389936.5875619
1259,454310.0,339389936.5875619
1260,45439.0,339389936.5875619
1261,454390.0,339389936.5875619
1262,48.0,17706054658.691875
1263,481.0,1609641332.6083524
1264,4811.0,804820666.3041762
1265,48111.0,804820666.3041762
1266,481111.0,402410333.1520881
1267,481112.0,402410333.1520881
1268,4812.0,804820666.3041762
1269,48121.0,804820666.3041762
1270,481211.0,268273555.4347254
1271,481212.0,268273555.4347254
1272,481219.0,268273555.4347254
1273,482.0,1609641332.6083524
1274,4821.0,1609641332.6083524
1275,48211.0,1609641332.6083524
1276,482111.0,804820666.3041762
1277,482112.0,804820666.3041762
1278,483.0,1609641332.6083524
1279,4831.0,804820666.3041762
1280,48311.0,804820666.3041762
1281,483111.0,201205166.57604405
1282,483112.0,201205166.57604405
1283,483113.0,201205166.57604405
1284,483114.0,201205166.57604405
1285,4832.0,804820666.3041762
1286,48321.0,804820666.3041762
1287,483211.0,402410333.1520881
1288,483212.0,402410333.1520881
1289,484.0,1609641332.6083524
1290,4841.0,804820666.3041762
1291,48411.0,402410333.1520881
1292,484110.0,402410333.1520881
1293,48412.0,402410333.1520881
1294,484121.0,201205166.57604405
1295,484122.0,201205166.57604405
1296,4842.0,804820666.3041762
1297,48421.0,268273555.4347254
1298,484210.0,268273555.4347254
1299,48422.0,268273555.4347254
1300,484220.0,268273555.4347254
1301,48423.0,268273555.4347254
1302,484230.0,268273555.4347254
1303,485.0,1609641332.6083524
1304,4851.0,268273555.4347254
1305,48511.0,268273555.4347254
1306,485111.0,67068388.85868135
1307,485112.0,67068388.85868135
1308,485113.0,67068388.85868135
1309,485119.0,67068388.85868135
1310,4852.0,268273555.4347254
1311,48521.0,268273555.4347254
1312,485210.0,268273555.4347254
1313,4853.0,268273555.4347254
1314,48531.0,134136777.7173627
1315,485310.0,134136777.7173627
1316,48532.0,134136777.7173627
1317,485320.0,134136777.7173627
1318,4854.0,268273555.4347254
1319,48541.0,268273555.4347254
1320,485410.0,268273555.4347254
1321,4855.0,268273555.4347254
1322,48551.0,268273555.4347254
1323,485510.0,268273555.4347254
1324,4859.0,268273555.4347254
1325,48599.0,268273555.4347254
1326,485991.0,134136777.7173627
1327,485999.0,134136777.7173627
1328,486.0,1609641332.6083524
1329,4861.0,536547110.8694508
1330,48611.0,536547110.8694508
1331,486110.0,536547110.8694508
1332,4862.0,536547110.8694508
1333,48621.0,536547110.8694508
1334,486210.0,536547110.8694508
1335,4869.0,536547110.8694508
1336,48691.0,268273555.4347254
1337,486910.0,268273555.4347254
1338,48699.0,268273555.4347254
1339,486990.0,268273555.4347254
1340,487.0,1609641332.6083524
1341,4871.0,536547110.8694508
1342,48711.0,536547110.8694508
1343,487110.0,536547110.8694508
1344,4872.0,536547110.8694508
1345,48721.0,536547110.8694508
1346,487210.0,536547110.8694508
1347,4879.0,536547110.8694508
1348,48799.0,536547110.8694508
1349,487990.0,536547110.8694508
1350,488.0,1609641332.6083524
1351,4881.0,268273555.4347254
1352,48811.0,134136777.7173627
1353,488111.0,67068388.85868135
1354,488119.0,67068388.85868135
1355,48819.0,134136777.7173627
1356,488190.0,134136777.7173627
1357,4882.0,268273555.4347254
1358,48821.0,268273555.4347254
1359,488210.0,268273555.4347254
1360,4883.0,268273555.4347254
1361,48831.0,67068388.85868135
1362,488310.0,67068388.85868135
1363,48832.0,67068388.85868135
1364,488320.0,67068388.85868135
1365,48833.0,67068388.85868135
1366,488330.0,67068388.85868135
1367,48839.0,67068388.85868135
1368,488390.0,67068388.85868135
1369,4884.0,268273555.4347254
1370,48841.0,134136777.7173627
1371,488410.0,134136777.7173627
1372,48849.0,134136777.7173627
1373,488490.0,134136777.7173627
1374,4885.0,268273555.4347254
1375,48851.0,268273555.4347254
1376,488510.0,268273555.4347254
1377,4889.0,268273555.4347254
1378,48899.0,268273555.4347254
1379,488991.0,134136777.7173627
1380,488999.0,134136777.7173627
1381,491.0,1609641332.6083524
1382,4911.0,1609641332.6083524
1383,49111.0,1609641332.6083524
1384,491110.0,1609641332.6083524
1385,492.0,1609641332.6083524
1386,4921.0,804820666.3041762
1387,49211.0,804820666.3041762
1388,492110.0,804820666.3041762
1389,4922.0,804820666.3041762
1390,49221.0,804820666.3041762
1391,492210.0,804820666.3041762
1392,493.0,1609641332.6083524
1393,4931.0,1609641332.6083524
1394,49311.0,402410333.1520881
1395,493110.0,402410333.1520881
1396,49312.0,402410333.1520881
1397,493120.0,402410333.1520881
1398,49313.0,402410333.1520881
1399,493130.0,402410333.1520881
1400,49319.0,402410333.1520881
1401,493190.0,402410333.1520881
1402,51.0,43821135276.094925
1403,511.0,7303522546.0158205
1404,5111.0,3651761273.0079103
1405,51111.0,730352254.601582
1406,511110.0,730352254.601582
1407,51112.0,730352254.601582
1408,511120.0,730352254.601582
1409,51113.0,730352254.601582
1410,511130.0,730352254.601582
1411,51114.0,730352254.601582
1412,511140.0,730352254.601582
1413,51119.0,730352254.601582
1414,511191.0,365176127.300791
1415,511199.0,365176127.300791
1416,5112.0,3651761273.0079103
1417,51121.0,3651761273.0079103
1418,511210.0,3651761273.0079103
1419,512.0,7303522546.0158205
1420,5121.0,3651761273.0079103
1421,51211.0,912940318.2519776
1422,512110.0,912940318.2519776
1423,51212.0,912940318.2519776
1424,512120.0,912940318.2519776
1425,51213.0,912940318.2519776
1426,512131.0,456470159.1259888
1427,512132.0,456470159.1259888
1428,51219.0,912940318.2519776
1429,512191.0,456470159.1259888
1430,512199.0,456470159.1259888
1431,5122.0,3651761273.0079103
1432,51221.0,730352254.601582
1433,512210.0,730352254.601582
1434,51222.0,730352254.601582
1435,512220.0,730352254.601582
1436,51223.0,730352254.601582
1437,512230.0,730352254.601582
