,Codes:,Interest_Income
1438,51224.0,730352254.601582
1439,512240.0,730352254.601582
1440,51229.0,730352254.601582
1441,512290.0,730352254.601582
1442,515.0,7303522546.0158205
1443,5151.0,3651761273.0079103
1444,51511.0,1825880636.5039551
1445,515111.0,912940318.2519776
1446,515112.0,912940318.2519776
1447,51512.0,1825880636.5039551
1448,515120.0,1825880636.5039551
1449,5152.0,3651761273.0079103
1450,51521.0,3651761273.0079103
1451,515210.0,3651761273.0079103
1452,517.0,7303522546.0158205
1453,5171.0,1825880636.5039551
1454,51711.0,1825880636.5039551
1455,517110.0,1825880636.5039551
1456,5172.0,1825880636.5039551
1457,51721.0,1825880636.5039551
1458,517210.0,1825880636.5039551
1459,5174.0,1825880636.5039551
1460,51741.0,1825880636.5039551
1461,517410.0,1825880636.5039551
1462,5179.0,1825880636.5039551
1463,51791.0,1825880636.5039551
1464,517911.0,912940318.2519776
1465,517919.0,912940318.2519776
1466,518.0,7303522546.0158205
1467,5182.0,7303522546.0158205
1468,51821.0,7303522546.0158205
1469,518210.0,7303522546.0158205
1470,519.0,7303522546.0158205
1471,5191.0,7303522546.0158205
1472,51911.0,1825880636.5039551
1473,519110.0,1825880636.5039551
1474,51912.0,1825880636.5039551
1475,519120.0,1825880636.5039551
1476,51913.0,1825880636.5039551
1477,519130.0,1825880636.5039551
1478,51919.0,1825880636.5039551
1479,519190.0,1825880636.5039551
1480,52.0,-54797169159.174225
1481,521.0,-10959433831.834845
1482,5211.0,-10959433831.834845
1483,52111.0,-10959433831.834845
1484,521110.0,-10959433831.834845
1485,522.0,-10959433831.834845
1486,5221.0,-3653144610.6116147
1487,52211.0,-913286152.6529037
1488,522110.0,-913286152.6529037
1489,52212.0,-913286152.6529037
1490,522120.0,-913286152.6529037
1491,52213.0,-913286152.6529037
1492,522130.0,-913286152.6529037
1493,52219.0,-913286152.6529037
1494,522190.0,-913286152.6529037
1495,5222.0,-3653144610.6116147
1496,52221.0,-1217714870.2038715
1497,522210.0,-1217714870.2038715
1498,52222.0,-1217714870.2038715
1499,522220.0,-1217714870.2038715
1500,52229.0,-1217714870.2038715
1501,522291.0,-243542974.0407743
1502,522292.0,-243542974.0407743
1503,522293.0,-243542974.0407743
1504,522294.0,-243542974.0407743
1505,522298.0,-243542974.0407743
1506,5223.0,-3653144610.6116147
1507,52231.0,-1217714870.2038715
1508,522310.0,-1217714870.2038715
1509,52232.0,-1217714870.2038715
1510,522320.0,-1217714870.2038715
1511,52239.0,-1217714870.2038715
1512,522390.0,-1217714870.2038715
1513,523.0,-10959433831.834845
1514,5231.0,-3653144610.6116147
1515,52311.0,-913286152.6529037
1516,523110.0,-913286152.6529037
1517,52312.0,-913286152.6529037
1518,523120.0,-913286152.6529037
1519,52313.0,-913286152.6529037
1520,523130.0,-913286152.6529037
1521,52314.0,-913286152.6529037
1522,523140.0,-913286152.6529037
1523,5232.0,-3653144610.6116147
1524,52321.0,-3653144610.6116147
1525,523210.0,-3653144610.6116147
1526,5239.0,-3653144610.6116147
1527,52391.0,-913286152.6529037
1528,523910.0,-913286152.6529037
1529,52392.0,-913286152.6529037
1530,523920.0,-913286152.6529037
1531,52393.0,-913286152.6529037
1532,523930.0,-913286152.6529037
1533,52399.0,-913286152.6529037
1534,523991.0,-456643076.32645184
1535,523999.0,-456643076.32645184
1536,524.0,-10959433831.834845
1537,5241.0,-5479716915.917422
1538,52411.0,-1826572305.3058074
1539,524113.0,-913286152.6529037
1540,524114.0,-913286152.6529037
1541,52412.0,-1826572305.3058074
1542,524126.0,-608857435.1019357
1543,524127.0,-608857435.1019357
1544,524128.0,-608857435.1019357
1545,52413.0,-1826572305.3058074
1546,524130.0,-1826572305.3058074
1547,5242.0,-5479716915.917422
1548,52421.0,-2739858457.958711
1549,524210.0,-2739858457.958711
1550,52429.0,-2739858457.958711
1551,524291.0,-913286152.6529037
1552,524292.0,-913286152.6529037
1553,524298.0,-913286152.6529037
1554,525.0,-10959433831.834845
1555,5251.0,-5479716915.917422
1556,52511.0,-1826572305.3058074
1557,525110.0,-1826572305.3058074
1558,52512.0,-1826572305.3058074
1559,525120.0,-1826572305.3058074
1560,52519.0,-1826572305.3058074
1561,525190.0,-1826572305.3058074
1562,5259.0,-5479716915.917422
1563,52591.0,-1826572305.3058074
1564,525910.0,-1826572305.3058074
1565,52592.0,-1826572305.3058074
1566,525920.0,-1826572305.3058074
1567,52599.0,-1826572305.3058074
1568,525990.0,-1826572305.3058074
1569,53.0,468901447501.447
1570,531.0,156300482500.48233
1571,5311.0,52100160833.49411
1572,53111.0,13025040208.373528
1573,531110.0,13025040208.373528
1574,53112.0,13025040208.373528
1575,531120.0,13025040208.373528
1576,53113.0,13025040208.373528
1577,531130.0,13025040208.373528
1578,53119.0,13025040208.373528
1579,531190.0,13025040208.373528
1580,5312.0,52100160833.49411
1581,53121.0,52100160833.49411
1582,531210.0,52100160833.49411
1583,5313.0,52100160833.49411
1584,53131.0,17366720277.83137
1585,531311.0,8683360138.915686
1586,531312.0,8683360138.915686
1587,53132.0,17366720277.83137
1588,531320.0,17366720277.83137
1589,53139.0,17366720277.83137
1590,531390.0,17366720277.83137
1591,532.0,156300482500.48233
1592,5321.0,39075120625.12058
1593,53211.0,19537560312.56029
1594,532111.0,9768780156.280146
1595,532112.0,9768780156.280146
1596,53212.0,19537560312.56029
1597,532120.0,19537560312.56029
1598,5322.0,39075120625.12058
1599,53221.0,9768780156.280146
1600,532210.0,9768780156.280146
1601,53222.0,9768780156.280146
1602,532220.0,9768780156.280146
1603,53223.0,9768780156.280146
1604,532230.0,9768780156.280146
1605,53229.0,9768780156.280146
1606,532291.0,3256260052.093382
1607,532292.0,3256260052.093382
1608,532299.0,3256260052.093382
1609,5323.0,39075120625.12058
1610,53231.0,39075120625.12058
1611,532310.0,39075120625.12058
1612,5324.0,39075120625.12058
1613,53241.0,13025040208.373528
1614,532411.0,6512520104.186764
1615,532412.0,6512520104.186764
1616,53242.0,13025040208.373528
1617,532420.0,13025040208.373528
1618,53249.0,13025040208.373528
1619,532490.0,13025040208.373528
1620,533.0,156300482500.48233
1621,5331.0,156300482500.48233
1622,53311.0,156300482500.48233
1623,533110.0,156300482500.48233
1624,54.0,12596038884.04399
1625,541.0,12596038884.04399
1626,5411.0,1399559876.0048876
1627,54111.0,466519958.66829586
1628,541110.0,466519958.66829586
1629,54112.0,466519958.66829586
1630,541120.0,466519958.66829586
1631,54119.0,466519958.66829586
1632,541191.0,233259979.33414793
1633,541199.0,233259979.33414793
1634,5412.0,1399559876.0048876
1635,54121.0,1399559876.0048876
1636,541211.0,349889969.0012219
1637,541213.0,349889969.0012219
1638,541214.0,349889969.0012219
1639,541219.0,349889969.0012219
1640,5413.0,1399559876.0048876
1641,54131.0,174944984.50061095
1642,541310.0,174944984.50061095
1643,54132.0,174944984.50061095
1644,541320.0,174944984.50061095
1645,54133.0,174944984.50061095
1646,541330.0,174944984.50061095
1647,54134.0,174944984.50061095
1648,541340.0,174944984.50061095
1649,54135.0,174944984.50061095
1650,541350.0,174944984.50061095
1651,54136.0,174944984.50061095
1652,541360.0,174944984.50061095
1653,54137.0,174944984.50061095
1654,541370.0,174944984.50061095
1655,54138.0,174944984.50061095
1656,541380.0,174944984.50061095
1657,5414.0,1399559876.0048876
1658,54141.0,349889969.0012219
1659,541410.0,349889969.0012219
1660,54142.0,349889969.0012219
1661,541420.0,349889969.0012219
1662,54143.0,349889969.0012219
1663,541430.0,349889969.0012219
1664,54149.0,349889969.0012219
1665,541490.0,349889969.0012219
1666,5415.0,1399559876.0048876
1667,54151.0,1399559876.0048876
1668,541511.0,349889969.0012219
1669,541512.0,349889969.0012219
1670,541513.0,349889969.0012219
1671,541519.0,349889969.0012219
1672,5416.0,1399559876.0048876
1673,54161.0,466519958.66829586
1674,541611.0,93303991.73365918
1675,541612.0,93303991.73365918
1676,541613.0,93303991.73365918
1677,541614.0,93303991.73365918
1678,541618.0,93303991.73365918
1679,54162.0,466519958.66829586
1680,541620.0,466519958.66829586
1681,54169.0,466519958.66829586
1682,541690.0,466519958.66829586
1683,5417.0,1399559876.0048876
1684,54171.0,699779938.0024438
1685,541711.0,349889969.0012219
1686,541712.0,349889969.0012219
1687,54172.0,699779938.0024438
1688,541720.0,699779938.0024438
1689,5418.0,1399559876.0048876
1690,54181.0,174944984.50061095
1691,541810.0,174944984.50061095
1692,54182.0,174944984.50061095
1693,541820.0,174944984.50061095
1694,54183.0,174944984.50061095
1695,541830.0,174944984.50061095
1696,54184.0,174944984.50061095
1697,541840.0,174944984.50061095
1698,54185.0,174944984.50061095
1699,541850.0,174944984.50061095
1700,54186.0,174944984.50061095
1701,541860.0,174944984.50061095
1702,54187.0,174944984.50061095
1703,541870.0,174944984.50061095
1704,54189.0,174944984.50061095
1705,541890.0,174944984.50061095
1706,5419.0,1399559876.0048876
1707,54191.0,279911975.2009775
1708,541910.0,279911975.2009775
1709,54192.0,279911975.2009775
1710,541921.0,139955987.60048875
1711,541922.0,139955987.60048875
1712,54193.0,279911975.2009775
1713,541930.0,279911975.2009775
1714,54194.0,279911975.2009775
1715,541940.0,279911975.2009775
1716,54199.0,279911975.2009775
1717,541990.0,279911975.2009775
1718,55.0,-96438297705.57591
1719,551.0,-96438297705.57591
1720,5511.0,-96438297705.57591
1721,55111.0,-96438297705.57591
1722,551111.0,-32146099235.19197
1723,551112.0,-32146099235.19197
1724,551114.0,-32146099235.19197
1725,56.0,8156025177.696315
1726,561.0,4078012588.8481574
1727,5611.0,509751573.6060197
1728,56111.0,509751573.6060197
1729,561110.0,509751573.6060197
1730,5612.0,509751573.6060197
1731,56121.0,509751573.6060197
1732,561210.0,509751573.6060197
1733,5613.0,509751573.6060197
1734,56131.0,169917191.20200655
1735,561311.0,84958595.60100327
1736,561312.0,84958595.60100327
1737,56132.0,169917191.20200655
1738,561320.0,169917191.20200655
1739,56133.0,169917191.20200655
1740,561330.0,169917191.20200655
1741,5614.0,509751573.6060197
1742,56141.0,84958595.60100327
1743,561410.0,84958595.60100327
1744,56142.0,84958595.60100327
1745,561421.0,42479297.80050164
1746,561422.0,42479297.80050164
1747,56143.0,84958595.60100327
1748,561431.0,42479297.80050164
1749,561439.0,42479297.80050164
1750,56144.0,84958595.60100327
1751,561440.0,84958595.60100327
1752,56145.0,84958595.60100327
1753,561450.0,84958595.60100327
1754,56149.0,84958595.60100327
1755,561491.0,28319531.86700109
1756,561492.0,28319531.86700109
1757,561499.0,28319531.86700109
1758,5615.0,509751573.6060197
1759,56151.0,169917191.20200655
1760,561510.0,169917191.20200655
1761,56152.0,169917191.20200655
1762,561520.0,169917191.20200655
1763,56159.0,169917191.20200655
1764,561591.0,84958595.60100327
1765,561599.0,84958595.60100327
1766,5616.0,509751573.6060197
1767,56161.0,254875786.80300984
1768,561611.0,84958595.60100327
1769,561612.0,84958595.60100327
1770,561613.0,84958595.60100327
1771,56162.0,254875786.80300984
1772,561621.0,127437893.40150492
1773,561622.0,127437893.40150492
1774,5617.0,509751573.6060197
1775,56171.0,101950314.72120394
1776,561710.0,101950314.72120394
1777,56172.0,101950314.72120394
1778,561720.0,101950314.72120394
1779,56173.0,101950314.72120394
1780,561730.0,101950314.72120394
1781,56174.0,101950314.72120394
1782,561740.0,101950314.72120394
1783,56179.0,101950314.72120394
1784,561790.0,101950314.72120394
1785,5619.0,509751573.6060197
1786,56191.0,169917191.20200655
1787,561910.0,169917191.20200655
1788,56192.0,169917191.20200655
1789,561920.0,169917191.20200655
1790,56199.0,169917191.20200655
1791,561990.0,169917191.20200655
1792,562.0,4078012588.8481574
1793,5621.0,1359337529.6160524
1794,56211.0,1359337529.6160524
1795,562111.0,453112509.87201744
1796,562112.0,453112509.87201744
1797,562119.0,453112509.87201744
1798,5622.0,1359337529.6160524
1799,56221.0,1359337529.6160524
1800,562211.0,339834382.4040131
1801,562212.0,339834382.4040131
1802,562213.0,339834382.4040131
1803,562219.0,339834382.4040131
1804,5629.0,1359337529.6160524
1805,56291.0,453112509.87201744
1806,562910.0,453112509.87201744
1807,56292.0,453112509.87201744
1808,562920.0,453112509.87201744
1809,56299.0,453112509.87201744
1810,562991.0,226556254.93600872
1811,562998.0,226556254.93600872
1812,61.0,6440019880.3781595
1813,611.0,6440019880.3781595
1814,6111.0,920002840.0540228
1815,61111.0,920002840.0540228
1816,611110.0,920002840.0540228
1817,6112.0,920002840.0540228
1818,61121.0,920002840.0540228
1819,611210.0,920002840.0540228
1820,6113.0,920002840.0540228
1821,61131.0,920002840.0540228
1822,611310.0,920002840.0540228
1823,6114.0,920002840.0540228
1824,61141.0,306667613.35134095
1825,611410.0,306667613.35134095
1826,61142.0,306667613.35134095
1827,611420.0,306667613.35134095
1828,61143.0,306667613.35134095
1829,611430.0,306667613.35134095
1830,6115.0,920002840.0540228
1831,61151.0,920002840.0540228
1832,611511.0,230000710.0135057
1833,611512.0,230000710.0135057
1834,611513.0,230000710.0135057
1835,611519.0,230000710.0135057
1836,6116.0,920002840.0540228
1837,61161.0,230000710.0135057
1838,611610.0,230000710.0135057
1839,61162.0,230000710.0135057
1840,611620.0,230000710.0135057
1841,61163.0,230000710.0135057
1842,611630.0,230000710.0135057
1843,61169.0,230000710.0135057
1844,611691.0,76666903.33783524
1845,611692.0,76666903.33783524
1846,611699.0,76666903.33783524
1847,6117.0,920002840.0540228
1848,61171.0,920002840.0540228
1849,611710.0,920002840.0540228
1850,62.0,6440019880.3781595
1851,621.0,1610004970.0945399
1852,6211.0,230000710.0135057
1853,62111.0,230000710.0135057
1854,621111.0,115000355.00675285
1855,621112.0,115000355.00675285
1856,6212.0,230000710.0135057
1857,62121.0,230000710.0135057
1858,621210.0,230000710.0135057
1859,6213.0,230000710.0135057
1860,62131.0,46000142.00270114
1861,621310.0,46000142.00270114
1862,62132.0,46000142.00270114
1863,621320.0,46000142.00270114
1864,62133.0,46000142.00270114
1865,621330.0,46000142.00270114
1866,62134.0,46000142.00270114
1867,621340.0,46000142.00270114
1868,62139.0,46000142.00270114
1869,621391.0,23000071.00135057
1870,621399.0,23000071.00135057
1871,6214.0,230000710.0135057
1872,62141.0,76666903.33783524
1873,621410.0,76666903.33783524
1874,62142.0,76666903.33783524
1875,621420.0,76666903.33783524
1876,62149.0,76666903.33783524
1877,621491.0,19166725.83445881
1878,621492.0,19166725.83445881
1879,621493.0,19166725.83445881
1880,621498.0,19166725.83445881
1881,6215.0,230000710.0135057
1882,62151.0,230000710.0135057
1883,621511.0,115000355.00675285
1884,621512.0,115000355.00675285
1885,6216.0,230000710.0135057
1886,62161.0,230000710.0135057
1887,621610.0,230000710.0135057
1888,6219.0,230000710.0135057
1889,62191.0,115000355.00675285
1890,621910.0,115000355.00675285
1891,62199.0,115000355.00675285
1892,621991.0,57500177.503376424
1893,621999.0,57500177.503376424
1894,622.0,1610004970.0945399
1895,6221.0,536668323.36484665
1896,62211.0,536668323.36484665
1897,622110.0,536668323.36484665
1898,6222.0,536668323.36484665
1899,62221.0,536668323.36484665
1900,622210.0,536668323.36484665
1901,6223.0,536668323.36484665
1902,62231.0,536668323.36484665
1903,622310.0,536668323.36484665
1904,623.0,1610004970.0945399
1905,6231.0,402501242.52363497
1906,62311.0,402501242.52363497
1907,623110.0,402501242.52363497
1908,6232.0,402501242.52363497
1909,62321.0,201250621.26181749
1910,623210.0,201250621.26181749
1911,62322.0,201250621.26181749
1912,623220.0,201250621.26181749
1913,6233.0,402501242.52363497
1914,62331.0,402501242.52363497
1915,623311.0,201250621.26181749
1916,623312.0,201250621.26181749
1917,6239.0,402501242.52363497
1918,62399.0,402501242.52363497
1919,623990.0,402501242.52363497
1920,624.0,1610004970.0945399
1921,6241.0,402501242.52363497
1922,62411.0,134167080.84121166
1923,624110.0,134167080.84121166
1924,62412.0,134167080.84121166
1925,624120.0,134167080.84121166
1926,62419.0,134167080.84121166
1927,624190.0,134167080.84121166
1928,6242.0,402501242.52363497
1929,62421.0,134167080.84121166
1930,624210.0,134167080.84121166
1931,62422.0,134167080.84121166
1932,624221.0,67083540.42060583
1933,624229.0,67083540.42060583
1934,62423.0,134167080.84121166
1935,624230.0,134167080.84121166
1936,6243.0,402501242.52363497
1937,62431.0,402501242.52363497
1938,624310.0,402501242.52363497
1939,6244.0,402501242.52363497
1940,62441.0,402501242.52363497
1941,624410.0,402501242.52363497
1942,71.0,11497535492.957747
1943,711.0,3832511830.9859157
1944,7111.0,766502366.1971831
1945,71111.0,191625591.54929578
1946,711110.0,191625591.54929578
1947,71112.0,191625591.54929578
1948,711120.0,191625591.54929578
1949,71113.0,191625591.54929578
1950,711130.0,191625591.54929578
1951,71119.0,191625591.54929578
1952,711190.0,191625591.54929578
1953,7112.0,766502366.1971831
1954,71121.0,766502366.1971831
1955,711211.0,255500788.73239437
1956,711212.0,255500788.73239437
1957,711219.0,255500788.73239437
1958,7113.0,766502366.1971831
1959,71131.0,383251183.09859157
1960,711310.0,383251183.09859157
1961,71132.0,383251183.09859157
1962,711320.0,383251183.09859157
1963,7114.0,766502366.1971831
1964,71141.0,766502366.1971831
1965,711410.0,766502366.1971831
1966,7115.0,766502366.1971831
1967,71151.0,766502366.1971831
1968,711510.0,766502366.1971831
1969,712.0,3832511830.9859157
1970,7121.0,3832511830.9859157
1971,71211.0,958127957.7464789
1972,712110.0,958127957.7464789
1973,71212.0,958127957.7464789
1974,712120.0,958127957.7464789
1975,71213.0,958127957.7464789
1976,712130.0,958127957.7464789
1977,71219.0,958127957.7464789
1978,712190.0,958127957.7464789
1979,713.0,3832511830.9859157
1980,7131.0,1277503943.6619718
1981,71311.0,638751971.8309859
1982,713110.0,638751971.8309859
1983,71312.0,638751971.8309859
1984,713120.0,638751971.8309859
1985,7132.0,1277503943.6619718
1986,71321.0,638751971.8309859
1987,713210.0,638751971.8309859
1988,71329.0,638751971.8309859
1989,713290.0,638751971.8309859
1990,7139.0,1277503943.6619718
1991,71391.0,212917323.94366196
1992,713910.0,212917323.94366196
1993,71392.0,212917323.94366196
1994,713920.0,212917323.94366196
1995,71393.0,212917323.94366196
1996,713930.0,212917323.94366196
1997,71394.0,212917323.94366196
1998,713940.0,212917323.94366196
1999,71395.0,212917323.94366196
2000,713950.0,212917323.94366196
2001,71399.0,212917323.94366196
2002,713990.0,212917323.94366196
2003,72.0,11497535492.957747
2004,721.0,5748767746.478873
2005,7211.0,1916255915.4929578
2006,72111.0,638751971.8309859
2007,721110.0,638751971.8309859
2008,72112.0,638751971.8309859
2009,721120.0,638751971.8309859
2010,72119.0,638751971.8309859
2011,721191.0,319375985.91549295
2012,721199.0,319375985.91549295
2013,7212.0,1916255915.4929578
2014,72121.0,1916255915.4929578
2015,721211.0,958127957.7464789
2016,721214.0,958127957.7464789
2017,7213.0,1916255915.4929578
2018,72131.0,1916255915.4929578
2019,721310.0,1916255915.4929578
2020,722.0,5748767746.478873
2021,7223.0,1916255915.4929578
2022,72231.0,638751971.8309859
2023,722310.0,638751971.8309859
2024,72232.0,638751971.8309859
2025,722320.0,638751971.8309859
2026,72233.0,638751971.8309859
2027,722330.0,638751971.8309859
2028,7224.0,1916255915.4929578
2029,72241.0,1916255915.4929578
2030,722410.0,1916255915.4929578
2031,7225.0,1916255915.4929578
2032,72251.0,1916255915.4929578
2033,722511.0,479063978.87323946
2034,722513.0,479063978.87323946
2035,722514.0,479063978.87323946
2036,722515.0,479063978.87323946
2037,81.0,104000321.04958518
2038,811.0,26000080.262396295
2039,8111.0,6500020.065599074
2040,81111.0,2166673.3551996914
2041,811111.0,541668.3387999228
2042,811112.0,541668.3387999228
2043,811113.0,541668.3387999228
2044,811118.0,541668.3387999228
2045,81112.0,2166673.3551996914
2046,811121.0,1083336.6775998457
2047,811122.0,1083336.6775998457
2048,81119.0,2166673.3551996914
2049,811191.0,722224.4517332305
2050,811192.0,722224.4517332305
2051,811198.0,722224.4517332305
2052,8112.0,6500020.065599074
2053,81121.0,6500020.065599074
2054,811211.0,1625005.0163997684
2055,811212.0,1625005.0163997684
2056,811213.0,1625005.0163997684
2057,811219.0,1625005.0163997684
2058,8113.0,6500020.065599074
2059,81131.0,6500020.065599074
2060,811310.0,6500020.065599074
2061,8114.0,6500020.065599074
2062,81141.0,1625005.0163997684
2063,811411.0,812502.5081998842
2064,811412.0,812502.5081998842
2065,81142.0,1625005.0163997684
2066,811420.0,1625005.0163997684
2067,81143.0,1625005.0163997684
2068,811430.0,1625005.0163997684
2069,81149.0,1625005.0163997684
2070,811490.0,1625005.0163997684
2071,812.0,26000080.262396295
2072,8121.0,6500020.065599074
2073,81211.0,3250010.032799537
2074,812111.0,1083336.6775998457
2075,812112.0,1083336.6775998457
2076,812113.0,1083336.6775998457
2077,81219.0,3250010.032799537
2078,812191.0,1625005.0163997684
2079,812199.0,1625005.0163997684
2080,8122.0,6500020.065599074
2081,81221.0,3250010.032799537
2082,812210.0,3250010.032799537
2083,81222.0,3250010.032799537
2084,812220.0,3250010.032799537
2085,8123.0,6500020.065599074
2086,81231.0,2166673.3551996914
2087,812310.0,2166673.3551996914
2088,81232.0,2166673.3551996914
2089,812320.0,2166673.3551996914
2090,81233.0,2166673.3551996914
2091,812331.0,1083336.6775998457
2092,812332.0,1083336.6775998457
2093,8129.0,6500020.065599074
2094,81291.0,1625005.0163997684
2095,812910.0,1625005.0163997684
2096,81292.0,1625005.0163997684
2097,812921.0,812502.5081998842
2098,812922.0,812502.5081998842
2099,81293.0,1625005.0163997684
2100,812930.0,1625005.0163997684
2101,81299.0,1625005.0163997684
2102,812990.0,1625005.0163997684
2103,813.0,26000080.262396295
2104,8131.0,5200016.052479259
2105,81311.0,5200016.052479259
2106,813110.0,5200016.052479259
2107,8132.0,5200016.052479259
2108,81321.0,5200016.052479259
2109,813211.0,1733338.684159753
2110,813212.0,1733338.684159753
2111,813219.0,1733338.684159753
2112,8133.0,5200016.052479259
2113,81331.0,5200016.052479259
2114,813311.0,1733338.684159753
2115,813312.0,1733338.684159753
2116,813319.0,1733338.684159753
2117,8134.0,5200016.052479259
2118,81341.0,5200016.052479259
2119,813410.0,5200016.052479259
2120,8139.0,5200016.052479259
2121,81391.0,1040003.2104958517
2122,813910.0,1040003.2104958517
2123,81392.0,1040003.2104958517
2124,813920.0,1040003.2104958517
2125,81393.0,1040003.2104958517
2126,813930.0,1040003.2104958517
2127,81394.0,1040003.2104958517
2128,813940.0,1040003.2104958517
2129,81399.0,1040003.2104958517
2130,813990.0,1040003.2104958517
2131,814.0,26000080.262396295
2132,8141.0,26000080.262396295
2133,81411.0,26000080.262396295
2134,814110.0,26000080.262396295
