,Codes:,Business_Income
1483,52111.0,253717681804.1503
1484,521110.0,253717681804.1503
1485,522.0,253717681804.1503
1486,5221.0,84572560601.38344
1487,52211.0,21143140150.34586
1488,522110.0,21143140150.34586
1489,52212.0,21143140150.34586
1490,522120.0,21143140150.34586
1491,52213.0,21143140150.34586
1492,522130.0,21143140150.34586
1493,52219.0,21143140150.34586
1494,522190.0,21143140150.34586
1495,5222.0,84572560601.38344
1496,52221.0,28190853533.79448
1497,522210.0,28190853533.79448
1498,52222.0,28190853533.79448
1499,522220.0,28190853533.79448
1500,52229.0,28190853533.79448
1501,522291.0,5638170706.758896
1502,522292.0,5638170706.758896
1503,522293.0,5638170706.758896
1504,522294.0,5638170706.758896
1505,522298.0,5638170706.758896
1506,5223.0,84572560601.38344
1507,52231.0,28190853533.79448
1508,522310.0,28190853533.79448
1509,52232.0,28190853533.79448
1510,522320.0,28190853533.79448
1511,52239.0,28190853533.79448
1512,522390.0,28190853533.79448
1513,523.0,253717681804.1503
1514,5231.0,84572560601.38344
1515,52311.0,21143140150.34586
1516,523110.0,21143140150.34586
1517,52312.0,21143140150.34586
1518,523120.0,21143140150.34586
1519,52313.0,21143140150.34586
1520,523130.0,21143140150.34586
1521,52314.0,21143140150.34586
1522,523140.0,21143140150.34586
1523,5232.0,84572560601.38344
1524,52321.0,84572560601.38344
1525,523210.0,84572560601.38344
1526,5239.0,84572560601.38344
1527,52391.0,21143140150.34586
1528,523910.0,21143140150.34586
1529,52392.0,21143140150.34586
1530,523920.0,21143140150.34586
1531,52393.0,21143140150.34586
1532,523930.0,21143140150.34586
1533,52399.0,21143140150.34586
1534,523991.0,10571570075.17293
1535,523999.0,10571570075.17293
1536,524.0,253717681804.1503
1537,5241.0,126858840902.07515
1538,52411.0,42286280300.69172
1539,524113.0,21143140150.34586
1540,524114.0,21143140150.34586
1541,52412.0,42286280300.69172
1542,524126.0,14095426766.89724
1543,524127.0,14095426766.89724
1544,524128.0,14095426766.89724
1545,52413.0,42286280300.69172
1546,524130.0,42286280300.69172
1547,5242.0,126858840902.07515
1548,52421.0,63429420451.037575
1549,524210.0,63429420451.037575
1550,52429.0,63429420451.037575
1551,524291.0,21143140150.34586
1552,524292.0,21143140150.34586
1553,524298.0,21143140150.34586
1554,525.0,253717681804.1503
1555,5251.0,126858840902.07515
1556,52511.0,42286280300.69172
1557,525110.0,42286280300.69172
1558,52512.0,42286280300.69172
1559,525120.0,42286280300.69172
1560,52519.0,42286280300.69172
1561,525190.0,42286280300.69172
1562,5259.0,126858840902.07515
1563,52591.0,42286280300.69172
1564,525910.0,42286280300.69172
1565,52592.0,42286280300.69172
1566,525920.0,42286280300.69172
1567,52599.0,42286280300.69172
1568,525990.0,42286280300.69172
1569,53.0,806491079723.3124
1570,531.0,268830359907.77078
1571,5311.0,89610119969.25693
1572,53111.0,22402529992.31423
1573,531110.0,22402529992.31423
1574,53112.0,22402529992.31423
1575,531120.0,22402529992.31423
1576,53113.0,22402529992.31423
1577,531130.0,22402529992.31423
1578,53119.0,22402529992.31423
1579,531190.0,22402529992.31423
1580,5312.0,89610119969.25693
1581,53121.0,89610119969.25693
1582,531210.0,89610119969.25693
1583,5313.0,89610119969.25693
1584,53131.0,29870039989.752308
1585,531311.0,14935019994.876154
1586,531312.0,14935019994.876154
1587,53132.0,29870039989.752308
1588,531320.0,29870039989.752308
1589,53139.0,29870039989.752308
1590,531390.0,29870039989.752308
1591,532.0,268830359907.77078
1592,5321.0,67207589976.942696
1593,53211.0,33603794988.471348
1594,532111.0,16801897494.235674
1595,532112.0,16801897494.235674
1596,53212.0,33603794988.471348
1597,532120.0,33603794988.471348
1598,5322.0,67207589976.942696
1599,53221.0,16801897494.235674
1600,532210.0,16801897494.235674
1601,53222.0,16801897494.235674
1602,532220.0,16801897494.235674
1603,53223.0,16801897494.235674
1604,532230.0,16801897494.235674
1605,53229.0,16801897494.235674
1606,532291.0,5600632498.078558
1607,532292.0,5600632498.078558
1608,532299.0,5600632498.078558
1609,5323.0,67207589976.942696
1610,53231.0,67207589976.942696
1611,532310.0,67207589976.942696
1612,5324.0,67207589976.942696
1613,53241.0,22402529992.31423
1614,532411.0,11201264996.157116
1615,532412.0,11201264996.157116
1616,53242.0,22402529992.31423
1617,532420.0,22402529992.31423
1618,53249.0,22402529992.31423
1619,532490.0,22402529992.31423
1620,533.0,268830359907.77078
1621,5331.0,268830359907.77078
1622,53311.0,268830359907.77078
1623,533110.0,268830359907.77078
1624,54.0,1850256423453.099
1625,541.0,1850256423453.099
1626,5411.0,205584047050.34436
1627,54111.0,68528015683.44812
1628,541110.0,68528015683.44812
1629,54112.0,68528015683.44812
1630,541120.0,68528015683.44812
1631,54119.0,68528015683.44812
1632,541191.0,34264007841.72406
1633,541199.0,34264007841.72406
1634,5412.0,205584047050.34436
1635,54121.0,205584047050.34436
1636,541211.0,51396011762.58609
1637,541213.0,51396011762.58609
1638,541214.0,51396011762.58609
1639,541219.0,51396011762.58609
1640,5413.0,205584047050.34436
1641,54131.0,25698005881.293045
1642,541310.0,25698005881.293045
1643,54132.0,25698005881.293045
1644,541320.0,25698005881.293045
1645,54133.0,25698005881.293045
1646,541330.0,25698005881.293045
1647,54134.0,25698005881.293045
1648,541340.0,25698005881.293045
1649,54135.0,25698005881.293045
1650,541350.0,25698005881.293045
1651,54136.0,25698005881.293045
1652,541360.0,25698005881.293045
1653,54137.0,25698005881.293045
1654,541370.0,25698005881.293045
1655,54138.0,25698005881.293045
1656,541380.0,25698005881.293045
1657,5414.0,205584047050.34436
1658,54141.0,51396011762.58609
1659,541410.0,51396011762.58609
1660,54142.0,51396011762.58609
1661,541420.0,51396011762.58609
1662,54143.0,51396011762.58609
1663,541430.0,51396011762.58609
1664,54149.0,51396011762.58609
1665,541490.0,51396011762.58609
1666,5415.0,205584047050.34436
1667,54151.0,205584047050.34436
1668,541511.0,51396011762.58609
1669,541512.0,51396011762.58609
1670,541513.0,51396011762.58609
1671,541519.0,51396011762.58609
1672,5416.0,205584047050.34436
1673,54161.0,68528015683.44812
1674,541611.0,13705603136.689625
1675,541612.0,13705603136.689625
1676,541613.0,13705603136.689625
1677,541614.0,13705603136.689625
1678,541618.0,13705603136.689625
1679,54162.0,68528015683.44812
1680,541620.0,68528015683.44812
1681,54169.0,68528015683.44812
1682,541690.0,68528015683.44812
1683,5417.0,205584047050.34436
1684,54171.0,102792023525.17218
1685,541711.0,51396011762.58609
1686,541712.0,51396011762.58609
1687,54172.0,102792023525.17218
1688,541720.0,102792023525.17218
1689,5418.0,205584047050.34436
1690,54181.0,25698005881.293045
1691,541810.0,25698005881.293045
1692,54182.0,25698005881.293045
1693,541820.0,25698005881.293045
1694,54183.0,25698005881.293045
1695,541830.0,25698005881.293045
1696,54184.0,25698005881.293045
1697,541840.0,25698005881.293045
1698,54185.0,25698005881.293045
1699,541850.0,25698005881.293045
1700,54186.0,25698005881.293045
1701,541860.0,25698005881.293045
1702,54187.0,25698005881.293045
1703,541870.0,25698005881.293045
1704,54189.0,25698005881.293045
1705,541890.0,25698005881.293045
1706,5419.0,205584047050.34436
1707,54191.0,41116809410.06887
1708,541910.0,41116809410.06887
1709,54192.0,41116809410.06887
1710,541921.0,20558404705.034435
1711,541922.0,20558404705.034435
1712,54193.0,41116809410.06887
1713,541930.0,41116809410.06887
1714,54194.0,41116809410.06887
1715,541940.0,41116809410.06887
1716,54199.0,41116809410.06887
1717,541990.0,41116809410.06887
1718,55.0,85094515039.77768
1719,551.0,85094515039.77768
1720,5511.0,85094515039.77768
1721,55111.0,85094515039.77768
1722,551111.0,28364838346.59256
1723,551112.0,28364838346.59256
1724,551114.0,28364838346.59256
1725,56.0,-7196653442.257479
1726,561.0,-3598326721.1287394
1727,5611.0,-449790840.1410924
1728,56111.0,-449790840.1410924
1729,561110.0,-449790840.1410924
1730,5612.0,-449790840.1410924
1731,56121.0,-449790840.1410924
1732,561210.0,-449790840.1410924
1733,5613.0,-449790840.1410924
1734,56131.0,-149930280.0470308
1735,561311.0,-74965140.0235154
1736,561312.0,-74965140.0235154
1737,56132.0,-149930280.0470308
1738,561320.0,-149930280.0470308
1739,56133.0,-149930280.0470308
1740,561330.0,-149930280.0470308
1741,5614.0,-449790840.1410924
1742,56141.0,-74965140.0235154
1743,561410.0,-74965140.0235154
1744,56142.0,-74965140.0235154
1745,561421.0,-37482570.0117577
1746,561422.0,-37482570.0117577
1747,56143.0,-74965140.0235154
1748,561431.0,-37482570.0117577
1749,561439.0,-37482570.0117577
1750,56144.0,-74965140.0235154
1751,561440.0,-74965140.0235154
1752,56145.0,-74965140.0235154
1753,561450.0,-74965140.0235154
1754,56149.0,-74965140.0235154
1755,561491.0,-24988380.00783847
1756,561492.0,-24988380.00783847
1757,561499.0,-24988380.00783847
1758,5615.0,-449790840.1410924
1759,56151.0,-149930280.0470308
1760,561510.0,-149930280.0470308
1761,56152.0,-149930280.0470308
1762,561520.0,-149930280.0470308
1763,56159.0,-149930280.0470308
1764,561591.0,-74965140.0235154
1765,561599.0,-74965140.0235154
1766,5616.0,-449790840.1410924
1767,56161.0,-224895420.0705462
1768,561611.0,-74965140.0235154
1769,561612.0,-74965140.0235154
1770,561613.0,-74965140.0235154
1771,56162.0,-224895420.0705462
1772,561621.0,-112447710.0352731
1773,561622.0,-112447710.0352731
1774,5617.0,-449790840.1410924
1775,56171.0,-89958168.02821848
1776,561710.0,-89958168.02821848
1777,56172.0,-89958168.02821848
1778,561720.0,-89958168.02821848
1779,56173.0,-89958168.02821848
1780,561730.0,-89958168.02821848
1781,56174.0,-89958168.02821848
1782,561740.0,-89958168.02821848
1783,56179.0,-89958168.02821848
1784,561790.0,-89958168.02821848
1785,5619.0,-449790840.1410924
1786,56191.0,-149930280.0470308
1787,561910.0,-149930280.0470308
1788,56192.0,-149930280.0470308
1789,561920.0,-149930280.0470308
1790,56199.0,-149930280.0470308
1791,561990.0,-149930280.0470308
1792,562.0,-3598326721.1287394
1793,5621.0,-1199442240.3762465
1794,56211.0,-1199442240.3762465
1795,562111.0,-399814080.1254155
1796,562112.0,-399814080.1254155
1797,562119.0,-399814080.1254155
1798,5622.0,-1199442240.3762465
1799,56221.0,-1199442240.3762465
1800,562211.0,-299860560.0940616
1801,562212.0,-299860560.0940616
1802,562213.0,-299860560.0940616
1803,562219.0,-299860560.0940616
1804,5629.0,-1199442240.3762465
1805,56291.0,-399814080.1254155
1806,562910.0,-399814080.1254155
1807,56292.0,-399814080.1254155
1808,562920.0,-399814080.1254155
1809,56299.0,-399814080.1254155
1810,562991.0,-199907040.06270775
1811,562998.0,-199907040.06270775
1812,61.0,662981551051.3217
1813,611.0,662981551051.3217
1814,6111.0,94711650150.18881
1815,61111.0,94711650150.18881
1816,611110.0,94711650150.18881
1817,6112.0,94711650150.18881
1818,61121.0,94711650150.18881
1819,611210.0,94711650150.18881
1820,6113.0,94711650150.18881
1821,61131.0,94711650150.18881
1822,611310.0,94711650150.18881
1823,6114.0,94711650150.18881
1824,61141.0,31570550050.06294
1825,611410.0,31570550050.06294
1826,61142.0,31570550050.06294
1827,611420.0,31570550050.06294
1828,61143.0,31570550050.06294
1829,611430.0,31570550050.06294
1830,6115.0,94711650150.18881
1831,61151.0,94711650150.18881
1832,611511.0,23677912537.547203
1833,611512.0,23677912537.547203
1834,611513.0,23677912537.547203
1835,611519.0,23677912537.547203
1836,6116.0,94711650150.18881
1837,61161.0,23677912537.547203
1838,611610.0,23677912537.547203
1839,61162.0,23677912537.547203
1840,611620.0,23677912537.547203
1841,61163.0,23677912537.547203
1842,611630.0,23677912537.547203
1843,61169.0,23677912537.547203
1844,611691.0,7892637512.515735
1845,611692.0,7892637512.515735
1846,611699.0,7892637512.515735
1847,6117.0,94711650150.18881
1848,61171.0,94711650150.18881
1849,611710.0,94711650150.18881
1850,62.0,662981551051.3217
1851,621.0,165745387762.8304
1852,6211.0,23677912537.547203
1853,62111.0,23677912537.547203
1854,621111.0,11838956268.773602
1855,621112.0,11838956268.773602
1856,6212.0,23677912537.547203
1857,62121.0,23677912537.547203
1858,621210.0,23677912537.547203
1859,6213.0,23677912537.547203
1860,62131.0,4735582507.50944
1861,621310.0,4735582507.50944
1862,62132.0,4735582507.50944
1863,621320.0,4735582507.50944
1864,62133.0,4735582507.50944
1865,621330.0,4735582507.50944
1866,62134.0,4735582507.50944
1867,621340.0,4735582507.50944
1868,62139.0,4735582507.50944
1869,621391.0,2367791253.75472
1870,621399.0,2367791253.75472
1871,6214.0,23677912537.547203
1872,62141.0,7892637512.515735
1873,621410.0,7892637512.515735
1874,62142.0,7892637512.515735
1875,621420.0,7892637512.515735
1876,62149.0,7892637512.515735
1877,621491.0,1973159378.1289337
1878,621492.0,1973159378.1289337
1879,621493.0,1973159378.1289337
1880,621498.0,1973159378.1289337
1881,6215.0,23677912537.547203
1882,62151.0,23677912537.547203
1883,621511.0,11838956268.773602
1884,621512.0,11838956268.773602
1885,6216.0,23677912537.547203
1886,62161.0,23677912537.547203
1887,621610.0,23677912537.547203
1888,6219.0,23677912537.547203
1889,62191.0,11838956268.773602
1890,621910.0,11838956268.773602
1891,62199.0,11838956268.773602
1892,621991.0,5919478134.386801
1893,621999.0,5919478134.386801
1894,622.0,165745387762.8304
1895,6221.0,55248462587.61014
1896,62211.0,55248462587.61014
1897,622110.0,55248462587.61014
1898,6222.0,55248462587.61014
1899,62221.0,55248462587.61014
1900,622210.0,55248462587.61014
1901,6223.0,55248462587.61014
1902,62231.0,55248462587.61014
1903,622310.0,55248462587.61014
1904,623.0,165745387762.8304
1905,6231.0,41436346940.7076
1906,62311.0,41436346940.7076
1907,623110.0,41436346940.7076
1908,6232.0,41436346940.7076
1909,62321.0,20718173470.3538
1910,623210.0,20718173470.3538
1911,62322.0,20718173470.3538
1912,623220.0,20718173470.3538
1913,6233.0,41436346940.7076
1914,62331.0,41436346940.7076
1915,623311.0,20718173470.3538
1916,623312.0,20718173470.3538
1917,6239.0,41436346940.7076
1918,62399.0,41436346940.7076
1919,623990.0,41436346940.7076
1920,624.0,165745387762.8304
1921,6241.0,41436346940.7076
1922,62411.0,13812115646.902534
1923,624110.0,13812115646.902534
1924,62412.0,13812115646.902534
1925,624120.0,13812115646.902534
1926,62419.0,13812115646.902534
1927,624190.0,13812115646.902534
1928,6242.0,41436346940.7076
1929,62421.0,13812115646.902534
1930,624210.0,13812115646.902534
1931,62422.0,13812115646.902534
1932,624221.0,6906057823.451267
1933,624229.0,6906057823.451267
1934,62423.0,13812115646.902534
1935,624230.0,13812115646.902534
1936,6243.0,41436346940.7076
1937,62431.0,41436346940.7076
1938,624310.0,41436346940.7076
1939,6244.0,41436346940.7076
1940,62441.0,41436346940.7076
1941,624410.0,41436346940.7076
1942,71.0,266788396260.44067
1943,711.0,88929465420.1469
1944,7111.0,17785893084.02938
1945,71111.0,4446473271.007345
1946,711110.0,4446473271.007345
1947,71112.0,4446473271.007345
1948,711120.0,4446473271.007345
1949,71113.0,4446473271.007345
1950,711130.0,4446473271.007345
1951,71119.0,4446473271.007345
1952,711190.0,4446473271.007345
1953,7112.0,17785893084.02938
1954,71121.0,17785893084.02938
1955,711211.0,5928631028.009793
1956,711212.0,5928631028.009793
1957,711219.0,5928631028.009793
1958,7113.0,17785893084.02938
1959,71131.0,8892946542.01469
1960,711310.0,8892946542.01469
1961,71132.0,8892946542.01469
1962,711320.0,8892946542.01469
1963,7114.0,17785893084.02938
1964,71141.0,17785893084.02938
1965,711410.0,17785893084.02938
1966,7115.0,17785893084.02938
1967,71151.0,17785893084.02938
1968,711510.0,17785893084.02938
1969,712.0,88929465420.1469
1970,7121.0,88929465420.1469
1971,71211.0,22232366355.036724
1972,712110.0,22232366355.036724
1973,71212.0,22232366355.036724
1974,712120.0,22232366355.036724
1975,71213.0,22232366355.036724
1976,712130.0,22232366355.036724
1977,71219.0,22232366355.036724
1978,712190.0,22232366355.036724
1979,713.0,88929465420.1469
1980,7131.0,29643155140.048965
1981,71311.0,14821577570.024483
1982,713110.0,14821577570.024483
1983,71312.0,14821577570.024483
1984,713120.0,14821577570.024483
1985,7132.0,29643155140.048965
1986,71321.0,14821577570.024483
1987,713210.0,14821577570.024483
1988,71329.0,14821577570.024483
1989,713290.0,14821577570.024483
1990,7139.0,29643155140.048965
1991,71391.0,4940525856.674828
1992,713910.0,4940525856.674828
1993,71392.0,4940525856.674828
1994,713920.0,4940525856.674828
1995,71393.0,4940525856.674828
1996,713930.0,4940525856.674828
1997,71394.0,4940525856.674828
1998,713940.0,4940525856.674828
1999,71395.0,4940525856.674828
2000,713950.0,4940525856.674828
2001,71399.0,4940525856.674828
2002,713990.0,4940525856.674828
2003,72.0,266788396260.44067
2004,721.0,133394198130.22034
2005,7211.0,44464732710.07345
2006,72111.0,14821577570.024483
2007,721110.0,14821577570.024483
2008,72112.0,14821577570.024483
2009,721120.0,14821577570.024483
2010,72119.0,14821577570.024483
2011,721191.0,7410788785.012241
2012,721199.0,7410788785.012241
2013,7212.0,44464732710.07345
2014,72121.0,44464732710.07345
2015,721211.0,22232366355.036724
2016,721214.0,22232366355.036724
2017,7213.0,44464732710.07345
2018,72131.0,44464732710.07345
2019,721310.0,44464732710.07345
2020,722.0,133394198130.22034
2021,7223.0,44464732710.07345
2022,72231.0,14821577570.024483
2023,722310.0,14821577570.024483
2024,72232.0,14821577570.024483
2025,722320.0,14821577570.024483
2026,72233.0,14821577570.024483
2027,722330.0,14821577570.024483
2028,7224.0,44464732710.07345
2029,72241.0,44464732710.07345
2030,722410.0,44464732710.07345
2031,7225.0,44464732710.07345
2032,72251.0,44464732710.07345
2033,722511.0,11116183177.518362
2034,722513.0,11116183177.518362
2035,722514.0,11116183177.518362
2036,722515.0,11116183177.518362
2037,81.0,386829828650.3077
2038,811.0,96707457162.57692
2039,8111.0,24176864290.64423
2040,81111.0,8058954763.548077
2041,811111.0,2014738690.8870192
2042,811112.0,2014738690.8870192
2043,811113.0,2014738690.8870192
2044,811118.0,2014738690.8870192
2045,81112.0,8058954763.548077
2046,811121.0,4029477381.7740383
2047,811122.0,4029477381.7740383
2048,81119.0,8058954763.548077
2049,811191.0,2686318254.5160255
2050,811192.0,2686318254.5160255
2051,811198.0,2686318254.5160255
2052,8112.0,24176864290.64423
2053,81121.0,24176864290.64423
2054,811211.0,6044216072.661057
2055,811212.0,6044216072.661057
2056,811213.0,6044216072.661057
2057,811219.0,6044216072.661057
2058,8113.0,24176864290.64423
2059,81131.0,24176864290.64423
2060,811310.0,24176864290.64423
2061,8114.0,24176864290.64423
2062,81141.0,6044216072.661057
2063,811411.0,3022108036.3305287
2064,811412.0,3022108036.3305287
2065,81142.0,6044216072.661057
2066,811420.0,6044216072.661057
2067,81143.0,6044216072.661057
2068,811430.0,6044216072.661057
2069,81149.0,6044216072.661057
2070,811490.0,6044216072.661057
2071,812.0,96707457162.57692
2072,8121.0,24176864290.64423
2073,81211.0,12088432145.322115
2074,812111.0,4029477381.7740383
2075,812112.0,4029477381.7740383
2076,812113.0,4029477381.7740383
2077,81219.0,12088432145.322115
2078,812191.0,6044216072.661057
2079,812199.0,6044216072.661057
2080,8122.0,24176864290.64423
2081,81221.0,12088432145.322115
2082,812210.0,12088432145.322115
2083,81222.0,12088432145.322115
2084,812220.0,12088432145.322115
2085,8123.0,24176864290.64423
2086,81231.0,8058954763.548077
2087,812310.0,8058954763.548077
2088,81232.0,8058954763.548077
2089,812320.0,8058954763.548077
2090,81233.0,8058954763.548077
2091,812331.0,4029477381.7740383
2092,812332.0,4029477381.7740383
2093,8129.0,24176864290.64423
2094,81291.0,6044216072.661057
2095,812910.0,6044216072.661057
2096,81292.0,6044216072.661057
2097,812921.0,3022108036.3305287
2098,812922.0,3022108036.3305287
2099,81293.0,6044216072.661057
2100,812930.0,6044216072.661057
2101,81299.0,6044216072.661057
2102,812990.0,6044216072.661057
2103,813.0,96707457162.57692
2104,8131.0,19341491432.515385
2105,81311.0,19341491432.515385
2106,813110.0,19341491432.515385
2107,8132.0,19341491432.515385
2108,81321.0,19341491432.515385
2109,813211.0,6447163810.838462
2110,813212.0,6447163810.838462
2111,813219.0,6447163810.838462
2112,8133.0,19341491432.515385
2113,81331.0,19341491432.515385
2114,813311.0,6447163810.838462
2115,813312.0,6447163810.838462
2116,813319.0,6447163810.838462
2117,8134.0,19341491432.515385
2118,81341.0,19341491432.515385
2119,813410.0,19341491432.515385
2120,8139.0,19341491432.515385
2121,81391.0,3868298286.503077
2122,813910.0,3868298286.503077
2123,81392.0,3868298286.503077
2124,813920.0,3868298286.503077
2125,81393.0,3868298286.503077
2126,813930.0,3868298286.503077
2127,81394.0,3868298286.503077
2128,813940.0,3868298286.503077
2129,81399.0,3868298286.503077
2130,813990.0,3868298286.503077
2131,814.0,96707457162.57692
2132,8141.0,96707457162.57692
2133,81411.0,96707457162.57692
2134,814110.0,96707457162.57692
2135,92.0,1529244737711.6768
2136,921.0,191155592213.9596
2137,9211.0,191155592213.9596
2138,92111.0,31859265368.993267
2139,921110.0,31859265368.993267
2140,92112.0,31859265368.993267
2141,921120.0,31859265368.993267
2142,92113.0,31859265368.993267
2143,921130.0,31859265368.993267
2144,92114.0,31859265368.993267
2145,921140.0,31859265368.993267
2146,92115.0,31859265368.993267
2147,921150.0,31859265368.993267
2148,92119.0,31859265368.993267
2149,921190.0,31859265368.993267
2150,922.0,191155592213.9596
2151,9221.0,191155592213.9596
2152,92211.0,27307941744.85137
2153,922110.0,27307941744.85137
2154,92212.0,27307941744.85137
2155,922120.0,27307941744.85137
2156,92213.0,27307941744.85137
2157,922130.0,27307941744.85137
2158,92214.0,27307941744.85137
2159,922140.0,27307941744.85137
2160,92215.0,27307941744.85137
2161,922150.0,27307941744.85137
2162,92216.0,27307941744.85137
2163,922160.0,27307941744.85137
2164,92219.0,27307941744.85137
2165,922190.0,27307941744.85137
2166,923.0,191155592213.9596
2167,9231.0,191155592213.9596
2168,92311.0,47788898053.4899
2169,923110.0,47788898053.4899
2170,92312.0,47788898053.4899
2171,923120.0,47788898053.4899
2172,92313.0,47788898053.4899
2173,923130.0,47788898053.4899
2174,92314.0,47788898053.4899
2175,923140.0,47788898053.4899
2176,924.0,191155592213.9596
2177,9241.0,191155592213.9596
2178,92411.0,95577796106.9798
2179,924110.0,95577796106.9798
2180,92412.0,95577796106.9798
2181,924120.0,95577796106.9798
2182,925.0,191155592213.9596
2183,9251.0,191155592213.9596
2184,92511.0,95577796106.9798
2185,925110.0,95577796106.9798
2186,92512.0,95577796106.9798
2187,925120.0,95577796106.9798
2188,926.0,191155592213.9596
2189,9261.0,191155592213.9596
2190,92611.0,38231118442.791916
2191,926110.0,38231118442.791916
2192,92612.0,38231118442.791916
2193,926120.0,38231118442.791916
2194,92613.0,38231118442.791916
2195,926130.0,38231118442.791916
2196,92614.0,38231118442.791916
2197,926140.0,38231118442.791916
2198,92615.0,38231118442.791916
2199,926150.0,38231118442.791916
2200,927.0,191155592213.9596
2201,9271.0,191155592213.9596
2202,92711.0,191155592213.9596
2203,927110.0,191155592213.9596
2204,928.0,191155592213.9596
2205,9281.0,191155592213.9596
2206,92811.0,95577796106.9798
2207,928110.0,95577796106.9798
2208,92812.0,95577796106.9798
2209,928120.0,95577796106.9798
