Codes:,Financial_Income
1,1.36497e+13
11,149692476061.0
111,29938495212.2
1111,5987699042.44
11111,855385577.492
111110,855385577.492
11112,855385577.492
111120,855385577.492
11113,855385577.492
111130,855385577.492
11114,855385577.492
111140,855385577.492
11115,855385577.492
111150,855385577.492
11116,855385577.492
111160,855385577.492
11119,855385577.492
111191,427692788.746
111199,427692788.746
1112,5987699042.44
11121,5987699042.44
111211,2993849521.22
111219,2993849521.22
1113,5987699042.44
11131,1995899680.81
111310,1995899680.81
11132,1995899680.81
111320,1995899680.81
11133,1995899680.81
111331,285128525.831
111332,285128525.831
111333,285128525.831
111334,285128525.831
111335,285128525.831
111336,285128525.831
111339,285128525.831
1114,5987699042.44
11141,2993849521.22
111411,1496924760.61
111419,1496924760.61
11142,2993849521.22
111421,1496924760.61
111422,1496924760.61
1119,5987699042.44
11191,1197539808.49
111910,1197539808.49
11192,1197539808.49
111920,1197539808.49
11193,1197539808.49
111930,1197539808.49
11194,1197539808.49
111940,1197539808.49
11199,1197539808.49
111991,399179936.163
111992,399179936.163
111998,399179936.163
112,29938495212.2
1121,4989749202.04
11211,1663249734.01
112111,831624867.006
112112,831624867.006
11212,1663249734.01
112120,1663249734.01
11213,1663249734.01
112130,1663249734.01
1122,4989749202.04
11221,4989749202.04
112210,4989749202.04
1123,4989749202.04
11231,997949840.407
112310,997949840.407
11232,997949840.407
112320,997949840.407
11233,997949840.407
112330,997949840.407
11234,997949840.407
112340,997949840.407
11239,997949840.407
112390,997949840.407
1124,4989749202.04
11241,2494874601.02
112410,2494874601.02
11242,2494874601.02
112420,2494874601.02
1125,4989749202.04
11251,4989749202.04
112511,1663249734.01
112512,1663249734.01
112519,1663249734.01
1129,4989749202.04
11291,1247437300.51
112910,1247437300.51
11292,1247437300.51
112920,1247437300.51
11293,1247437300.51
112930,1247437300.51
11299,1247437300.51
112990,1247437300.51
113,29938495212.2
1131,9979498404.07
11311,9979498404.07
113110,9979498404.07
1132,9979498404.07
11321,9979498404.07
113210,9979498404.07
1133,9979498404.07
11331,9979498404.07
113310,9979498404.07
114,29938495212.2
1141,14969247606.1
11411,14969247606.1
114111,4989749202.04
114112,4989749202.04
114119,4989749202.04
1142,14969247606.1
11421,14969247606.1
114210,14969247606.1
115,29938495212.2
1151,9979498404.07
11511,9979498404.07
115111,1663249734.01
115112,1663249734.01
115113,1663249734.01
115114,1663249734.01
115115,1663249734.01
115116,1663249734.01
1152,9979498404.07
11521,9979498404.07
115210,9979498404.07
1153,9979498404.07
11531,9979498404.07
115310,9979498404.07
21,236650760910.0
211,78883586969.9
2111,78883586969.9
21111,78883586969.9
211111,39441793485.0
211112,39441793485.0
212,78883586969.9
2121,26294528990.0
21211,26294528990.0
212111,8764842996.66
212112,8764842996.66
212113,8764842996.66
2122,26294528990.0
21221,6573632247.5
212210,6573632247.5
21222,6573632247.5
212221,3286816123.75
212222,3286816123.75
21223,6573632247.5
212231,3286816123.75
212234,3286816123.75
21229,6573632247.5
212291,3286816123.75
212299,3286816123.75
2123,26294528990.0
21231,8764842996.66
212311,2191210749.17
212312,2191210749.17
212313,2191210749.17
212319,2191210749.17
21232,8764842996.66
212321,2191210749.17
212322,2191210749.17
212324,2191210749.17
212325,2191210749.17
21239,8764842996.66
212391,2191210749.17
212392,2191210749.17
212393,2191210749.17
212399,2191210749.17
213,78883586969.9
2131,78883586969.9
21311,78883586969.9
213111,15776717394.0
213112,15776717394.0
213113,15776717394.0
213114,15776717394.0
213115,15776717394.0
22,188823704243.0
221,188823704243.0
2211,62941234747.7
22111,31470617373.8
221111,3933827171.73
221112,3933827171.73
221113,3933827171.73
221114,3933827171.73
221115,3933827171.73
221116,3933827171.73
221117,3933827171.73
221118,3933827171.73
22112,31470617373.8
221121,15735308686.9
221122,15735308686.9
2212,62941234747.7
22121,62941234747.7
221210,62941234747.7
2213,62941234747.7
22131,20980411582.6
221310,20980411582.6
22132,20980411582.6
221320,20980411582.6
22133,20980411582.6
221330,20980411582.6
23,616250294158.0
236,205416764719.0
2361,102708382360.0
23611,102708382360.0
236115,25677095589.9
236116,25677095589.9
236117,25677095589.9
236118,25677095589.9
2362,102708382360.0
23621,51354191179.8
236210,51354191179.8
23622,51354191179.8
236220,51354191179.8
237,205416764719.0
2371,51354191179.8
23711,17118063726.6
237110,17118063726.6
23712,17118063726.6
237120,17118063726.6
23713,17118063726.6
237130,17118063726.6
2372,51354191179.8
23721,51354191179.8
237210,51354191179.8
2373,51354191179.8
23731,51354191179.8
237310,51354191179.8
2379,51354191179.8
23799,51354191179.8
237990,51354191179.8
238,205416764719.0
2381,51354191179.8
23811,6419273897.48
238110,6419273897.48
23812,6419273897.48
238120,6419273897.48
23813,6419273897.48
238130,6419273897.48
23814,6419273897.48
238140,6419273897.48
23815,6419273897.48
238150,6419273897.48
23816,6419273897.48
238160,6419273897.48
23817,6419273897.48
238170,6419273897.48
23819,6419273897.48
238190,6419273897.48
2382,51354191179.8
23821,17118063726.6
238210,17118063726.6
23822,17118063726.6
238220,17118063726.6
23829,17118063726.6
238290,17118063726.6
2383,51354191179.8
23831,8559031863.3
238310,8559031863.3
23832,8559031863.3
238320,8559031863.3
23833,8559031863.3
238330,8559031863.3
23834,8559031863.3
238340,8559031863.3
23835,8559031863.3
238350,8559031863.3
23839,8559031863.3
238390,8559031863.3
2389,51354191179.8
23891,25677095589.9
238910,25677095589.9
23899,25677095589.9
238990,25677095589.9
31.32.33,1.56161107659e+12
311,60201269000.6
3111,6689029888.95
31111,6689029888.95
311111,3344514944.48
311119,3344514944.48
3112,6689029888.95
31121,2229676629.65
311211,743225543.217
311212,743225543.217
311213,743225543.217
31122,2229676629.65
311221,743225543.217
311224,743225543.217
311225,743225543.217
31123,2229676629.65
311230,2229676629.65
3113,6689029888.95
31131,2229676629.65
311313,1114838314.83
311314,1114838314.83
31134,2229676629.65
311340,2229676629.65
31135,2229676629.65
311351,1114838314.83
311352,1114838314.83
3114,6689029888.95
31141,3344514944.48
311411,1672257472.24
311412,1672257472.24
31142,3344514944.48
311421,1114838314.83
311422,1114838314.83
311423,1114838314.83
3115,6689029888.95
31151,3344514944.48
311511,836128736.119
311512,836128736.119
311513,836128736.119
311514,836128736.119
31152,3344514944.48
311520,3344514944.48
3116,6689029888.95
31161,6689029888.95
311611,1672257472.24
311612,1672257472.24
311613,1672257472.24
311615,1672257472.24
3117,6689029888.95
31171,6689029888.95
311710,6689029888.95
3118,6689029888.95
31181,2229676629.65
311811,743225543.217
311812,743225543.217
311813,743225543.217
31182,2229676629.65
311821,1114838314.83
311824,1114838314.83
31183,2229676629.65
311830,2229676629.65
3119,6689029888.95
31191,1337805977.79
311911,668902988.895
311919,668902988.895
31192,1337805977.79
311920,1337805977.79
31193,1337805977.79
311930,1337805977.79
31194,1337805977.79
311941,668902988.895
311942,668902988.895
31199,1337805977.79
311991,668902988.895
311999,668902988.895
312,60201269000.6
3121,30100634500.3
31211,7525158625.07
312111,2508386208.36
312112,2508386208.36
312113,2508386208.36
31212,7525158625.07
312120,7525158625.07
31213,7525158625.07
312130,7525158625.07
31214,7525158625.07
312140,7525158625.07
3122,30100634500.3
31223,30100634500.3
312230,30100634500.3
313,60201269000.6
3131,20067089666.9
31311,20067089666.9
313110,20067089666.9
3132,20067089666.9
31321,5016772416.72
313210,5016772416.72
31322,5016772416.72
313220,5016772416.72
31323,5016772416.72
313230,5016772416.72
31324,5016772416.72
313240,5016772416.72
3133,20067089666.9
31331,10033544833.4
313310,10033544833.4
31332,10033544833.4
313320,10033544833.4
314,60201269000.6
3141,30100634500.3
31411,15050317250.1
314110,15050317250.1
31412,15050317250.1
314120,15050317250.1
3149,30100634500.3
31491,15050317250.1
314910,15050317250.1
31499,15050317250.1
314994,7525158625.07
314999,7525158625.07
315,60201269000.6
3151,20067089666.9
31511,10033544833.4
315110,10033544833.4
31519,10033544833.4
315190,10033544833.4
3152,20067089666.9
31521,5016772416.72
315210,5016772416.72
31522,5016772416.72
315220,5016772416.72
31524,5016772416.72
315240,5016772416.72
31528,5016772416.72
315280,5016772416.72
3159,20067089666.9
31599,20067089666.9
315990,20067089666.9
316,60201269000.6
3161,20067089666.9
31611,20067089666.9
316110,20067089666.9
3162,20067089666.9
31621,20067089666.9
316210,20067089666.9
3169,20067089666.9
31699,20067089666.9
316992,10033544833.4
316998,10033544833.4
321,89939711757.9
3211,29979903919.3
32111,29979903919.3
321113,14989951959.6
321114,14989951959.6
3212,29979903919.3
32121,29979903919.3
321211,5995980783.86
321212,5995980783.86
321213,5995980783.86
321214,5995980783.86
321219,5995980783.86
3219,29979903919.3
32191,9993301306.43
321911,3331100435.48
321912,3331100435.48
321918,3331100435.48
32192,9993301306.43
321920,9993301306.43
32199,9993301306.43
321991,3331100435.48
321992,3331100435.48
321999,3331100435.48
322,60201269000.6
3221,30100634500.3
32211,10033544833.4
322110,10033544833.4
32212,10033544833.4
322121,5016772416.72
322122,5016772416.72
32213,10033544833.4
322130,10033544833.4
3222,30100634500.3
32221,7525158625.07
322211,2508386208.36
322212,2508386208.36
322219,2508386208.36
32222,7525158625.07
322220,7525158625.07
32223,7525158625.07
322230,7525158625.07
32229,7525158625.07
322291,3762579312.54
322299,3762579312.54
323,60201269000.6
3231,60201269000.6
32311,30100634500.3
323111,10033544833.4
323113,10033544833.4
323117,10033544833.4
32312,30100634500.3
323120,30100634500.3
324,60201269000.6
3241,60201269000.6
32411,20067089666.9
324110,20067089666.9
32412,20067089666.9
324121,10033544833.4
324122,10033544833.4
32419,20067089666.9
324191,10033544833.4
324199,10033544833.4
325,60201269000.6
3251,8600181285.8
32511,1720036257.16
325110,1720036257.16
32512,1720036257.16
325120,1720036257.16
32513,1720036257.16
325130,1720036257.16
32518,1720036257.16
325180,1720036257.16
32519,1720036257.16
325193,573345419.053
325194,573345419.053
325199,573345419.053
3252,8600181285.8
32521,4300090642.9
325211,2150045321.45
325212,2150045321.45
32522,4300090642.9
325220,4300090642.9
3253,8600181285.8
32531,4300090642.9
325311,1433363547.63
325312,1433363547.63
325314,1433363547.63
32532,4300090642.9
325320,4300090642.9
3254,8600181285.8
32541,8600181285.8
325411,2150045321.45
325412,2150045321.45
325413,2150045321.45
325414,2150045321.45
3255,8600181285.8
32551,4300090642.9
325510,4300090642.9
32552,4300090642.9
325520,4300090642.9
3256,8600181285.8
32561,4300090642.9
325611,1433363547.63
325612,1433363547.63
325613,1433363547.63
32562,4300090642.9
325620,4300090642.9
3259,8600181285.8
32591,2866727095.27
325910,2866727095.27
32592,2866727095.27
325920,2866727095.27
32599,2866727095.27
325991,955575698.422
325992,955575698.422
325998,955575698.422
326,60201269000.6
3261,30100634500.3
32611,4300090642.9
326111,1433363547.63
326112,1433363547.63
326113,1433363547.63
32612,4300090642.9
326121,2150045321.45
326122,2150045321.45
32613,4300090642.9
326130,4300090642.9
32614,4300090642.9
326140,4300090642.9
32615,4300090642.9
326150,4300090642.9
32616,4300090642.9
326160,4300090642.9
32619,4300090642.9
326191,2150045321.45
326199,2150045321.45
3262,30100634500.3
32621,10033544833.4
326211,5016772416.72
326212,5016772416.72
32622,10033544833.4
326220,10033544833.4
32629,10033544833.4
326291,5016772416.72
326299,5016772416.72
327,89939711757.9
3271,17987942351.6
32711,8993971175.79
327110,8993971175.79
32712,8993971175.79
327120,8993971175.79
3272,17987942351.6
32721,17987942351.6
327211,4496985587.89
327212,4496985587.89
327213,4496985587.89
327215,4496985587.89
3273,17987942351.6
32731,4496985587.89
327310,4496985587.89
32732,4496985587.89
327320,4496985587.89
32733,4496985587.89
327331,2248492793.95
327332,2248492793.95
32739,4496985587.89
327390,4496985587.89
3274,17987942351.6
32741,8993971175.79
327410,8993971175.79
32742,8993971175.79
327420,8993971175.79
3279,17987942351.6
32791,8993971175.79
327910,8993971175.79
32799,8993971175.79
327991,2248492793.95
327992,2248492793.95
327993,2248492793.95
327999,2248492793.95
331,89939711757.9
3311,17987942351.6
33111,17987942351.6
331110,17987942351.6
3312,17987942351.6
33121,8993971175.79
331210,8993971175.79
33122,8993971175.79
331221,4496985587.89
331222,4496985587.89
3313,17987942351.6
33131,17987942351.6
331313,4496985587.89
331314,4496985587.89
331315,4496985587.89
331318,4496985587.89
3314,17987942351.6
33141,5995980783.86
331410,5995980783.86
33142,5995980783.86
331420,5995980783.86
33149,5995980783.86
331491,2997990391.93
331492,2997990391.93
3315,17987942351.6
33151,8993971175.79
331511,2997990391.93
331512,2997990391.93
331513,2997990391.93
33152,8993971175.79
331523,2997990391.93
331524,2997990391.93
331529,2997990391.93
332,89939711757.9
3321,9993301306.43
33211,9993301306.43
332111,1998660261.29
332112,1998660261.29
332114,1998660261.29
332117,1998660261.29
332119,1998660261.29
3322,9993301306.43
33221,9993301306.43
332215,4996650653.21
332216,4996650653.21
3323,9993301306.43
33231,4996650653.21
332311,1665550217.74
332312,1665550217.74
332313,1665550217.74
33232,4996650653.21
332321,1665550217.74
332322,1665550217.74
332323,1665550217.74
3324,9993301306.43
33241,3331100435.48
332410,3331100435.48
33242,3331100435.48
332420,3331100435.48
33243,3331100435.48
332431,1665550217.74
332439,1665550217.74
3325,9993301306.43
33251,9993301306.43
332510,9993301306.43
3326,9993301306.43
33261,9993301306.43
332613,4996650653.21
332618,4996650653.21
3327,9993301306.43
33271,4996650653.21
332710,4996650653.21
33272,4996650653.21
332721,2498325326.61
332722,2498325326.61
3328,9993301306.43
33281,9993301306.43
332811,3331100435.48
332812,3331100435.48
332813,3331100435.48
3329,9993301306.43
33291,4996650653.21
332911,1249162663.3
332912,1249162663.3
332913,1249162663.3
332919,1249162663.3
33299,4996650653.21
332991,832775108.869
332992,832775108.869
332993,832775108.869
332994,832775108.869
332996,832775108.869
332999,832775108.869
333,89939711757.9
3331,12848530251.1
33311,4282843417.04
333111,2141421708.52
333112,2141421708.52
33312,4282843417.04
333120,4282843417.04
33313,4282843417.04
333131,2141421708.52
333132,2141421708.52
3332,12848530251.1
33324,12848530251.1
333241,2569706050.22
333242,2569706050.22
333243,2569706050.22
333244,2569706050.22
333249,2569706050.22
3333,12848530251.1
33331,12848530251.1
333314,4282843417.04
333316,4282843417.04
333318,4282843417.04
3334,12848530251.1
33341,12848530251.1
333413,4282843417.04
333414,4282843417.04
333415,4282843417.04
3335,12848530251.1
33351,12848530251.1
333511,2569706050.22
333514,2569706050.22
333515,2569706050.22
333517,2569706050.22
333519,2569706050.22
3336,12848530251.1
33361,12848530251.1
333611,3212132562.78
333612,3212132562.78
333613,3212132562.78
333618,3212132562.78
3339,12848530251.1
33391,4282843417.04
333911,1427614472.35
333912,1427614472.35
333913,1427614472.35
33392,4282843417.04
333921,1070710854.26
333922,1070710854.26
333923,1070710854.26
333924,1070710854.26
33399,4282843417.04
333991,535355427.13
333992,535355427.13
333993,535355427.13
333994,535355427.13
333995,535355427.13
333996,535355427.13
333997,535355427.13
333999,535355427.13
334,89939711757.9
3341,14989951959.6
33411,14989951959.6
334111,4996650653.21
334112,4996650653.21
334118,4996650653.21
3342,14989951959.6
33421,4996650653.21
334210,4996650653.21
33422,4996650653.21
334220,4996650653.21
33429,4996650653.21
334290,4996650653.21
3343,14989951959.6
33431,14989951959.6
334310,14989951959.6
3344,14989951959.6
33441,14989951959.6
334412,2498325326.61
334413,2498325326.61
334416,2498325326.61
334417,2498325326.61
334418,2498325326.61
334419,2498325326.61
3345,14989951959.6
33451,14989951959.6
334510,1665550217.74
334511,1665550217.74
334512,1665550217.74
334513,1665550217.74
334514,1665550217.74
334515,1665550217.74
334516,1665550217.74
334517,1665550217.74
334519,1665550217.74
3346,14989951959.6
33461,14989951959.6
334613,7494975979.82
334614,7494975979.82
335,89939711757.9
3351,22484927939.5
33511,11242463969.7
335110,11242463969.7
33512,11242463969.7
335121,3747487989.91
335122,3747487989.91
335129,3747487989.91
3352,22484927939.5
33521,11242463969.7
335210,11242463969.7
33522,11242463969.7
335221,2810615992.43
335222,2810615992.43
335224,2810615992.43
335228,2810615992.43
3353,22484927939.5
33531,22484927939.5
335311,5621231984.87
335312,5621231984.87
335313,5621231984.87
335314,5621231984.87
3359,22484927939.5
33591,5621231984.87
335911,2810615992.43
335912,2810615992.43
33592,5621231984.87
335921,2810615992.43
335929,2810615992.43
33593,5621231984.87
335931,2810615992.43
335932,2810615992.43
33599,5621231984.87
335991,2810615992.43
335999,2810615992.43
336,89939711757.9
3361,12848530251.1
33611,6424265125.56
336111,3212132562.78
336112,3212132562.78
33612,6424265125.56
336120,6424265125.56
3362,12848530251.1
33621,12848530251.1
336211,3212132562.78
336212,3212132562.78
336213,3212132562.78
336214,3212132562.78
3363,12848530251.1
33631,1606066281.39
336310,1606066281.39
33632,1606066281.39
336320,1606066281.39
33633,1606066281.39
336330,1606066281.39
33634,1606066281.39
336340,1606066281.39
33635,1606066281.39
336350,1606066281.39
33636,1606066281.39
336360,1606066281.39
33637,1606066281.39
336370,1606066281.39
33639,1606066281.39
336390,1606066281.39
3364,12848530251.1
33641,12848530251.1
336411,2141421708.52
336412,2141421708.52
336413,2141421708.52
336414,2141421708.52
336415,2141421708.52
336419,2141421708.52
3365,12848530251.1
33651,12848530251.1
336510,12848530251.1
3366,12848530251.1
33661,12848530251.1
336611,6424265125.56
336612,6424265125.56
3369,12848530251.1
33699,12848530251.1
336991,4282843417.04
336992,4282843417.04
336999,4282843417.04
337,89939711757.9
3371,29979903919.3
33711,14989951959.6
337110,14989951959.6
33712,14989951959.6
337121,2997990391.93
337122,2997990391.93
337124,2997990391.93
337125,2997990391.93
337127,2997990391.93
3372,29979903919.3
33721,29979903919.3
337211,7494975979.82
337212,7494975979.82
337214,7494975979.82
337215,7494975979.82
3379,29979903919.3
33791,14989951959.6
337910,14989951959.6
33792,14989951959.6
337920,14989951959.6
339,89939711757.9
3391,44969855878.9
33911,44969855878.9
339112,8993971175.79
339113,8993971175.79
339114,8993971175.79
339115,8993971175.79
339116,8993971175.79
3399,44969855878.9
33991,7494975979.82
339910,7494975979.82
33992,7494975979.82
339920,7494975979.82
33993,7494975979.82
339930,7494975979.82
33994,7494975979.82
339940,7494975979.82
33995,7494975979.82
339950,7494975979.82
33999,7494975979.82
339991,1249162663.3
339992,1249162663.3
339993,1249162663.3
339994,1249162663.3
339995,1249162663.3
339999,1249162663.3
42,846778481951.0
423,282259493984.0
4231,31362165998.2
42311,7840541499.54
423110,7840541499.54
42312,7840541499.54
423120,7840541499.54
42313,7840541499.54
423130,7840541499.54
42314,7840541499.54
423140,7840541499.54
4232,31362165998.2
42321,15681082999.1
423210,15681082999.1
42322,15681082999.1
423220,15681082999.1
4233,31362165998.2
42331,7840541499.54
423310,7840541499.54
42332,7840541499.54
423320,7840541499.54
42333,7840541499.54
423330,7840541499.54
42339,7840541499.54
423390,7840541499.54
4234,31362165998.2
42341,4480309428.31
423410,4480309428.31
42342,4480309428.31
423420,4480309428.31
42343,4480309428.31
423430,4480309428.31
42344,4480309428.31
423440,4480309428.31
42345,4480309428.31
423450,4480309428.31
42346,4480309428.31
423460,4480309428.31
42349,4480309428.31
423490,4480309428.31
4235,31362165998.2
42351,15681082999.1
423510,15681082999.1
42352,15681082999.1
423520,15681082999.1
4236,31362165998.2
42361,10454055332.7
423610,10454055332.7
42362,10454055332.7
423620,10454055332.7
42369,10454055332.7
423690,10454055332.7
4237,31362165998.2
42371,7840541499.54
423710,7840541499.54
42372,7840541499.54
423720,7840541499.54
42373,7840541499.54
423730,7840541499.54
42374,7840541499.54
423740,7840541499.54
4238,31362165998.2
42381,5227027666.36
423810,5227027666.36
42382,5227027666.36
423820,5227027666.36
42383,5227027666.36
423830,5227027666.36
42384,5227027666.36
423840,5227027666.36
42385,5227027666.36
423850,5227027666.36
42386,5227027666.36
423860,5227027666.36
4239,31362165998.2
42391,6272433199.64
423910,6272433199.64
42392,6272433199.64
423920,6272433199.64
42393,6272433199.64
423930,6272433199.64
42394,6272433199.64
423940,6272433199.64
42399,6272433199.64
423990,6272433199.64
424,282259493984.0
4241,31362165998.2
42411,10454055332.7
424110,10454055332.7
42412,10454055332.7
424120,10454055332.7
42413,10454055332.7
424130,10454055332.7
4242,31362165998.2
42421,31362165998.2
424210,31362165998.2
4243,31362165998.2
42431,7840541499.54
424310,7840541499.54
42432,7840541499.54
424320,7840541499.54
42433,7840541499.54
424330,7840541499.54
42434,7840541499.54
424340,7840541499.54
4244,31362165998.2
42441,3484685110.91
424410,3484685110.91
42442,3484685110.91
424420,3484685110.91
42443,3484685110.91
424430,3484685110.91
42444,3484685110.91
424440,3484685110.91
42445,3484685110.91
424450,3484685110.91
42446,3484685110.91
424460,3484685110.91
42447,3484685110.91
424470,3484685110.91
42448,3484685110.91
424480,3484685110.91
42449,3484685110.91
424490,3484685110.91
4245,31362165998.2
42451,10454055332.7
