age,p1_wealth,p2_wealth,p3_wealth,p4_wealth,p5_wealth,p6_wealth,p7_wealth,p8_wealth,p9_wealth,p10_wealth,p11_wealth,p12_wealth,p13_wealth,p14_wealth,p15_wealth,p16_wealth,p17_wealth,p18_wealth,p19_wealth,p20_wealth,p21_wealth,p22_wealth,p23_wealth,p24_wealth,p25_wealth,p26_wealth,p27_wealth,p28_wealth,p29_wealth,p30_wealth,p31_wealth,p32_wealth,p33_wealth,p34_wealth,p35_wealth,p36_wealth,p37_wealth,p38_wealth,p39_wealth,p40_wealth,p41_wealth,p42_wealth,p43_wealth,p44_wealth,p45_wealth,p46_wealth,p47_wealth,p48_wealth,p49_wealth,p50_wealth,p51_wealth,p52_wealth,p53_wealth,p54_wealth,p55_wealth,p56_wealth,p57_wealth,p58_wealth,p59_wealth,p60_wealth,p61_wealth,p62_wealth,p63_wealth,p64_wealth,p65_wealth,p66_wealth,p67_wealth,p68_wealth,p69_wealth,p70_wealth,p71_wealth,p72_wealth,p73_wealth,p74_wealth,p75_wealth,p76_wealth,p77_wealth,p78_wealth,p79_wealth,p80_wealth,p81_wealth,p82_wealth,p83_wealth,p84_wealth,p85_wealth,p86_wealth,p87_wealth,p88_wealth,p89_wealth,p90_wealth,p91_wealth,p92_wealth,p93_wealth,p94_wealth,p95_wealth,p96_wealth,p97_wealth,p98_wealth,p99_wealth,num_obs
18.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,800.00000,800.00000,800.00000,800.00000,800.00000,800.00000,800.00000,800.00000,800.00000,800.00000,1200.00000,1200.00000,1200.00000,1200.00000,1200.00000,1200.00000,1200.00000,1200.00000,1200.00000,6751.68329,6751.68329,6751.68329,6751.68329,6751.68329,6751.68329,6966.02244,6966.02244,6966.02244,7132.13529,7132.13529,7132.13529,7132.13529,7132.13529,7132.13529,7132.13529,7132.13529,7132.13529,7137.49377,7137.49377,7287.53117,7287.53117,7287.53117,7823.37905,7823.37905,7823.37905,10716.95761,10716.95761,10716.95761,10716.95761,10716.95761,10716.95761,10716.95761,10716.95761,10716.95761,10824.12718,10824.12718,10824.12718,17347.19138,17347.19138,17347.19138,19612.03242,19612.03242,20683.72818,20683.72818,20683.72818,20683.72818,20683.72818,20683.72818,20683.72818,20683.72818,20683.72818,24039.05291,24039.05291,24039.05291,27777.96212,27777.96212,27777.96212,27777.96212,29709.17048,29709.17048,29709.17048,37759.61463,37759.61463,37759.61463,40.00000
19.00000,-24799.00000,-21799.00000,-20799.00000,-8144.88778,-8144.88778,-6687.38155,-6590.92893,-3010.00000,-3010.00000,-2925.72943,-2100.00000,-2100.00000,-2100.00000,-2100.00000,-535.84788,-535.84788,-535.84788,-11.22796,0.00000,89.82364,213.33116,404.20640,428.67830,428.67830,428.67830,1414.63840,1425.35536,1553.95885,1553.95885,1553.95885,1768.29800,1768.29800,2271.99501,2271.99501,2271.99501,2850.00000,3054.33292,3161.50249,3161.50249,3600.00000,4350.00000,4410.00000,4435.04246,4440.00000,4450.00000,4491.18223,4491.18223,4491.18223,4491.18223,4491.18223,4491.18223,4547.32201,4547.32201,4810.00000,4810.00000,4810.00000,6287.65513,6287.65513,6287.65513,6287.65513,8432.19464,8432.19464,8432.19464,8432.19464,8443.42260,9030.00000,9566.21816,9645.26185,9645.26185,9645.26185,10000.00000,10000.00000,10000.00000,10001.00000,10110.00000,10800.00000,11001.00000,13140.00000,14140.00000,14150.00000,14775.98955,15258.79164,16055.97649,16055.97649,16055.97649,16055.97649,16055.97649,19491.73089,19940.84912,20469.38903,21541.08479,23309.23579,43400.00000,44400.00000,44400.00000,44400.00000,46400.00000,56585.53616,56585.53616,150.00000
20.00000,-60497.22569,-40000.00000,-23500.00000,-23500.00000,-20900.00000,-14933.18093,-14820.90137,-10213.26060,-8400.00000,-6320.00000,-4822.63092,-4265.34913,-4265.34913,-3480.66623,-3000.00000,-2797.12594,-2797.12594,-2580.00000,-2570.00000,-2270.00000,-514.41397,-100.00000,-100.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,88.70085,112.27956,112.27956,112.27956,321.50873,353.65960,857.35661,1073.83915,1300.00000,1400.00000,1583.14174,1661.73743,1714.71322,1900.00000,1900.00000,2239.84414,3065.04988,3200.00000,3311.53990,3400.00000,3500.00000,5755.00623,6287.65513,6287.65513,6399.93468,6399.93468,6810.00000,8020.00000,8180.00000,8982.36447,8982.36447,9094.64402,10260.00000,10360.00000,10600.00000,10600.00000,11183.04376,11295.32332,11362.69105,12860.34913,14500.00000,15500.00000,15700.00000,15753.92768,17291.05160,17291.05160,19000.00000,19508.00000,19513.00000,20210.32005,20434.87916,20800.00000,25827.86783,25827.86783,27017.45012,27017.45012,34200.00000,35151.62095,36544.82544,51603.68387,51772.10320,52614.19987,76013.25931,127328.17332,566640.00000,2263871.55860,345.00000
21.00000,-69590.86871,-43725.18703,-36010.00000,-22452.02618,-19472.71197,-14340.00000,-10663.37282,-9591.67706,-9364.11496,-9100.00000,-9050.00000,-8734.32045,-7668.69366,-7578.87002,-7556.41411,-7126.77681,-6001.49626,-5025.18142,-3236.52120,-3215.08728,-3000.00000,-2432.74938,-2245.59112,-2245.59112,-2200.00000,-2100.00000,-1300.00000,-1122.79556,-1000.00000,-499.00000,-321.50873,0.00000,0.00000,0.00000,1.07170,145.96342,200.00000,500.00000,535.84788,898.23645,898.23645,1000.00000,1232.45012,1350.00000,1714.71322,1796.47289,1890.00000,2144.46322,2460.00000,2900.00000,3215.08728,3665.19950,3911.68953,4051.00998,4300.00000,4378.90268,4603.46179,4715.74135,5230.00000,5480.00000,5519.23317,5613.97779,6186.60353,6420.00000,6590.92893,6880.00000,7887.68080,8700.00000,9501.00000,9768.32136,10073.94015,10234.69451,10778.83736,11627.89900,12699.59476,13117.55611,14890.00000,15120.00000,17940.00000,20771.71783,27081.82887,27429.89549,30650.49875,31500.00000,31950.00000,32950.00000,33234.74853,35368.06009,38045.19950,39000.00000,41229.05291,42351.84847,50750.35924,59171.32593,61086.65835,91360.00000,122548.41022,222860.00000,509109.07107,530.00000
22.00000,-106115.40823,-103454.38276,-41000.00000,-28828.61596,-28003.41022,-27185.00000,-24819.40212,-20210.32005,-19399.00000,-19087.52449,-18540.33666,-17291.05160,-16168.25604,-13878.46010,-12431.67082,-11587.25016,-11300.00000,-9740.00000,-9200.00000,-9109.41397,-8900.00000,-8600.00000,-7837.11300,-6858.85287,-6161.17893,-5164.85957,-4801.19701,-4500.00000,-4345.21881,-3985.92423,-2919.26845,-2860.00000,-1729.10516,-1425.35536,-898.23645,-892.62247,-800.00000,-700.00000,-165.00000,0.00000,0.00000,1.00000,11.22796,107.16958,336.83867,336.83867,449.11822,449.11822,650.00000,857.35661,1010.51600,1286.03491,1714.71322,2000.00000,2245.59112,2620.00000,2851.90072,3149.44154,3350.00000,4501.12219,4726.96930,5144.13965,5154.85661,5800.00000,6226.55237,6850.00000,8048.43516,8308.68713,8420.96669,9580.00000,10397.08687,10722.31608,11365.33354,12519.17048,13096.12219,13922.66492,14467.89277,14930.00000,15494.57871,15606.85826,16500.00000,16617.37427,18860.00000,19290.52369,26256.54613,27407.43958,28300.00000,30000.00000,30315.48008,31947.25062,36609.12718,38002.33167,42700.00000,54511.72436,69392.30050,75600.00000,83985.10777,184331.67082,225056.10973,600.00000
23.00000,-62179.78803,-60786.58354,-54900.00000,-48226.30923,-40735.02286,-37254.35663,-26100.00000,-26003.94513,-25100.00000,-21282.80611,-18550.00000,-16040.00000,-14400.00000,-13930.97319,-10341.86409,-9992.88047,-9966.77057,-8308.68713,-6826.59700,-5304.89401,-4179.61347,-2400.00000,-2245.59112,-1821.88279,-880.00000,-700.00000,-214.33915,-107.16958,0.00000,0.00000,0.00000,0.00000,107.16958,200.00000,450.00000,785.95689,1010.51600,1896.90150,2679.23940,2806.98890,3032.67080,3369.50947,3369.50947,3643.76559,4042.06401,4115.31172,4154.34357,4400.00000,4491.18223,4550.00000,5063.80797,5350.12084,5550.00000,5600.00000,6215.83541,6650.00000,6900.00000,7310.00000,7501.87032,8500.00000,9323.75312,9900.00000,10100.00000,10650.00000,10984.88155,11167.06983,11788.65337,11957.77270,12002.99252,12050.00000,12777.41346,12912.14892,13000.00000,13507.23057,14140.00000,14510.00000,15920.00000,16101.00000,16718.45387,17382.90524,20180.00000,23466.42717,24134.58853,26834.81385,27800.41803,31310.00000,32000.00000,35687.46883,39650.00000,40081.42145,41796.13466,47300.00000,57038.01437,58273.08948,77520.00000,100050.00000,153824.11430,193700.00000,388350.00000,715.00000
24.00000,-42200.00000,-38750.00000,-28462.86741,-28350.58785,-28050.00000,-25250.00000,-24990.00000,-18974.12214,-18500.00000,-16830.70542,-15132.34414,-13150.00000,-11665.84585,-10200.00000,-8645.52580,-8280.00000,-7859.56891,-6624.49379,-6175.37557,-5150.00000,-3022.18204,-1480.00000,-964.52618,-641.94576,-107.16958,0.00000,0.00000,108.24127,505.25800,696.13325,700.00000,1100.00000,1200.00000,1300.00000,1571.91378,1919.98040,2279.27498,2582.42978,2936.44638,3705.22534,4000.00000,4468.97132,4800.00000,5036.97007,5358.47880,5520.00000,5600.00000,6162.25062,6399.93468,7073.61202,7544.73815,8000.00000,8140.26780,8200.00000,8400.00000,8533.24624,8800.00000,9000.00000,9320.00000,9602.39401,10609.78803,11170.00000,11710.75767,12260.00000,12680.00000,13460.49875,14280.00000,14467.89277,14700.00000,15100.00000,15882.53117,16600.00000,17093.54738,18701.09102,20008.55985,23845.23067,24027.82495,25200.00000,25521.14304,26161.13651,28620.00000,32793.89027,34294.26434,39063.31047,40980.00000,45214.84414,51655.73566,56027.49837,57871.57107,61350.00000,62158.35411,63873.06733,69613.32462,70623.84063,76980.00000,86455.25800,93451.87032,102015.00000,105712.06983,740.00000
25.00000,-134712.15711,-116624.77466,-96178.66754,-86000.00000,-67600.00000,-32847.47506,-31213.71653,-25250.00000,-22900.00000,-22697.31221,-19772.78678,-18301.56760,-17468.64090,-16224.39582,-12228.04863,-10700.00000,-8465.87851,-6070.00000,-6063.09602,-5580.00000,-4820.00000,-3600.00000,-2604.22070,-1993.35411,-1560.00000,-1392.13279,-797.18485,0.00000,0.00000,0.00000,0.00000,50.00000,56.13978,500.00000,673.67734,820.00000,1100.33965,1908.75245,1930.12406,2030.00000,2357.87067,2503.83410,2863.12867,3514.35010,3760.00000,4042.06401,4340.36783,4592.23383,4800.00000,5208.44140,5572.81796,6250.00000,6290.00000,6399.93468,7341.11596,7600.00000,8001.00000,8263.77531,8700.00000,9431.48269,10138.84389,11070.00000,11640.00000,12519.17048,12687.58981,13147.93599,14350.00623,16055.97649,16700.00000,17147.13217,18025.92269,18754.67581,20000.00000,21960.00000,24027.82495,24420.80340,25600.00000,27499.71322,29670.00000,33212.29262,35044.45137,37500.00000,39500.00000,43744.11496,45922.16334,48700.00000,52405.92269,60207.86783,63600.00000,71409.79752,74500.00000,76197.56858,92417.30242,124518.02743,150802.67146,181159.45137,294172.43632,330750.00000,495040.56172,955.00000
26.00000,-116545.05617,-50000.00000,-45171.97631,-33651.24688,-32295.00000,-28406.72763,-26999.00000,-23533.79491,-21500.00000,-19320.00000,-17800.00000,-17334.84063,-14521.47756,-11380.00000,-9560.00000,-6644.51372,-4286.78304,-3268.67207,-2900.00000,-1700.00000,-1167.70738,-410.00000,0.00000,0.00000,428.67830,500.00000,900.00000,1212.61920,2300.00000,3031.54801,3322.25686,3705.22534,4042.06401,4286.78304,5445.55846,6000.00000,6108.66584,6209.05944,6457.19726,6602.03788,6714.31744,7030.00000,7500.00000,7578.87002,8561.77743,9430.92269,10120.00000,10408.31483,10700.00000,12485.25561,13800.00000,14885.85411,15410.98504,15700.00000,15890.00000,16289.77556,17627.89027,23577.30673,27060.31796,29630.00000,32852.99804,37000.00000,39634.68321,40349.34539,41094.31744,42000.00000,43789.02678,44800.00000,49000.00000,51873.15480,55621.00998,61622.50623,64050.00000,65683.54017,67570.41771,70960.67929,81556.04738,89110.00000,92518.35402,95493.76225,101982.56858,106216.45983,111950.00000,127580.00000,136868.77858,139856.29676,149662.31297,153486.15284,161200.00000,175000.00000,214296.76029,231057.60599,235600.00000,282147.29589,294958.39321,322130.04572,351884.12802,473000.00000,789010.00000,935.00000
27.00000,-69380.00000,-57250.00000,-52209.99347,-40503.66958,-35143.50098,-31357.81796,-20640.00000,-14360.72319,-10781.25935,-10072.86845,-7971.84847,-7747.28935,-6849.05291,-6000.00000,-3858.10474,-3097.20075,-2679.23940,-2470.15023,-1290.00000,-392.97845,0.00000,0.00000,0.00000,10.71696,75.01870,1000.00000,1200.00000,1852.61267,2000.00000,2486.33416,3343.69077,3592.94579,4090.00000,4468.72632,4608.29177,5358.47880,5793.62508,6108.66584,6287.65513,6384.21555,7129.75180,7432.90660,7769.79426,8487.83042,8800.00000,9240.00000,9543.76225,9830.00000,10100.00000,11000.00000,12272.15545,13096.12219,13289.02743,14400.00000,15003.74065,15991.00000,16707.19791,17829.99347,18500.00000,18800.00000,21500.00000,23040.00000,24263.19202,25431.34040,26578.05486,28292.76808,30436.15960,33919.17082,35800.00000,42700.00000,45011.22195,48654.98753,51591.43392,54699.35162,57978.74065,61770.00000,69124.37656,77000.00000,79100.00000,81776.81671,86000.00000,87521.91378,89823.64468,96111.29980,96452.61845,120082.98498,121530.29925,139675.76747,141921.35859,145750.62344,168200.00000,182100.00000,195600.00000,229664.40150,252491.52120,289679.36409,298046.08099,383500.00000,432429.23940,1055.00000
28.00000,-119850.00000,-98300.00000,-55556.70823,-47820.00000,-37799.00000,-25000.00000,-21400.00000,-19719.20200,-16886.84520,-16055.97649,-14896.57107,-12560.27431,-11200.00000,-9767.19856,-7840.00000,-6912.43766,-5900.00000,-4286.78304,-1347.35467,-1178.86534,-561.39778,-140.00000,0.00000,0.00000,0.00000,0.00000,330.00000,857.35661,1286.03491,1908.75245,2540.00000,3500.00000,4165.57152,4603.46179,4650.00000,5144.13965,5572.81796,6100.00000,6290.85411,7185.89157,7533.95820,7800.00000,7983.07642,8533.24624,8690.00000,9570.24314,10020.35536,11231.37157,12300.00000,13855.29719,14682.23192,15539.58853,16448.95493,17672.80209,18081.00000,18700.00000,20131.72436,23466.42717,24589.22273,25910.00000,26600.00000,28640.00000,28855.84585,31304.23317,31887.39386,33447.62469,34615.77307,37389.09210,38399.60810,40827.32170,42104.83344,48676.42145,50787.66209,56692.70574,65116.23441,66626.68844,72232.29426,77248.33442,80612.95511,83452.94888,85435.58603,87128.86534,88550.00000,95410.00000,98270.00000,106441.01894,123300.00000,143928.74065,148209.01372,150300.00000,157271.35287,196770.00000,202529.86283,214500.00000,274321.41084,283463.52868,303825.74813,440252.61845,937702.71065,1095.00000
29.00000,-95200.00000,-78769.63840,-61529.19660,-56542.66833,-44806.52805,-38473.87781,-33600.00000,-30700.00000,-25999.00000,-20255.04988,-17066.49249,-14671.51496,-11650.00000,-10750.00000,-8980.81047,-8047.36347,-5100.00000,-3550.00000,-3480.66623,-2500.00000,-2190.00000,-898.23645,-224.55911,0.00000,0.00000,33.68387,350.00000,1071.69576,1301.00000,2143.39152,2357.73067,3011.46509,3368.38668,3858.10474,4715.46135,4940.30046,5465.64838,5787.15711,6076.51496,6119.23579,6430.00000,7298.17113,7430.00000,7635.00980,8200.00000,9002.24439,9913.18579,10395.44888,10902.34487,11340.23514,12923.37688,13889.17706,17403.33116,20098.04050,21905.74135,22366.08752,23300.00000,27050.00000,29210.00000,31360.00000,32594.75506,34200.00000,36600.00000,38500.00000,40756.58978,42441.67211,46200.00000,51446.49249,54030.00000,55771.04738,63662.50816,65458.98106,67704.57218,78707.96865,81941.85786,87400.00000,91395.55846,98356.89092,98700.00000,106216.45983,112970.00000,123058.39321,140070.63591,147518.92145,158450.21820,166622.86088,199633.05029,207829.45787,239900.00000,263600.00000,285077.79229,351771.84847,360080.53560,389160.94056,407237.94905,421385.17309,561800.00000,594400.00000,688385.95689,1035.00000
30.00000,-52995.35536,-51045.00000,-50076.68191,-34503.50751,-24989.00000,-15500.00000,-13065.00000,-10554.27825,-8522.01829,-6961.33246,-5400.00000,-4940.30046,-4230.00000,-2806.77120,-964.52618,-309.00000,0.00000,0.00000,140.00000,392.97845,680.00000,1470.86218,1717.87720,2245.59112,2464.90025,3300.00000,3322.25686,3700.00000,4300.00000,4800.00000,5391.00000,5838.53690,6430.00000,7073.19202,7662.62469,8500.00000,9913.18579,10341.86409,10980.94056,11230.00000,11885.10599,12474.53865,13248.98759,14457.17581,15045.46048,16075.43641,18032.09667,18256.65578,18970.00000,19312.08361,19900.00000,20140.00000,20800.00000,22250.00000,24520.39900,26074.35786,27171.65251,28900.00000,30450.21555,31500.00000,34100.00000,36544.82544,39000.00000,41399.60723,44911.82234,46200.00000,50541.17207,54763.65337,57082.92619,59328.51731,64301.74564,65960.00000,69338.71571,71730.00000,74957.83148,76304.73815,81160.00000,86000.00000,88400.00000,90451.12219,94107.10973,99255.12737,106633.72818,111718.15807,119386.90773,125174.06484,128200.00000,149400.00000,153261.59373,176278.90268,178524.49379,191500.00000,204236.51208,243422.07707,350199.93468,362500.00000,466184.71587,831800.63357,2678653.36381,1190.00000
31.00000,-219590.46135,-100700.00000,-95450.00000,-59479.11471,-42621.34040,-34638.24298,-29080.40496,-24515.00000,-16875.61724,-13995.27494,-11724.35162,-8300.00000,-6500.00000,-5434.33050,-4311.53494,-3322.25686,-2324.18681,-1336.12671,-696.13325,-43.78903,0.00000,31.00000,684.90529,1120.00000,1587.18142,2143.39152,3000.74813,3493.72818,4064.51992,4811.91397,5277.13912,5700.00000,6451.60848,7160.00000,8715.02993,9105.87198,9992.88047,10778.83736,11216.72763,11564.79425,11900.00000,12406.89092,13000.00000,13610.53616,14450.00000,15035.89152,15494.57871,16300.49252,17811.58354,18500.00000,20790.89776,21220.83605,22840.00000,24809.75686,26578.05486,27400.00000,28450.00000,31269.85630,32224.23253,33972.75561,34918.94187,39074.02743,43750.00000,52450.00000,55634.51992,57860.00000,60900.00000,63520.00000,67050.00000,70603.31671,73947.00748,82949.25187,88700.84912,94630.73566,98810.34913,119997.77431,125281.23441,130100.00000,141142.33167,151859.28928,154159.83018,163433.60349,168230.00000,183184.09536,214824.47420,252180.72943,266852.24439,271139.02743,288286.15960,316628.34749,355477.07381,376585.63031,420104.73815,446575.62344,466892.07707,593767.97518,666400.00000,837680.27431,1222050.68583,1375.00000
32.00000,-169756.60848,-82284.80050,-74250.00000,-54380.00000,-50904.47693,-45332.73067,-39727.76185,-24000.00000,-16718.45387,-14001.26061,-10891.11692,-5551.38404,-4822.63092,-3257.95511,-1907.61845,-375.09352,0.00000,0.00000,0.00000,90.00000,250.00000,540.00000,1071.69576,1500.00000,2000.00000,2089.80673,2722.77923,3368.38668,3550.00000,3830.00000,4266.62312,5170.93204,6108.66584,7287.53117,8466.39651,8596.07170,9100.00000,9291.60224,9780.00000,10690.00000,11467.14464,12646.00998,14800.00000,16000.00000,17066.49249,17400.00000,20210.32005,22175.21228,23000.00000,25570.00000,27360.00000,28800.00000,31000.00000,32815.32419,34391.22796,38570.33042,40540.00000,42117.64339,44046.69576,47583.29177,51300.00000,54264.70934,56478.36658,57442.89277,59395.88504,62483.57283,68052.63880,71267.76808,80570.08728,82952.13586,88330.00000,91629.98753,93304.31091,96450.00000,101400.00000,107919.76309,112000.00000,125079.42521,129009.20967,135515.92893,138216.13325,144603.90898,151800.00000,173668.29800,189393.15480,202024.60483,207850.00000,214296.28429,219618.81123,226300.00000,249855.14963,299146.42064,310699.98694,388100.00000,494587.59352,631347.94252,867320.00000,1247453.86534,1843068.90921,1315.00000
33.00000,-77140.00000,-59586.76029,-51034.15212,-44600.00000,-35741.05362,-31572.15711,-26385.69562,-20919.50125,-18433.16708,-16700.00000,-15421.70200,-13074.68828,-7185.89157,-5052.58001,-3000.00000,-1240.00000,-640.00000,0.00000,64.30175,256.00000,449.11822,810.00000,1684.19334,2800.00000,4100.00000,4810.00000,5780.00000,6215.83541,6966.02244,7522.73024,7800.00000,8350.00000,8656.75376,8847.62900,9319.20314,10000.00000,10400.00000,10834.97714,12538.84040,13556.95137,13932.04489,15003.74065,16289.77556,16825.62344,17902.00000,18964.01698,20094.29551,21900.00000,22343.63161,22900.00000,23275.55193,23851.00000,28303.48504,30200.00000,35933.95885,38538.17955,47718.81123,55900.00000,62390.00000,63790.00000,68912.18080,75600.00000,77965.86658,84771.06466,90385.04246,102989.96259,105100.00000,108300.00000,111920.00000,118422.38155,126202.22077,129600.00000,135569.51372,138890.00000,147200.00000,152180.79800,160500.00000,166959.69954,171685.66085,178636.77335,189282.90524,207481.39125,213260.00000,224000.00000,241288.76551,243703.61596,270369.17048,280698.88961,300909.20967,312698.56303,349500.00000,378382.10320,388900.00000,415557.86414,494872.14239,502439.78445,554099.60810,853390.00000,1262022.20771,1180.00000
34.00000,-69395.00000,-49100.00000,-36010.00000,-30200.00000,-27100.00000,-20100.00000,-14575.06234,-12126.19203,-10031.07232,-8319.91509,-7635.00980,-6860.28086,-5900.00000,-3107.91771,-2036.22195,-428.67830,0.00000,0.00000,112.27956,600.00000,1200.00000,1655.00000,3267.33508,4000.00000,5052.58001,5613.97779,6399.93468,6736.77335,7000.00000,7298.17113,7919.83167,8580.00000,9020.00000,9430.92269,10277.56234,11681.48379,12320.00000,13824.87531,15270.01960,15614.60723,16504.11471,17372.18828,18144.37622,18754.67581,22827.11970,24420.80340,25801.84193,28190.95698,30168.23566,33000.00000,34267.72044,34829.11822,36700.00000,40645.19922,41375.01633,42500.00000,43600.00000,46900.00000,48280.20901,54442.14464,66991.70200,68827.36773,72050.00000,74272.92619,77922.01176,81054.61137,82420.00000,87440.00000,90879.80050,95780.00000,99850.96571,102735.79360,109607.30242,115957.48130,132365.14339,143360.00000,153542.29262,157110.59850,162450.00000,173674.01698,179000.00000,189438.06662,204900.00000,206900.00000,234664.27172,242972.95885,272008.45199,278453.29850,287350.00000,320437.03242,360732.79302,396300.00000,407673.06733,484374.00392,619446.30960,669747.55062,785810.19950,1284300.00000,2084555.42394,1300.00000
35.00000,-89449.00000,-50798.37905,-39963.53491,-33480.00000,-31829.36409,-29225.14339,-26161.13651,-19312.08361,-14253.55362,-11171.81581,-6287.65513,-4940.30046,-3000.74813,-1071.69576,0.00000,0.00000,910.58720,1457.50623,2638.56956,3500.00000,4098.20379,4828.02090,5052.58001,5951.93926,6912.43766,8359.22693,9206.92358,9600.00000,10700.00000,10924.80078,12092.50816,13473.54670,13700.00000,15014.45761,17543.65960,18526.12671,19826.37157,21288.20379,22400.00000,23362.96758,24800.00000,27137.96865,28700.00000,30700.00000,32336.51208,33796.14631,35801.00000,37060.00000,38792.58654,39870.47028,41730.00000,42546.32170,44443.22319,45922.33834,46034.61790,53900.00000,60000.00000,64140.99127,70200.00000,75340.21197,79550.00000,82200.00000,84771.13466,85400.95297,89801.18877,97009.53625,104383.16708,112335.14963,116632.64963,130564.69451,133028.81777,137510.00000,142353.34788,157303.65774,166600.00000,173359.63423,185500.00000,192200.00000,195029.58850,200306.72763,227029.26192,234102.87394,254360.00000,267225.34291,273737.55715,277835.76094,288000.00000,304000.00000,321119.52972,369000.00000,389650.00000,430200.00000,442606.00914,452791.45885,571000.00000,718786.34663,951238.22880,1322472.56858,1553000.00000,1260.00000
36.00000,-93600.00000,-83913.77805,-56692.70574,-39400.00000,-26722.53429,-23100.00000,-19419.12718,-17000.00000,-10940.00000,-8200.00000,-6665.94763,-5647.66166,-3817.50490,-2650.00000,-1863.84063,-1695.42129,-325.61071,0.00000,0.00000,64.30175,400.00000,670.00000,1072.76746,1610.00000,2357.73067,2986.63619,3705.22534,4168.89651,5052.58001,6006.95624,6512.21424,6849.05291,7900.00000,8398.51078,8725.24428,10300.00000,11100.00000,11901.63292,13181.85786,13720.00000,15045.46048,16460.18289,16890.00000,18861.84539,20620.00000,21112.40648,24310.00000,27328.24190,28000.00000,30427.75963,31213.71653,36100.00000,38581.04738,47150.00000,48785.46702,51200.00000,56005.04246,61622.50623,66916.68329,74632.22077,77023.77531,79700.00000,83872.82822,88027.17178,93480.00000,103900.00000,112453.03616,120105.44089,125602.74314,131277.25669,135611.24755,143607.23192,154806.45262,159900.00000,173800.00000,177031.17570,182509.78803,193300.00000,208300.00000,210400.00000,221976.68191,231200.00000,250508.88404,279126.97583,296300.00000,309723.15480,348200.00000,357273.54670,371310.00000,382563.23566,428009.66688,433735.92423,461468.97453,579160.40496,656229.09210,676000.00000,808637.36120,996368.77858,1186940.86871,1360.00000
