age,mean_wealth,sd_wealth,median_wealth,p10_wealth,p90_wealth,p95_wealth,p96_wealth,p98_wealth,p99_wealth,num_obs
18.00000,10115.76201,10306.36918,7132.13529,0.00000,27777.96212,29709.17048,29709.17048,37759.61463,37759.61463,40.00000
19.00000,7863.23434,14237.45859,4491.18223,-2925.72943,20469.38903,44400.00000,44400.00000,56585.53616,56585.53616,150.00000
20.00000,40663.63774,259484.73572,3065.04988,-6320.00000,34200.00000,52614.19987,76013.25931,566640.00000,2263871.55860,345.00000
21.00000,24133.42587,167996.64918,2900.00000,-9100.00000,39000.00000,61086.65835,91360.00000,222860.00000,509109.07107,530.00000
22.00000,7984.78599,50273.80412,857.35661,-19087.52449,31947.25062,69392.30050,75600.00000,184331.67082,225056.10973,600.00000
23.00000,15009.84558,71062.85044,4550.00000,-21282.80611,40081.42145,77520.00000,100050.00000,193700.00000,388350.00000,715.00000
24.00000,71751.99316,782217.81370,7073.61202,-16830.70542,61350.00000,76980.00000,86455.25800,102015.00000,105712.06983,740.00000
25.00000,43965.35321,471774.53107,5208.44140,-22697.31221,71409.79752,150802.67146,181159.45137,330750.00000,495040.56172,955.00000
26.00000,71264.68353,345359.78711,12485.25561,-19320.00000,175000.00000,294958.39321,322130.04572,473000.00000,789010.00000,935.00000
27.00000,79518.44599,725593.39390,11000.00000,-10072.86845,145750.62344,252491.52120,289679.36409,383500.00000,432429.23940,1055.00000
28.00000,96532.74398,1073511.72516,13855.29719,-16055.97649,150300.00000,274321.41084,283463.52868,440252.61845,937702.71065,1095.00000
29.00000,74319.42899,192220.88095,11340.23514,-20255.04988,263600.00000,407237.94905,421385.17309,594400.00000,688385.95689,1035.00000
30.00000,101118.89730,486950.56653,19312.08361,-6961.33246,176278.90268,350199.93468,362500.00000,831800.63357,2678653.36381,1190.00000
31.00000,119548.52729,526833.90488,18500.00000,-13995.27494,316628.34749,466892.07707,593767.97518,837680.27431,1222050.68583,1375.00000
32.00000,142410.53875,988653.87607,25570.00000,-14001.26061,226300.00000,494587.59352,631347.94252,1247453.86534,1843068.90921,1315.00000
33.00000,132945.77114,496641.06145,22900.00000,-16700.00000,312698.56303,494872.14239,502439.78445,853390.00000,1262022.20771,1180.00000
34.00000,159125.99230,796647.69955,33000.00000,-8319.91509,320437.03242,619446.30960,669747.55062,1284300.00000,2084555.42394,1300.00000
35.00000,164646.25166,633688.87327,39870.47028,-11171.81581,369000.00000,571000.00000,718786.34663,1322472.56858,1553000.00000,1260.00000
36.00000,162411.29165,1524965.20132,30427.75963,-8200.00000,382563.23566,656229.09210,676000.00000,996368.77858,1186940.86871,1360.00000
37.00000,239910.15943,1473198.04659,43087.52805,0.00000,564850.00000,757718.58263,851700.00000,1230022.53429,2258200.00000,1255.00000
38.00000,238812.37519,3601558.80461,45125.15349,-2245.59112,513229.84977,1014000.00000,1177686.47132,1751901.05985,2651836.14090,1385.00000
39.00000,329305.29498,2003346.82522,66123.62843,-2245.59112,602900.00000,937990.00000,1612244.59830,2684604.18027,3933489.67995,1580.00000
40.00000,330892.71146,1072766.68016,83900.00000,0.00000,702710.91022,1238443.50098,1354141.17830,2221226.45330,4033081.64598,1590.00000
41.00000,370192.71446,1570860.68082,72553.80299,-5265.91117,634379.49053,2104000.00000,2147900.00000,3296303.20052,3893470.69825,1570.00000
42.00000,383390.96870,2918855.80381,68378.24951,-6698.09850,826534.72240,1174780.99282,1538000.00000,3168900.00000,6202400.00000,1700.00000
43.00000,384736.30658,1918507.49977,78300.00000,0.00000,609900.00000,1181820.92097,1447395.75441,3507051.92685,5777318.94015,1745.00000
44.00000,499941.15189,2636164.12291,63437.94905,-900.00000,960200.00000,1848900.00000,2859400.00000,5173075.43641,7282300.00000,1685.00000
45.00000,392460.45208,2724800.12068,92808.85287,-1100.00000,793928.73939,1386618.83083,1511844.21946,2267000.00000,4792700.00000,1815.00000
46.00000,455915.74926,2741649.65996,113795.32985,0.00000,710168.19073,1618300.00000,2096344.07731,3968000.00000,6335935.33638,1610.00000
47.00000,557881.25813,4814726.12880,126221.00000,0.00000,842994.90529,2005986.54474,2387063.35728,4253346.13466,7636244.87263,1755.00000
48.00000,607011.47517,2912330.77052,131411.33416,1645.00000,1030100.00000,1826148.14214,2292200.00000,6241556.10973,7946922.40366,1875.00000
49.00000,646246.30051,3698115.55525,152309.40150,0.00000,1061996.91397,2258598.81546,2462503.99086,4501511.95297,9303483.99739,1995.00000
50.00000,681980.41594,3186906.30430,155400.00000,0.00000,1073400.00000,2867700.00000,3729028.60875,5564458.72818,9052426.91052,2100.00000
51.00000,684869.92048,4160930.60667,150001.00000,3450.00000,1192600.00000,2327723.19202,2565587.85108,6115867.40692,7701152.15087,1930.00000
52.00000,748447.25928,5477291.04815,148433.57283,1446.78928,1487367.27629,2503721.81581,2875359.72569,5274200.00000,10790851.27368,2105.00000
53.00000,775843.67398,4239078.18667,167400.00000,2100.00000,1594040.27431,2779700.00000,3117441.86806,6165259.18354,9751734.81920,2105.00000
54.00000,695600.34560,3337440.89260,185403.36658,3216.15898,1266737.94905,2684276.37157,3096100.00000,5346047.13217,8727472.31297,1870.00000
55.00000,764766.93976,3645709.62912,157432.10723,0.00000,1344000.00000,3176934.91272,3914963.55323,6698400.00000,9954338.90274,2050.00000
56.00000,863452.62212,4370609.06156,176600.00000,257.20698,1755540.00000,3448716.95761,4539488.90274,7500000.00000,12916077.30673,1980.00000
57.00000,814450.25885,4010857.48376,203001.43697,1446.78928,1300646.37492,2977000.00000,3896500.00000,7243041.86806,12928937.65586,1855.00000
58.00000,968311.40848,4273865.07311,183500.00000,32.15087,2166968.82793,3994700.00000,4517000.00000,9432100.00000,13357380.18703,1905.00000
59.00000,970075.46945,4094138.56649,259243.20449,525.13092,1744500.00000,4083100.00000,5118712.67146,8377177.66166,13710456.56434,1840.00000
60.00000,856340.53292,4382362.87394,207158.79052,5980.00000,1517521.19701,2986299.34683,3797000.00000,6542300.00000,10659100.00000,1660.00000
61.00000,959802.08502,4820432.57719,206600.00000,5940.00000,2088512.01829,3243082.69105,3919117.89680,6635384.91182,14165138.71571,1635.00000
62.00000,974460.16137,4410525.37561,252393.21359,7051.15611,2056476.99501,3881682.04489,4656233.18093,8310405.00980,12056041.45885,1750.00000
63.00000,1131440.59860,5177875.67314,263433.53491,2492.60614,2095593.89027,5690800.00000,7013879.29458,10257000.00000,12952729.30175,1685.00000
64.00000,1003644.97423,5454397.60771,223448.56608,2470.15023,2056584.16459,3797126.15937,4632542.19464,8889172.43632,13108000.00000,1510.00000
65.00000,1049015.67002,5164577.31655,278677.85761,5950.81646,1966280.00000,4393500.00000,5282924.25187,10430500.00000,11374817.24363,1410.00000
66.00000,913401.46778,3449154.16576,281370.00000,18100.94140,1797595.68909,3143600.00000,3693870.00000,7882400.00000,12447087.00196,1375.00000
67.00000,1219702.09150,6184949.40221,308112.53117,8466.39651,2466500.00000,4549800.00000,5644600.00000,10345700.00000,15157000.00000,1220.00000
68.00000,1118357.23712,6451485.48331,250776.80798,10110.00000,2141065.94140,4292896.53821,4757000.00000,8358876.09406,10427300.00000,1035.00000
69.00000,1219929.26537,5523710.94444,218872.42519,5433.49751,2733360.03741,5820000.00000,7088000.00000,11704020.90137,13247874.31421,1085.00000
70.00000,919940.28917,5625740.67451,202300.00000,3780.00000,1865300.00000,3345257.08687,4261907.38080,7922000.00000,14572763.55323,1025.00000
71.00000,911639.23655,5084167.30406,203204.23317,3697.35037,1771771.39125,4108500.00000,4657805.09471,7433850.00000,10585604.24559,985.00000
72.00000,1191824.55870,5698328.38698,332890.13716,29888.81777,1673774.43890,4489498.04050,5990338.86349,10889994.12149,15379700.00000,870.00000
73.00000,810813.69222,5181662.89759,204372.38155,996.67706,1578822.19451,2352300.00000,2694457.48130,7328150.00000,10390911.49575,875.00000
74.00000,896100.78552,5209138.39714,192100.00000,7150.00000,1616900.00000,2837580.00000,3869153.49445,6597359.10224,11839991.44350,685.00000
75.00000,811769.34037,4926528.67091,227600.00000,8037.71820,1210158.85287,2497051.12219,2566598.36708,4686739.90025,13385407.25016,685.00000
76.00000,732348.46911,3842980.24244,201403.78429,5501.69824,1155073.69077,1954451.55860,3064600.00000,5283875.89811,10369207.85761,675.00000
77.00000,546976.35018,3302315.47008,220447.81796,23513.00499,710695.04364,879219.20200,933018.32918,3514911.49575,8424335.07511,625.00000
78.00000,738714.23062,4048163.17688,221400.00000,1628.05356,1367901.82887,3075338.15461,3152393.07980,4941932.09476,7110000.00000,615.00000
79.00000,825012.19775,4035631.38652,216699.54278,3643.76559,1619100.00000,1839308.56608,1841923.50374,7900300.00000,13414000.00000,515.00000
80.00000,600437.22721,4234272.30267,189000.00000,1789.73192,1177579.30175,2222321.91397,2368447.63092,4002750.00000,7284000.00000,500.00000
81.00000,553156.78308,3128108.83570,280462.78055,8680.00000,935288.70020,1328859.87531,1459521.94644,2805152.93641,4130820.00000,540.00000
82.00000,642393.83053,5559665.25577,239845.51122,12754.95754,875892.81515,1516896.79948,1773763.65337,4594872.40366,6699900.74461,565.00000
83.00000,872947.25809,6691858.59781,204200.00000,2986.63619,1313400.00000,3230300.00000,3386800.52253,7437397.77923,14615000.00000,480.00000
84.00000,524121.16195,4332519.36667,261723.64468,3643.76559,926320.23067,1515886.28347,1787041.41084,1804574.90648,2922468.41933,310.00000
85.00000,766149.72254,3660659.84000,194800.00000,4436.82045,1536500.00000,3829200.00000,4513875.37406,6187221.13466,6187328.30424,320.00000
86.00000,492257.83439,2529087.37073,208839.97387,5300.00000,875361.09726,1041900.00000,1263850.81047,1458577.93017,3114990.89776,280.00000
87.00000,837148.41162,5660997.96068,95541.67706,2133.31156,1772332.78903,2665000.00000,4148200.00000,7313890.26780,11900002.55611,240.00000
88.00000,784035.47664,4222234.32138,198734.81385,7298.17113,1087315.21881,1530100.00000,1829000.00000,8306000.00000,12871066.08479,230.00000
89.00000,501418.36362,1390643.51383,182188.27930,2464.90025,1048691.05160,1775400.00000,2835058.78511,4414000.00000,4414000.00000,150.00000
90.00000,636421.25782,1632802.44238,256200.00000,8037.71820,898500.00000,2121957.60599,2121957.60599,8623721.44638,9299891.05160,145.00000
91.00000,526560.88761,1068746.59113,202400.00000,15539.58853,1323000.00000,2417378.83736,2584675.37557,2909050.00000,3852853.42893,105.00000
92.00000,657390.40428,4978436.14449,246004.50686,78983.97756,834461.65905,841647.55062,841647.55062,10023400.00000,10029400.00000,70.00000
93.00000,254481.08181,255254.50810,235022.88030,8320.00000,569369.62769,863400.00000,953400.00000,1159400.00000,1230300.00000,85.00000
94.00000,322537.84541,1362810.29058,81400.00000,0.00000,261200.00000,2666914.90025,2666914.90025,3555886.53367,3577320.44888,50.00000
95.00000,983325.48345,6662245.81546,180545.52580,21.43392,1593182.91771,1722858.10474,1747399.93766,7094720.57479,7095843.37035,105.00000
